"","and CU respectively (supplementary figure Fig. S-7). But in case of AT-"
"","CU the parent peaks have vanished, suggesting a less ordered structure"
"Fig.  7. DSC 
thermogram  of  AT-CU 
conjugate  and 
the  prepared  nano-","and lattice strain (supplementary figure Fig.-S7). As per Li et al., this"
"particles. (F1–F6).",""
"","occurs most commonly in ester-bonded drug conjugates (Li et al., 2018)."
"","The thermal behavior of the AT-CU nanoparticle coated with polymeric"
"stretching), F4, (1068 cm
(cid:0) 1, 1416 cm
(cid:0) 1, 3447 cm
(cid:0) 1; assigned for C–O–C","system  has  been  checked  and  found  out  absence  of  any  parent  sharp"
"stretching,  CH  stretching,  C=O  stretching,  and  OH  stretching),  F5,","peak. Since there are no parent drug peaks in the formulations (Fig. 7), it"
"",""
"(cid:0) 1, 1424 cm
(cid:0) 1, 3444 cm
1; assigned for C-O-C stretching, CH 
(1027 cm","is possible that the drug has transformed to an amorphous state, which"
"stretching, C=O stretching, OH stretching), F7, (1092 cm
(cid:0) 1, 1456 cm
(cid:0) 1,","could  increase  its  solubility  in  water  and  could  promote  molecular"
"(cid:0) 1;  assigned 
for  C–O–C 
stretching,  CH 
stretching,  C=O 
3502  cm","dispersion in the nanoparticulate system (Dandamudi et al., 2021)."
"stretching, OH stretching. The existence of PLGA peaks in the formula-",""
"tions  demonstrated  successful  PLGA  integration  into  the  nanoparticle","8.3. Determination of particle size, and zeta potential"
"formulations.  The chitosan exhibited  its  corresponding peaks  at 1657",""
"cm
(cid:0) 1, 2921 cm
(cid:0) 1, 1379 cm
(cid:0) 1, and 3433 cm
(cid:0) 1 for amide stretching, CH","Particle size<10 nm have been assumed to be easily removed by the"
"stretching,  CH  bending,  and  NH/OH  stretching  respectively.  The  chi-","body via the renal route. However particle size more than 300 nm were"
"tosan peaks for the formulation F1 are; 1626 cm
(cid:0) 1, 2927 cm
(cid:0) 1, 1396","eliminated from the blood circulation because of the identification of"
"cm
(cid:0) 1, and 3501 cm
(cid:0) 1 (for amide stretching, CH stretching, CH bending,","reticuloendothelial system (RES). Thus ideal particle size for nano for-"
"and NH/OH stretching respectively). F3 showed peaks at 1647 cm
(cid:0) 1,","mulations to treat atherosclerosis is 10–200 nm (Fox et al., 2009). The"
"2969 cm
(cid:0) 1, and 1365 cm
(cid:0) 1 which are assigned for amide stretching, CH","nanoparticles had a particle size range of 139.2–197.7 nm (Table 3). The"
"stretching, CH bending, and NH/OH stretching respectively. Similarly","particle  size  was  found  to  increase  with  enhancement  of  chitosan"
"the chitosan peaks for F4, (1647 cm
(cid:0) 1, 2969 cm
(cid:0) 1, and 1373 cm
(cid:0) 1; for","concentration."
"amide  stretching,  CH  stretching,  CH  bending,  and  NH/OH  stretching","The  zeta  potential  of  the  PLGA-AT-CU  NPs  appeared  negative"
"(cid:0) 1, 2994 cm
(cid:0) 1, and 1365 cm
(cid:0) 1; for amide 
respectively), for F5, (1647 cm","(Table 3), which may have been caused by the carboxyl end groups of"
"stretching, CH stretching, CH bending, and NH/OH stretching respec-","the PLGA molecule that are present on the interfaces of the particles."
"tively),  and  F6,  (1647  cm
(cid:0) 1,  2969  cm
(cid:0) 1,  and  1365  cm
(cid:0) 1  (for  amide","However, the positive zeta potential for CS-PLGA-AT-CU NPs (Table 3)"
"stretching, CH stretching, CH bending, and NH/OH stretching respec-","revealed that few of the amino groups of the chitosan molecule were"
"tively) were observed. The existence of recognizable peaks in the for-","present  on  the  surfaces  of  the  nanoparticles.  Considering  the  above"
"mulations  verified  that  chitosan  has  been  properly  coated  onto  the","mentioned  facts  it  is  confirmed  that  chitosan  had  been  efficiently"
"surface  of  the  nanoparticle  formulations  (Wang  et  al.,  2013;  Shaker","covered on PLGA-AT-CU NPs (Chen et al., 2009). It has been reported"
