"Table 1","","","",""
"Effect of formulation parameters on the average particle size of microparticles prepared by the o/o/o solvent extraction method (RG 506).","","","",""
"Solvent type","Polymer concentration (%w/w)","Viscosity of polymer solution (Pa s)","o1/o2 phase ratio","Average particle size ((cid:2)m)"
"DMSO","10","0.09 ± 0.02","1:3","19.87 ± 0.48"
"","20","1.84 ± 0.07","1:1","71.28 ± 1.02"
"","","","1:2","56.29 ± 0.78"
"","","","1:3","41.55 ± 1.32"
"","","","1:4","35.08 ± 0.92"
"","30","19.54 ± 0.78","1:3","139.1 ± 2.12"
"2-Pyrrolidone","20","16.20 ± 1.65","1:3","90.66 ± 1.62"
