"134","DARU J Pharm Sci (2020) 28:131–138"
"temperature for 20 h. Thiol as a strong nucleophilic group","dialysis bag [19]. Being selective permeability is one of
the"
"spontaneously react and couple with maleimide (the π-bond)","advantages of using dialysis bag so only imatinib molecules"
"preferentially under pH 6.5–7.5 [16]. Afterwards
the final","can pass via its pores. Both side of the bag were tied tightly,"
"nanoparticles were twice washed and centrifuged for 25 min","and then it was plunged in 45 ml phosphate buffer
saline"
"at 20,000 rpm. The obtained product was lyophilized for 48 h","inside of a closed beaker. The beaker was placed in a shaker"
"at −50 °C to leave a fine nanoparticles powder.","(Heidolph Incubator 1000-Unimax10F0, Germany) main-"
"","tained at 37 ± 0.5 °C and shaken at 90 rpm. At specified time"
"Particle size","intervals, 45 ml
fresh phosphate buffer saline was replaced"
"","instead of previous medium. The concentration of
released"
"For determining particle size, Zetasizer
(Malvern ZS, UK)","imatinib was measured by reading amount of UV absorption"
"was employed. The particle size measurement was done by","at λ = 268.5 nm (Scinco S-3100, Korea)."
"using method of “dynamic light scattering (DLS)” based on",""
"the dynamic brownian motion of
the suspended particle in",""
"","Results and discussion"
"water medium [17]. A sample at concentration of nearly",""
"1 mg nanoparticles/ml water was prepared. All measurements",""
"were carried out at a scattering angle of 90° at 25 °C.","Imatinib was encapsulated in the PLGA nanoparticles by"
"","emulsion/solvent evaporation technique. After
fabricating"
"Scanning electron microscopy","nanoparticles, maleimide PEG was used as linker between"
"","PLGA nanoparticles and S2P peptide. Because of
the pres-"
"The samples were examined to determine surface morphology of","ence cysteine in both side of S2P peptide, maleimide form a"
"the final nanoparticles by using scanning electron microscopy",""
"(SEM, Philips XL30 scanning microscope, Netherlands) [18]. A",""
"suspension of nanoparticles in water was made and a drop was",""
"trickled on a lamella, the lamella was taken for SEM after drying.",""
"Nanoparticles were coated by gold before SEM observation.",""
"H-NMR, FT-IR and DSC",""
"H-NMR (Bruker 500 Ultrashield, Germany), FT-IR (Nicolet",""
"Magna-IR 550 spectometer, USA) and DSC (DSC 823",""
"MettlerTolledo, Switzerland) were used for chemical and ther-",""
"mal characterization of samples.",""
"Loading efficiency measurements",""
"For determining of drug loading, 10 mg of nanoparticles was",""
"added to 10 ml of acetonitrile and then 20 ml of methanol was",""
"added. The insoluble polymers were collected by centrifuge",""
"(for 25 min at 20,000 rpm. Afterward concentration of ima-",""
"tinib in mentioned solution was measured by reading of UV",""
"absorption at λ = 268.5 nm (Scinco S-3100, Korea). The drug",""
"loading and encapsulation efficiency were calculated using",""
"the following equations:",""
"Drug loading = (weight of
imatinib in nanoparticles/total",""
"weight of nanoparticles) × 100%.",""
"Encapsulation efficiency = (actual/theoretical
imatinib",""
"loading) × 100%.",""
"In vitro drug release",""
"An appropriate amount of
the freeze-dried nanoparticles",""
"(50 mg) was dispersed in 5 ml isotonic phosphate buffer saline",""
"","Fig. 2
Scanning electron microscopic photograph of the peptide-PLGA-"
"(pH 7.4),
then the obtained suspension was poured in a","PEG nanoparticles containing imatinib"
