"Fig. 2. 3D response surface of (A) particle size (B) zeta potential (C) transmittance",""
"Responses evaluation","only in the phase volume ratio of the zeta potential."
"To  understand  and 
identify  combinations  of","The remaining factors had no significant effects. All"
"variables or factors that jointly optimize a response,","parameters except the phase volume had a positive"
"a response evaluation was conducted. This will be","impact on the zeta potential. The interactive effect"
"used to analyze the impact of multiple factors on a","between 
the  polymer  and 
surfactant  and 
the"
"selected response.  Each response will be analyzed","polymer  and  phase  volume 
increased 
the  zeta"
"separately  using  a  fit  model  concept. 
 
  A  ""Box","potential, but it was not significant."
"Behnken  design""  was  used 
in  optimization  trials","The  polymer  concentration  and  phase  volume"
"(factors  –  polymer  concentration,  concentration,","ratio 
significantly 
affected 
the 
drug-loading"
"concentration  of 
surfactant  and  phase  volume","efficiency; all the factors had a linear relationship,"
"ratio) for outcomes such as size, zeta potential and","and  a  high-order  effect  was  observed.  The  other"
"drug 
entrapment 
efficiency—the 
experimental","two 
factors 
increased 
the 
drug 
entrapment"
"design generated 15 experimental trials. The model","efficiency,  except 
for 
the  phase  volume 
ratio."
"fit  summary  suggested  a  quadratic  fit  for  particle","(Fig.2.)"
"size  and  zeta  potential  and  a 
linear  model 
for","A desirability approach of 0.91 aided in selecting"
"entrapment efficiency (P<0.05).","the 
formula  with 
a 
polymer 
concentration,"
"The 
polymer 
concentration 
significantly","surfactant  concentration  and  phase  and  volume"
"affected the particle size (P<0.0001), and a positive","ratio of 300 mg, 225 mg, and 30%, respectively."
"effect 
was 
observed. 
Similarly, 
surfactant",""
"concentration significantly affected the particle size","E
valuation of optimum formula"
"and  had  an 
inverse  effect  on  the  particle  size.","The optimum formulation (at a concentration of"
"(P<0.004). However, the interactive effect of these","300 mg of polymer, 250 mg of surfactant, and phase"
"two  factors  had  a  positive  impact  on  the  particle","volume 
ratio 
of 
30) 
suggested 
a  maximum"
"size 
distribution.  As 
the 
phase 
volume 
ratio","desirability  of  1,  particle  size  of  220  nm,  zeta"
"increased, 
particle 
size 
decreased. 
A 
similar","potential of- 29mV and drug entrapment efficiency"
"observation 
was 
made 
for 
the 
surfactant","of  89  %.  Optimum  Formulation.  The  optimized"
"concentration.  The  polymer 
concentration  and","formula had a particle size of 216.1 nm, zeta vale of"
"phase volume did not significantly contribute to the","30.2Mv, 94.3±0.09 % drug content, and 89.23± 1.12"
"particle 
size  distribution,  although 
they  had  a","%  entrapment  efficiency,  respectively.  (Fig.3  and"
"positive effect. All except the surfactant and phase","Fig.  4.)  The  results  suggested  that  the  optimum"
"volume interactions brought large particles into the","formulation  was  in  the  nanosized  range,  and  that"
"emulsification.  The  quadratic  effect  of  all  three","the predicted particle size was almost achieved. The"
"factors was significant for the particle size P<0.05).","formulation  exhibited  good  stability,  as  the  zeta"
"The surfactant concentration and phase volume","value was ≥ 30 mV, suggesting minimal aggregation"
"ratio  significantly  affected  the  zeta  potential.  (p","of  the  particles.  Drug 
loading  was  found  to  be"
"<0.0202).  High-order 
interactions  were  observed","almost the same as the predicted value."
