"Biomed. Mater. 5 (2010) 065002","","","","J Liu et al"
"","","","","loading
and
encapsulation
efﬁciency,
and
enhanced
anti-"
"(a)","(b)","","",""
"","","","","tumor
activity.
The
polymeric
nanoparticles
containing"
"","","","","DNR were prepared using a modiﬁed simultaneous double-"
"","","","","emulsion (W/O/W)
solvent diffusion/evaporation method."
"","","","","The inﬂuence of various preparation parameters, such as the"
"","(c)","","",""
"","","","","ratio of organic solvent,
the type of
surfactant,
the type of"
"","","","","polymer and its molecular weight,
the level of drug loading"
"","","","","on the characteristics of
the nanoparticles and drug release,"
"","","","","was investigated to optimize the nanoparticle formulation.
In"
"Scheme 1. Chemical and molecular structure of (a) DNR,","","","",""
"","","","","addition, we also investigated the drug release kinetics, in vitro"
"(b) PLGA and (c) PDLLA.","","","",""
"","","","","the cellular uptake and cytotoxicity of DNR-loaded polymeric"
"Among
the
drug","delivery
systems,","the","nanoparticles","nanoparticles."
