"Figure 4. Water contact angle of mono- and bicomponent scaffolds. Water contact angle in Group 1 statistically different than that in",""
"*= p<0.05.
Group 2 for respective PLGA/PDLLA ratios.",""
"suggesting that thinner ﬁber diameter could result in a","increased from 34±8% to 112±16% in G1 group,"
"slight decrease of hydrophobicity.","37±7% to 95±14% in G2 group as GDNF/PLGA"
"","ﬁber to NGF/PDLLA ﬁber ratio increased from 0:1 to"
"","1:0 (ﬁgure 5(c)). These results indicated that GDNF/"
"3.2. Mechanical properties",""
"","PLGA ﬁbrous
scaffolds had much higher UTS, EM"
"Tensile
tests of produced scaffolds were performed",""
"","and EB values
comparing with NGF/PDLLA ones."
"and their UTS, EM and EB were determined using",""
"","Increasing ﬁber diameter and GDNF/PLGA ﬁber to"
"obtained stress–strain curves (ﬁgure 5).",""
"","NGF/PDLLA ﬁber
ratio in bicomponent
scaffolds"
"The results showed that UTS of scaffolds increased",""
"","could
both
signiﬁcantly
improve
the mechanical"
"from 0.30±0.08 MPa
to
1.41±0.23 MPa
in G1",""
"","properties of ﬁbrous scaffolds."
"group, 0.23±0.07 MPa to 1.34±0.21 MPa in G2",""
"group as GDNF/PLGA ﬁber
to NGF/PDLLA ﬁber",""
"ratio increased from 0:1 to 1:0 (ﬁgure 5(a)). Similar","3.3. Encapsulation efﬁciency of GFs and release"
"trends were observed in EM and EB value. EM value","proﬁle of GFs"
"increased from 21.5±3.0 MPa to 75.9±3.3 MPa in","EE (in percentage) of GFs incorporated in ﬁbers was"
"G1 group, 11.1±3.0 MPa to 53.5±4.0 MPa in G2","measured using ELISA kits
through an extraction"
"group as GDNF/PLGA ﬁber
to NGF/PDLLA ﬁber","method
and
calculated
using
equation
described"
"ratio increased from 0:1 to 1:0 (ﬁgure 5(b)). EB value","before and shown in ﬁgure 6. The EE of NGF was"
