"","6 of 21"
"where, Wt left and Wt right are weights of left (control, not injected) and right (injected with",""
"carrageenan) paws, respectively. Only numerical results were considered regardless of the",""
"negative sign.",""
"2.8.3. Histological Examination",""
"","Paws samples were ﬁxed in 10% neutral buffered formalin for 48 h followed by"
"decalciﬁcation using Cal-X II for 14 days, then mid sagittal section was made to the whole",""
"paws using a surgical blade, followed by samples processing using serial grades of ethanol,",""
"cleared in xylene followed by inﬁltration and embedding in paraplast tissue embedding",""
"media.
Five microns 2–3 step serial","tissue sections were made by rotatory microtome"
"from each sample and mounted on glass slides for hematoxylin and eosin (H and E)",""
"staining for general histological examination of tissue samples and grading of recorded",""
"cutaneous lesions. All guidelines for samples ﬁxation, processing and staining were",""
"carried out according to Culling techniques [23]. Samples were examined and micrographs",""
"were obtained by Leica Full High Deﬁnition (HD) microscopic imaging system (Leica",""
"Microsystems GmbH, Wentzler, Germany).",""
"2.9. Statistical Analysis",""
"All experiments were performed for at","least
in triplicates.
Results are shown as"
"","the mean ±SD. Prism 5 (Graph-Pad Software) was used for statistical analysis. A one-"
"way ANOVA, followed by a pairwise comparison post-hoc test, were utilized wherever",""
"appropriate. (p < 0.05) is considered statistically signiﬁcant.",""
"3. Results",""
"","In this study, two formulation variables (PLGA and PVA concentrations) with three"
"","levels of each were conducted as demonstrated in Table 1. The inﬂuences of these two in-"
"dependent factors were screened on the mean particle size, PDI, zeta potential, entrapment",""
"efﬁciency and In vitro release pattern of At-Ca NPs. TEM was employed to examine NPs",""
"","morphology and any interaction occurred between the polymeric content and the encapsu-"
"lated drug was investigated using FTIR and DSC. In vivo study was further performed to",""
"compare the anti-inﬂammatory effect of placebo NPs (contain no drug), free At-Ca and the",""
"optimized At-Ca NPs that showed a well-controlled in vitro characterization.",""
"3.1. Effect of Formulation Variables",""
"3.1.1. PLGA Concentration",""
"","PLGA constitutes the main ingredient of the polymeric matrix encapsulating At-Ca."
"We utilized three different concentrations of PLGA at 2.5, 5 and 7.5% w/v. Increasing PLGA",""
"concentration signiﬁcantly (p < 0.05) results in NPs with greater mean particle size (nm). As",""
"","shown in Table 2 and Figure 2, the particle size of F7, F8 and F9 were equal to 238.1 ± 22.58,"
"","289.5 ± 17.89 and 326.9 ± 16.74 nm for PLGA concentrations of 2.5, 5 and 7.5% w/v, re-"
"spectively. In addition, variations in size distribution signiﬁcantly increase with increasing",""
"PLGA concentration. PDI values for F1, F2 and F3 are equal to 0.096 ± 0.011, 0.134 ± 0.025",""
"and 0.145 ± 0.012, respectively (Table 2),","for the same previously mentioned different"
"","PLGA concentrations. Zeta potential of At-Ca NPs are highly controlled by PLGA concen-"
"tration (Table 2 and Figure 2). Increasing PLGA concentration could signiﬁcantly (p < 0.05)",""
"increase the net negative surface charge of the resulting NPs, for example F7, F8 and F9",""
"","have values of zeta potential equal to −11.71 ± 0.78, −14.55 ± 2.95 and −19.28 ± 0.77 mV,"
"","respectively. % EE signiﬁcantly increases with increasing of PLGA concentration (Figure 3)."
"Table 2 shows that % EE of F1, F2 and F3 is increasing by approximately 10% when PLGA",""
"concentration increases by 2.5% increments from 2.5% to 7.5% w/v.",""
