"Table 3","","","","","","","","",""
"DoE study comparing microfluidic-based to batch-based MFH-PLGA PPs: Experimental conditions and their corresponding responses.","","","","","","","","",""
"Formulation","Drug:","PVA concentration","Method of dispersion of","EE%","LE%","Yield","Particle size","Cumulative %","Cumulative %"
"#","polymer ratio","in W1","secondary emulsion","","","%","(µm)","release 1 hr","release 24 hr"
"A1","1:4","1","Microfluidics","64.6 ±","12.9 ±","78.9","973.4 ±","93.6 ± 0.56","98.6 ± 0.05"
"","","","","0.87","0.17","","93.8","",""
"A2","1:10","1","Batch","33.9 ±","3.1 ±","79.6","436.0 ±","13.2 ± 3.99","54.3 ± 2.82"
"","","","","0.49","0.04","","103.0","",""
"A3","1:10","0","Batch","25.7 ±","2.3 ±","81.8","248.2 ±","15.9 ± 3.17","41.2 ± 7.81"
"","","","","6.22","0.57","","84.8","",""
"A4","1:10","0","Microfluidics","59.3 ±","5.4 ±","92.7","1011.6 ±","88.1 ± 2.34","96.2 ± 0.33"
"","","","","2.70","0.25","","183.8","",""
"A5","1:4","0","Microfluidics","69.6 ±","13.9 ±","80.0","1010.0 ±","92.1 ± 1.52","98.2 ± 0.57"
"","","","","1.80","0.36","","56.5","",""
"A6","1:10","1","Microfluidics","50.2 ±","4.6 ±","89.6","1007.7 ±","54.1 ± 6.71","80.1 ± 2.95"
"","","","","5.12","0.47","","58.7","",""
"A7","1:4","1","Batch","14.7 ±","2.9 ±","69.3","397.7 ±","34.6 ± 10.63","80.0 ± 8.85"
"","","","","2.78","0.56","","74.5","",""
"A8","1:4","0","Batch","19.1 ±","3.8 ±","67.1","235.7 ±","23.2 ± 0.69","68.4 ± 5.34"
"","","","","2.54","0.51","","30.7","",""
