"extent of phagocytosis.49 Moreover, as seen in Table III and Fig-",""
"ure 5(a,b), E. coli was more resistant
than S. aureus
for most of",""
"the formulations, except
for PLGA-GO-NF-01 and NF-06. This",""
"","REFERENCES"
"is most probably because the gram-positive bacteria have a loose",""
"polyglycan outer
layer
that allows
the penetration of polymeric","1. Linscott, A. Clin. Microbiol. Newsl. 2011, 33, 41."
"NPs
conjugated
with
GO into
the
cytoplasmic membrane,",""
"","2. Newman, D.
J.; Crag, G. M.;
Snader, K. M.
J. Nat. Prod."
"allowing the GO to exert
its antibacterial action. On the other","2003, 66, 1022."
"hand, E.
coli has an additional outer membrane with a bilayer",""
"","3. Singh, S.; Barrett, J. Biochem. Pharmacol. 2006, 71, 1006."
"phospholipid structure
that
acts
as
a molecular
sieve
that pre-",""
"","4. Ige, O.; Umoru, L.; Aribo, S. ISRN Mater. Sci. 2012, 2012 1."
"vents large molecules from penetrating the bacterial cytoplasmic",""
"","5. Elsabawy, M. ARPN J. Sci. Technol. 2012, 2, 207."
"membrane.25,45,50",""
"","6. Haggag, Y. Iran.
J. Pharm. Res. 2010, 3, 5."
"In addition,
as
seen in Table
III,
the
antibacterial
activities of",""
"","7. Yang, F.; Li, X.; Zhu, F.; Lei, C.
J. Agric. Food Chem. 2009,"
"the NPs with a particle size range of 200 to 219 nm are slightly",""
"","57, 10156."
"lower
than that of
the rest of
the NPs. Additionally,
the maxi-",""
"mum antibacterial
activities were observed for
the NPs with a","8. Luo, D.; Guo,
J.; Wang, F.;
Jin, Z.; Cheng, X.; Zhu,
J.; Peng,"
"","C.; Zhang, C.
J. Biomater. Sci. Polym. Ed. 2009, 20, 21."
"particle size range of 215 to 294 nm. Hence, as the particle sizes",""
"decreased,
the
ability of
the NPs
to interact with the bacterial","9. Petrovska, B.; Cekovska, S. Pharmacogn. Rev. 2010, 4, 106."
