"14. 
Iannitelli A, Grande R, Di Stefano A, Di Giulio M, Sozio P, Bessa LJ, et al.","34 
Üstün A, Örtücü S. Evaluation of Nisin‑Loaded PLGA Nanoparticles"
"Potential antibacterial activity of carvacrol‑loaded poly (DL‑lactide‑co‑","Prepared with Rhamnolipid Cosurfactant against S. aureus Biofilms."
"glycolide)(PLGA) nanoparticles against microbial biofilm. Int J Mol Sci.","Pharmaceutics. 2022;14(12):2756."
"2011;12(8):5039–51.","35.  Baipaywad P, Mektrirat R, Manaspon C. Preparation and characterization"
"15.  Devlin H, Fulaz S, Hiebner DW, O’Gara JP, Casey E. Enzyme‑functionalized","of gallic acid‑loaded PLGA hydrogel as teat sealant for preventing mastitis"
"mesoporous silica nanoparticles to target Staphylococcus aureus and","in dry cows. J Appl Pharm Sci. 2022;12(11):030–7."
"disperse biofilms. Int J Nanomed. 2021;16:1929.","36. 
Lacoma A, Usón L, Mendoza G, Sebastián V, Garcia‑Garcia E, Muriel‑"
"16.  Gómez‑Sequeda N, Ruiz J, Ortiz C, Urquiza M, Torres R. Potent and specific","Moreno B, et al. Novel intracellular antibiotic delivery system against"
"antibacterial activity against Escherichia coli O157: H7 and methicil‑","Staphylococcus aureus: cloxacillin‑loaded poly (d, l‑lactide‑co‑glycolide)"
"lin resistant Staphylococcus aureus (MRSA) of G17 and G19 peptides","acid nanoparticles. Nanomedicine. 2020;15(12):1189–203."
"encapsulated into Poly‑Lactic‑Co‑Glycolic Acid (PLGA) nanoparticles.","37. 
Sabee M, Awang M, Bustami Y, Hamid Z. Gentamicin loaded PLA"
"Antibiotics. 2020;9(7):384.","microspheres susceptibility against Staphylococcus aureus and Escheri‑"
"17. 
Shariati A, Chegini Z, Ghaznavi‑Rad E, Zare EN, Hosseini SM. PLGA‑based","chia coli by Kirby‑Bauer and micro‑dilution methods. AIP Conf Proc."
"nanoplatforms in drug delivery for inhibition and destruction of microbial","2020;2267:020032. https:// doi. org/ 10. 1063/5. 00174 38."
"biofilm. Front Cell Infect Microbiol. 21;12:926363. https:// doi. org/ 10. 3389/","38. 
Lee J‑H, Kim Y‑G, Lee J. Inhibition of Staphylococcus aureus biofilm"
"fcimb. 2022. 926363.","formation and virulence factor production by petroselinic acid and other"
"18. 
Scriboni AB, Couto VM, Ribeiro LNdM, Freires IA, Groppo FC, De Paula","unsaturated C18 fatty acids. Microbiol Spectr. 2022;10(3):e01330‑e1422."
"E, et al. Fusogenic liposomes increase the antimicrobial activity of","39.  Madani F, Esnaashari SS, Bergonzi MC, Webster TJ, Younes HM, Khosravani"
"vancomycin against Staphylococcus aureus biofilm. Front Pharmacol.","M, et al. Paclitaxel/methotrexate co‑loaded PLGA nanoparticles in glio‑"
"2019;10:1401.","blastoma treatment: Formulation development and in vitro antitumor"
"19. 
Forier K, Raemdonck K, De Smedt SC, Demeester J, Coenye T, Braeckmans","activity evaluation. Life Sci. 2020;256:117943."
"K. Lipid and polymer nanoparticles for drug delivery to bacterial biofilms.","40.  Posadowska U, Brzychczy‑Włoch M, Pamuła E. Gentamicin loaded PLGA"
"J Control Release. 2014;190:607–23.","nanoparticles as local drug delivery system for the osteomyelitis treat‑"
"20.  Huang Z, Zhou T, Yuan Y, Kłodzińska SN, Zheng T, Sternberg C, et al. Syn‑","ment. Acta Bioeng Biomech. 2015;17(3):41."
"thesis of carbon quantum dot‑poly lactic‑co‑glycolic acid hybrid nano‑","41.  Ruiz E, Orozco VH, Hoyos LM, Giraldo LF. Study of sonication parameters"
"particles for chemo‑photothermal therapy against bacterial biofilms. J","on PLA nanoparticles preparation by simple emulsion‑evaporation"
