"","Computational  molecular  attributes  calculated  for  the  simulated  nanoparticulate  systems  in  a  molecular  mechanics’  force  ﬁeld  setup  performed  using  HyperChemTM 8.0.8","","","","","",""
"(Hypercube  Inc.,  Gainesville,  FL).","","","","","","",""
"Molecular  attributes","","ESE","ESSE","CG","","CSG",""
"","SM","PLGA","PLGA-SM","ALG","ALG-Ca2+","ALG-SM","ALG-SM-Ca2+"
"Energy  (kcal/mol)a","−1079.839","−1113.562","−998.349","−1227.434","−1280.740","−1173.823","−1214.338"
"","","","","","","",""
"b
(cid:4)Einteraction","–","–","+1195.052","–","−53.306","+1133.45","−40.515"
"Polarizability  (Å3)","265.63","263.75","306.41","272.25","271.93","319.30","314.24"
"Refractivity  (Å3)","651.90","628.38","518.86","641.50","649.14","760.80","740.62"
"Log   P","62.36","−21.24","76.93","−13.90","67.45","−30.24","−30.90"
"Volume  (Å3)","7093.97","7274.86","7370.44","6643.80","7110.51","7376.95","7626.45"
"Surface  area  (grid)  (Å2)","2489.87","2531.44","2464.84","2359.79","2429.95","2457.04","2608.53"
"Mass   (a.m.u.)","3388.34","3498.15","3926.76","3682.25","4038.92","4128.88","4431.50"
"","a Minimized  global  energy  for  an  optimized  structure.","","","","","",""
