"0.24 ± 0.02
1.71 ± 0.27
2.99 ± 0.28
F6","1.77 ± 0.27
0.71 ± 0.13
1.625 ± 0.103"
"Particle size analysis","generate an aerosol, leading to dropping and interrupting"
"","the atomization process. This critical concentration was"
"Particle size distribution of all formulations developed","established at 4.5% for the PEOT-PBT dispersion, while"
"was  assessed  by  laser  diffraction,  and  results  were","for the polymeric blends with PLGA RG503 and RG502,"
"expressed  in  volume-weighted  distribution  (Table  2).","it was set respectively at 5% and 6%."
"Obtained results showed significant differences in size","The size distribution of the formulations obtained by"
"distribution depending on the microencapsulation tech-","emulsion evaporation was analyzed once the solvent evapo-"
"nique and polymeric composition.","ration stage had finished before the purification process by"
"The microcapsules prepared by UA were characterized","centrifugation (Table 2). Once purified, the size distribution"
"by a unimodal and polydisperse size distribution, with a","was examined again. A bimodal particle size distribution of"
"mean diameter ranging between 26.6 and 49.9 µm. A sig-","a primary population in the micrometric range and a sub-"
"nificant influence of polymeric composition over mean","population smaller than 1 µm was obtained. The purification"
"particle size was observed, being significantly lower for","process eliminated the subpopulation of nanometric parti-"
"formulation  F2.  Although  the  mechanisms  involved  in","cles, obtaining a monomodal distribution for all the formu-"
"the process could not be completely elucidated, the size","lations investigated, with an average particle size between"
"reduction observed in F2 seemed to be a consequence of","1.5 and 2 µm. The average particle size obtained by this"
"the lower molecular weight of PLGA RG502 compared","technique contrasts with that obtained by ultrasonic atomi-"
"to PEOT-PBT and PLGA RG503; in fact, a direct rela-","zation (F1, F2, F3) using the same polymer composition."
"tionship  between  the  increase  in  the  molecular  weight","The observed size reduction can be attributed to a higher"
"of PLGA and an increase in particle size was previously","work input during the primary (w/o) and secondary (w/o/w)"
"reported [36]. Moreover, a lower viscosity was observed","emulsification steps, compared to the mild emulsification"
"for  the  PEOT-PBT:PLGA  RG502  blend  dispersion  in","conditions that characterize the coaxial ultrasonic atomiza-"
"CH2Cl2 compared to PEOT-PBT and PEOT-PBT:PLGA","tion process, in which the secondary emulsion is generated"
"RG503 dispersions. The influence of dispersion viscos-","by collecting the ultrasonic generated spray over a PVA solu-"
"ity over droplet size obtained by UA, and its relationship","tion under magnetic stirring [23]. Therapeutic monoclonal"
"with final particle size, depends on the inherent proper-","antibodies are susceptible to degradation or aggregation due"
"ties of each polymeric dispersion and formulation param-","to interfacial phenomena and shear forces generated during"
"eters. While some authors related a higher viscosity with","the high-speed emulsification processes used in emulsion"
"an increase in droplet size [37], others related a higher","evaporation techniques [19]. In light of these findings, those"
"viscosity to a longer residence time of the liquid on the","mild conditions make UA an excellent approach to microen-"
"nozzle surface, an increase in its temperature, and, as a","capsulate bioactive biomolecules such as INF."
"consequence, a decrease in droplet size [23]. At constant","All the formulations developed presented an adequate"
"power and flow rates, an increase in polymer concentra-","size distribution for intra-articular administration. How-"
"tion (and the subsequent increase in dispersion viscosity)","ever, according to the results reported by Pradal et al. [15]"
"led to an increase in particle size, as observed during the","after studying particle retention into the inflamed joint in an"
"optimization of formulation parameters (data not shown).","in vivo model of RA, microparticles with a diameter greater"
"This  effect  was  observed  until  a  critical  concentration","than 10 µm exhibited effective drug retention and higher"
"value  was  reached,  above  which  the  nozzle  could  not","residence time into the joint."
