"Keywords  dry powder · inhalable particles · N-acetylcysteine · PLGA nanoparticles · pulmonary delivery · tuberculosis",""
"Introduction","there are first and second-line approved drugs to fight TB,"
"","antibiotic resistance and undesirable side effects hinder the"
"Tuberculosis (TB) is one of the most contagious and deadli-","therapeutic outcomes. Current therapeutic options often"
"est diseases, emerging as a leading cause of mortality world-","require high-frequency dosing, leading to hepatotoxicity,"
"wide [1]. The contagious nature of TB is due to its etio-","ototoxicity, nephrotoxicity, neuropathy, and hypersensitiv-"
"logical agent known as Mycobacterium Tuberculosis (MTB)","ity, limiting treatment application [6–8]. Additionally, poor"
"[2]. According to the World Health Organization (WHO)","bioavailability caused by the hepatic metabolism of orally"
"Global TB Report 2023, a quarter of the total population","administered drugs decreases the efficacy of its systematic"
"has been infected with TB, with 7.5 million new infections","use. Similarly, the mutational behavior of mycobacterium,"
"reported globally in 2022 [3, 4]. Currently, TB is treated","the complex nature of bacterial cell wall, and granuloma"
"using a combination of first-line antibiotics, including isoni-","formation are important variables that cause drug resistance,"
"azid, rifampicin, pyrazinamide, and ethambutol, however for","including multiple drug resistance (MDR) and extensive"
"drug-resistant cases second-line agents are also used (e.g.,","drug resistance (XDR), leading to restrictions for its wider"
"fluoroquinolones, bedaquiline, delamanid) [5]. Although","use and therapeutic failure [9, 10]. Poverty, unsanitary prac-"
"","tices, and poor therapeutic compliance (including irregular"
