"Journal of Agricultural and Food Chemistry","","Article"
"In the literature, research papers about the antifungal activity","","7.4. At speciﬁed time intervals,
the samples were centrifuged at 9000"
"","","rpm for
20 min,
then
the
supernatant
was
collected,
and
the"
"of
juglone compound are few in number;
there are, however, a","",""
"","","precipitates were
suspended with 2 mL of
fresh PBS. The
juglone"
"large number of studies published about walnut tree extracts. In","",""
"","","concentration
in
the
supernatant
was
determined
with UV−vis"
"our
research, we
aimed to encapsulate
the
juglone molecule","",""
"","","spectroscopy
at
424
nm by
comparing
the
concentration
to
a"
"into
a PLGA nanoparticle
system for
the
ﬁrst
time
and
to","",""
"","","previously constructed standard calibration curve."
"evaluate its antifungal activity comparatively with free juglone.","",""
"","","Determination of Antifungal Activities of Free Juglone and"
"It should be stated that this is the ﬁrst research in the literature","","Synthesized Nanoparticles. The antifungal activity of
free juglone"
"about
the
antifungal
activity
of
juglone-encapsulated
PLGA","","and juglone-PLGA-NPs was
assessed by
the
agar dilution method,"
"nanoparticles. To assess
this
antifungal
activity,
two diﬀerent","","according
to the
recommendations of
the National Committee
for"
"methods were
used
and compared
against Aspergillus
ﬂavus,","","and the
top agar dilution method,
Clinical Laboratory Standards,39"
"","","which was applied for the ﬁrst
time in this study. Two methods were"
"■ MATERIALS AND METHODS","","performed separately for C. albicans (ATCC 10231), A. ﬂavus (ATCC"
"","",""
"","","204304),
and
Fusarium
spp.
(ATCC
20883)
(provided
by"
"","","Bacteriological Laboratory, Faculty of Science, at Ataturk University,"
"Preparation
of Nanoparticles.
In
this
study,
juglone,
PVA,","",""
"","","Erzurum, Turkey)."
"PLGA (lactide:glicolide = 50:50;
inherent viscosity 0.45−0.60 dL/g,","","Three
diﬀerent
fungi
isolates
were
subcultured
at
27
°C on"
"∼ 38−54 kDa P50/50), and DCM were purchased from Sigma-
Mw","","Sabouraud dextrose
agar with 2% dextrose
(SDA,
from Difco, BD"
"Aldrich (St. Louis, MO, USA). The modiﬁed single-emulsion solvent","","Diagnostic Systems, USA) until
good growth was obtained. Spores"
"evaporation method
used
for
preparation
of
juglone-loaded PLGA","","were harvested in 5 mL of Sabouraud dextrose broth (SDB,
from"
"nanoparticles was described by our previous
studies.36,37 Juglone (50","","Difco, BD Diagnostic Systems, USA), and the tubes were incubated at"
"mg/mL)
and
PLGA (40 mg/mL) were
ﬁrst
dissolved
in water-","","27
°C for
3
days. After
the
incubation
period,
the
tubes were"
"immiscible DCM, mixed together, and then suitably stirred to ensure","","centrifuged at 5000 rpm for 8 min. The pellet was washed three times"
"emulsiﬁed with","",""
"that
all materials were dissolved. This mixture was","","in 0.01 M sodium phosphate buﬀer (pH 7.4) and resuspended in PBS."
"","",""
"aqueous PVA solution (3% w/v), over an ice bath, using a microtip","","The
spore
suspensions
in buﬀer were
then adjusted spectrophoto-"
"","",""
