"of
different
concentrations
of
the
recom-
Table 1. Effects","On the 21st day of treatment, the rhEGF nanoparticle"
"binant human epidermal growth factor nanoparticles on cell","group and the rhEGF stock solution group both had a"
"","complete epidermis on the edge of
the wound with little"
"proliferation",""
"","granulation tissue. The epidermis in the empty nanoparti-"
"","cle group and the PBS control group was close to being"
"Mean of OD
The increase rate (%)
Concentrations (mg/L)",""
"","complete, and there were more capillary cells and ﬁbro-"
"Control
0.255 (cid:6) 0.022","blasts
in the granulation tissue
(supporting information"
"","Figure S1)."
"1
18.02
0.301 (cid:6) 0.023",""
"5
18.29
0.302 (cid:6) 0.042",""
"","Immunohistochemical staining for PCNA"
"10
31.41n
0.336 (cid:6) 0.040",""
"50
21.42
0.310 (cid:6) 0.014","PCNA was
expressed in the
cell nucleus and immuno-"
"100
16.33
0.297 (cid:6) 0.012","stained in brown (Figure 4A–D). PCNA-positive ﬁbro-"
"","blast
cells
represented the amount of proliferation that"
"Values represent means (cid:6) SD.","occurred after different
treatments. In the rhEGF nano-"
"np < 0.05 vs. control group.","particle
group,
the
largest
number
of
PCNA-positive"
"","ﬁbroblast
cells was
observed
on Day
14
and
slightly"
"","decreased by Day
21
(Table
3). Compared with other"
"","groups, the expression of PCNA in the rhEGF nanoparti-"
"On the seventh day of treatment, both the rhEGF nano-","cle group was signiﬁcantly higher after 14 days (p < 0.05"
"particle
group
and
the
rhEGF stock
solution
group","vs. other groups)."
"showed new epidermis on the
edge of
the wound. The",""
"granulation tissue was primarily composed of ﬁbroblasts",""
"","DISCUSSION"
"and capillary cells (data not shown).",""
"On
the
14th
day
of
treatment
(Figure
3A–D),
the","Multiple factors cause recurrent, persistent, and refractory"
"rhEGF nanoparticle group showed a complete epidermis","DF ulcers.6 Among them,
impaired growth factors and"
"on the edge of
the wound. In addition,
the rhEGF stock","their
receptors have been considered to be
important.7"
"solution group had less
epidermis on the
edge of
the","Many studies have indicated that the local application of"
"wound
and
incomplete
corniﬁcation
compared
with","rhEGF in DF ulcers promotes ﬁbroblast proliferation,"
"the rhEGF nanoparticle group. Both the empty nanopar-","collagen ﬁber build-up, and granulation tissue formation.8"
"ticle group and the PBS control group had an incomplete","rhEGF has
shown positive
efﬁcacy in the
treatment of"
"epidermis on the edge of the wound and relatively imma-","ulcers and has been approved for use.9,10 However, there"
"ture granulation tissue with plenty of capillary cells but","are also some problems associated with the use of rhEGF."
"few ﬁbroblasts.","rhEGF has a short biological half-life (only a few hours)"
"","and it
can be
leaked from the DF wound surface and"
"","degraded by enzymes
in DF ulcer
tissues.3,11 Thus, we"
"","wanted to introduce an appropriate protective technique"
"","to retain the biological activity of
rhEGF and maintain"
"0.38",""
"","continuous contact of rhEGF with DF wound surfaces."
"","PLGA, which was used as the rhEGF carrier to form"
"0.36",""
"","nanospheres, has been proven to be
a
safe, nontoxic,"
"","drug-delivery method
that
does
not
inactivate
growth"
"0.34","factors.12–16
It
is also characterized as a biocompatible"
"Means of OD","and biodegradable polymer
that
is used in the clinic for"
"","medical sutures and microencapsulation of compounds for"
"0.32",""
"","injection.17,18"
"","In this
study, we used the modiﬁed double-emulsion"
"",""
"0.3","method to prepare rhEGF nanoparticles.4 They were uni-"
"","form, well-dispersed smooth nanoparticles, which allowed"
"0.28","them to have a large contact area with the wound surface."
"PBS control
rhEGF
rhEGF stock
empty",""
"","The high encapsulation efﬁciency (85.6%) is essential
for"
"nanoparticle
solution
nonaparticle",""
"","potential
industrial processing of these nanoparticles. The"
"Figure 2. The effects of different treatments on cell prolifera-","release of the rhEGF nanoparticles was in accordance with"
"tion. L929 cells were treated by
the dissolvent phosphate-","the Higuchi-releasing kinetic model and exhibited a slow-"
"buffered
saline;
the
recombinant
human
epidermal
growth","release behavior after an initial burst during the ﬁrst hour."
"factor
the
(rhEGF) nanoparticles (containing 10 mg/L rhEGF);","The total
release time could extend up to 24 hours and"
"rhEGF stock solution (10 mg/L); and same amount of nanoparti-","indicates
that
the nanoparticles can induce a controlled"
"cles without rhEGF loading. The absorbance (OD) measured by","release of
rhEGF, which is
the
fundamental
factor
to"
"MTT method represented the level of cell proliferation. The","assure that rhEGF contacts granulation tissue. The local"
"data were presented as means with SEM bars. The rhEGF","administration of rhEGF could be simpliﬁed by the use of"
"nanoparticles group showed the highest level of cell prolifera-","nanoparticles because they protect its biological activity."
"tion (p < 0.05 vs. the PBS control group, the rhEGF stock solu-","Nanoparticles
containing
rhEGF
stimulated mouse"
"tion group, and the empty nanoparticle group).","ﬁbroblast proliferation illustrating that rhEGF maintains"
