"","journal homepage: www.elsevier.com/locate/jddst"
"Research paper",""
"Improved antileishmanial activity and cytotoxicity of a novel nanotherapy",""
"for N-iodomethyl-N,N-dimethyl-N-(6,6-diphenylhex-5-en-1-yl)",""
"ammonium iodide",""
"´A
Maritza Fern´andez a, M.","ngeles Holgado b, M. Dolores Cayero-Otero b, Tatiana Pineda a,"
"Lina M. Yepes a, Diana P. Gaspar c, Ant´onio J. Almeida c, Sara M. Robledo a,1,",""
"Lucia Martín-Banderas b, *, 1",""
"a PECET-Facultad de Medicina, Universidad de Antioquia-Udea, Medellín, Colombia",""
"b Departamento de Farmacia y Tecnología Farmac´eutica, Facultad de Farmacia, Universidad de Sevilla, Sevilla, Spain",""
"c Research Institute for Medicines (iMed.ULisboa), Faculty of Pharmacy, Universidade de Lisboa, Lisbon, Portugal",""
"A R T I C L E  I N F O","A B S T R A C T"
"Keywords:","The N-iodomethyl-N, N-Dimethyl-N-(6,6-diphenylhex-5-en-1-yl) ammonium iodide (C6I) is a new chemical en-"
"Cutaneous leishmaniasis",""
"","tity (NCE) with demonstrated in vitro and in vivo antileishmanial activity. As many others NCE, C6I is poorly"
"Quaternary ammonium iodide",""
"","water soluble (Class II of the Biopharmaceutical Classification System), thus its oral administration is potentially"
"Solid lipid nanoparticles",""
"","compromised. To overcome the issue, nanotechnology is a real and useful tool. Moreover, nanotechnology can"
"Polymeric nanoparticles",""
"","improve C6I internalization by macrophages, the drug targets, therefore increasing its antileishmanial activity."
"","The present work aimed to develop a potential suitable oral nanodrug delivery system for C6I to improve its"
"","antileishmanial activity. For this purpose, polymeric and solid lipid nanoparticles were developed. Polylactic-co-"
"","glycolic  acid  polyester  (PLGA)  were  prepared  by  nanoprecipitation  while  solid  lipid  nanoparticles  made  of"
"","glycerol tripalmitate (Trp) and glyceryl tristearate (Trs) were obtained by emulsion–solvent evaporation method."
"","Physicochemical characterization of all formulations was performed, as well as stability studies. A lyophilization"
"","procedure was also established. Biological activity was evaluated by antileishmanial activity and cytotoxicity in"
"","vitro assays."
"","Five types of commercial PLGA to encapsulate C6I were tested. The best results were obtained using PLGA"
"","752S  and  D-α-Tocopheryl  polyethylene  glycol  1000  succinate  (TPGS),  the  water-soluble  form  of  vitamin  E."
"","Particles around 220 nm in  diameter and encapsulation  efficiency (EE) up to 60% were obtained. Solid lipid"
"","nanoparticles based on Trs and Trp lipids were also in the nanoscale showing a low polydispersity index and EE%"
"",">60%.  Both  types  of  nanoformulations,  polymeric  and  lipidic,  thd  C6I  cytotoxicity  in  human  and  hamster"
"","macrophages cell cultures. In vitro assays with PLGA loaded-C6I showed a noticeable improved antileishmanial"
"","activity on intracellular amastigotes of L. (V.) panamensis, with the following EC50 values: PLGA «< Trs-SLN «"
"","free C6I < Trp-SLN. In conclusion, PLGA nanoformulation could be a suitable candidate for preclinical evaluation"
"","in animal model."
