"chemicals and solvents were analytical grade.","times  with  35  mL  distilled  water  tree  times."
"Ultra-pure water was obtained from Millipore","The 
supernatants  were 
collected 
for 
the"
"MilliQ Gradient system.","determination  of 
the  entrapment  efficiency."
"","Nanoparticle 
pellets 
were 
dried 
using"
"Nanoparticle Preparation","lyophilization at -70 °C, 0.01 mbar pressure."
"For 
preparation 
of 
QU 
loaded","In 
this 
study,  F2  nanoformulation  was"
"nanoparticles, 
quercetin  was 
dissolved 
in","manufactured  with  amount  of  20  mg  of  QU,"
"750  µL  ethanol  and  PLGA  was  dissolved","100 mg of PLGA and 4 mL of 3% PVA that"
"in  1.5  mL  dichloromethane.  Quercetin  and","was  taken  as  a  standard  process  conditions."
"PLGA 
solutions  were  mixed 
and 
added","Additionally, 
different 
process 
parameters"
"into  PVA  solution.  For  emulsifying  organic","which  were  used  for  the  synthesis  of  other"
"phase  with  the  aqueous  phase,  2  min.  80%","nanoparticles were given in Table 1."
"power  sonication  was  applied  and  after  the",""
"sonication  the  obtained  emulsion  was  added","Determination  of  Entrapment  Efficiencies"
"into 0.1% PVA solution. The organic solvent","and Reaction Yield"
"was  removed  stirring  at  room  temperature  at","Determination  of  entrapment  efficiencies"
"700 rpm for overnight (F2) (16).","was  carried  out 
in 
triplicated,  via 
indirect"
"For 
purification 
of 
the 
nanoparticles,","quantification 
methods 
using 
UV–Vis"
"the 
nanoparticle 
suspensions 
were","spectroscopy. 
The 
absorbance 
of 
the"
"ultracentrifugated  at  9000  rpm,  at  4  ˚C  for","nanoparticles’ 
supernatants  were  measured"
"40  min. The  supernatants  were  removed  and","at  374  nm  and  equivalent  concentration  was"
"nanoparticles  were  washed  thoroughly  three","determined  via  using 
standard 
calibration"
