"558","Journal of Bioactive and Compatible Polymers 32(6)"
"","of  the  drug  for  sustaining  release  time  with  lower  dosing  recurrence  that  improves  patient"
"compliance.",""
"Keywords",""
"Poly(lactic-co-glycolic acid), poly-ε-caprolactone, prostatitis, near-infrared, dihydrotestosterone",""
"Introduction",""
"Finasteride  (FIN;  Figure  1)  is  pharmacologically  classified  as  a  5-alpha-reductase  inhibitor  that",""
"prevents  the  formation  of  dihydrotestosterone  (DHT)  synthesized  in  the  prostate  gland.  DHT  is",""
"responsible for prostate size enlargement. DHT reaches 35% of its serum concentration after 1 day",""
"with a single dose of 1 mg of FIN. Accordingly, testosterone level is increased by about 15%.1 FIN",""
"is used for the treatment of benign prostatic hyperplasia (BPH), reduces the acute urinary retention,",""
"and reduces the need for surgery including transurethral resection of the prostate.2,3 FIN is absorbed",""
"orally with Cmax from 1 to 2 h, T½ from 4 to 7 h, widely distributed, bind to plasma protein (about",""
"90%) and metabolized essentially by liver (about 65%) and about 35% excreted through the kidney.",""
"FIN undergoes extensive hepatic metabolism to essentially inactive metabolites.4 DHT is found in",""
"the  skin  and  the  scalp  with  large  concentrations,  so  adverse  effects  include  alopecia  (hair  loss),",""
"impotence, and breast tenderness observed after accumulation of FIN after multiple dosing.5",""
"","Chemically, FIN is sparingly soluble in water and aqueous solutions, freely soluble in ethanol"
"and dimethyl sulfoxide (DMSO),6 not affected by food,7 and classified as class 2 drug in biophar-",""
"maceutical classification system (BCS), which means it has low solubility and high permeability.8",""
"Low solubility may be the reason for its moderate bioavailability (65%) as the drug shows low",""
"first-pass metabolism.9 Several trials were carried out to enhance its solubility through formulation",""
"as liposomes and niosomes10 in the form of solid lipid nanoparticles (NPs) for transdermal patches.",""
"Also, decreasing particle size could increase the surface area and enhance lymphatic and paracel-",""
"lular uptake, which improve the bioavailability.11",""
"","The  low-frequency  (energy)  infrared  (IR)  electromagnetic  radiation  interacts  with  molecules"
"that absorb certain characteristic frequencies causing changes in their inherent vibrational or rota-",""
"tional molecular motion. The variation in the intensity of particular wavelength absorbed, that is",""
