"C753
91.50 ± 0.96
0.06 ± 0.00","74.30
7.19 ± 2.80
0.998 ± 0.003"
"EE = encapsulation efficiency; DL = drug loading",""
"The  leuprorelin  sample  L653-G9  showed  a  favor-","content in a polymer (34). Resomer® 504S (Figure 1"
"able result with EE of 58.98 ± 1.77%, compared to","-  C,  D)  provided  particles  with  numerous  pores;"
"the  corresponding  alarelin  sample.  Excellent  EE","meanwhile, Resomer® 753 (Figure 1 - A, B) yield-"
"was reached in the sample C753 with the value of","ed particles without visible pores. The images also"
"91.50  ±  0.96%,  which  resulted  from  the  couma-","suggested partially hollow particles, mainly in the"
"rin-6 lipophilic character (33).","Resomer® 504S sample. By estimation, particle size"
"","ranged in the interval 1-30  µm. It means polydis-"
"Morphology and particle size","perse  particles  with  relatively  heterogeneous  size"
"SEM  analysis  (Figure  1)  showed  excellently","distribution  with  included  agglomerates.  Figure  1"
"spherical particles for each prepared sample. It re-","-  G,  H  also  indicates  bigger  particles  in  the  sam-"
"vealed a smooth surface without cracks, and it hint-","ple  A653-G90.1 pre-mixed  with  0.1%  PVA  than  in"
"ed at lower porosity with decreasing glycolic acid","the corresponding 1% PVA sample, confirming the"
