"","Development and optimization of triptolide microspheres"
"2.","Aletaha D, Smolen JS. Diagnosis and Management of Rheumatoid Arthritis: A Review. JAMA. 2018;"
"","320(13):1360–1372. https://doi.org/10.1001/jama.2018.13103 PMID: 30285183."
"3.","McLaughlin M, O¨ sto¨r A. Safety of subcutaneous versus intravenous tocilizumab in combination with tra-"
"","ditional disease-modifying antirheumatic drugs in patients with rheumatoid arthritis. Expert Opin Drug"
"","Saf. 2015; 14(3):429–37. https://doi.org/10.1517/14740338.2015.998198 PMID: 25553607."
"4.","McWilliams DF, Varughese S, Young A, Kiely PD, Walsh DA. Work disability and state benefit claims in"
"","early rheumatoid arthritis: the ERAN cohort. Rheumatology (Oxford). 2014; 53(3):473–81. https://doi."
"","org/10.1093/rheumatology/ket373 Epub 2013 Nov 15. PMID: 24241033; PMCID: PMC3930885."
"5.","Fan D, Guo Q, Shen J, Zheng K, Lu C, Zhang G, et al. The Effect of Triptolide in Rheumatoid Arthritis:"
"","From Basic Research towards Clinical Translation. Int J Mol Sci. 2018; 19(2):376. https://doi.org/10."
"","3390/ijms19020376 PMID: 29373547; PMCID: PMC5855598."
"6.","Wang B, Ma L, Tao X, Lipsky PE. Triptolide, an active component of the Chinese herbal remedy Tripter-"
"","ygium wilfordii Hook F, inhibits production of nitric oxide by decreasing inducible nitric oxide synthase"
"","gene transcription. Arthritis Rheum. 2004; 50(9):2995–303. https://doi.org/10.1002/art.20459 PMID:"
"","15457469."
"7.","Li XJ, Jiang ZZ, Zhang LY. Triptolide: progress on research in pharmacodynamics and toxicology. J"
"","Ethnopharmacol. 2014; 155(1):67–79. https://doi.org/10.1016/j.jep.2014.06.006 PMID: 24933225."
"8.","Tao X, Younger J, Fan FZ, Wang B, Lipsky PE. Benefit of an extract of Tripterygium Wilfordii Hook F in"
"","patients with rheumatoid arthritis: a double-blind, placebo-controlled study. Arthritis Rheum. 2002; 46"
"","(7):1735–43. https://doi.org/10.1002/art.10411 PMID: 12124856."
"9.","Cibere J, Deng Z, Lin Y, Ou R, He Y, Wang Z, et al. A randomized double blind, placebo controlled trial"
"","of topical Tripterygium wilfordii in rheumatoid arthritis: reanalysis using logistic regression analysis. J"
"","Rheumatol. 2003; 30(3):465–7. PMID: 12610802."
"10.","Law SK, Simmons MP, Techen N, Khan IA, He MF, Shaw PC, et al. Molecular analyses of the Chinese"
"","herb Leigongteng (Tripterygium wilfordii Hook.f.). Phytochemistry. 2011; 72(1):21–6. https://doi.org/10."
"","1016/j.phytochem.2010.10.015 PMID: 21094504."
"11.","Wu R, Li Y, Guo Z, Gong J, Zhu W, Li N, et al. Triptolide ameliorates ileocolonic anastomosis inflamma-"
"","tion in IL-10 deficient mice by mechanism involving suppression of miR-155/SHIP-1 signaling pathway."
"","Mol Immunol. 2013; 56(4):340–6. https://doi.org/10.1016/j.molimm.2013.05.006 PMID: 23911388."
"12.","Han R, Rostami-Yazdi M, Gerdes S, Mrowietz U. Triptolide in the treatment of psoriasis and other"
"","immune-mediated inflammatory diseases. Br J Clin Pharmacol. 2012; 74(3):424–36. https://doi.org/10."
"","1111/j.1365-2125.2012.04221.x PMID: 22348323; PMCID: PMC3477344."
"13.","Goldbach-Mansky R, Wilson M, Fleischmann R, Olsen N, Silverfield J, Kempf P, et al. Comparison of"
"","Tripterygium wilfordii Hook F versus sulfasalazine in the treatment of rheumatoid arthritis: a randomized"
"","trial. Ann Intern Med. 2009; 151(4):229–40, W49-51. https://doi.org/10.7326/0003-4819-151-4-"
"","200908180-00005 PMID: 19687490; PMCID: PMC2938780."
"14.","Kim ES, Lee MS, Jeong H, Lim SY, Kim D, Kim D, et al. Sustained-Release Microspheres of Rivocera-"
"","nib for the Treatment of Subfoveal Choroidal Neovascularization. Pharmaceutics. 2021; 13(10):1548."
"","https://doi.org/10.3390/pharmaceutics13101548 PMID: 34683841; PMCID: PMC8538988."
"15.","Hickey T, Kreutzer D, Burgess DJ, Moussy F. Dexamethasone/PLGA microspheres for continuous"
"","delivery of an anti-inflammatory drug for implantable medical devices. Biomaterials. 2002; 23(7):1649–"
"","56. https://doi.org/10.1016/s0142-9612(01)00291-5 PMID: 11922468."
"16.","Su Y, Zhang B, Sun R, Liu W, Zhu Q, Zhang X, et al. PLGA-based biodegradable microspheres in drug"
"","delivery: recent advances in research and application. Drug Deliv. 2021; 28(1):1397–1418. https://doi."
"","org/10.1080/10717544.2021.1938756 PMID: 34184949; PMCID: PMC8248937."
"17.","Xie X, Yang Y, Chi Q, Li Z, Zhang H, Li Y, et al. Controlled release of dutasteride from biodegradable"
