"188","Drug Deliv. and Transl. Res.  (2021) 11:182–191"
"","on the dose-normalized AUC, compared to IV injection of"
"","soluble PD98059 (Fig. 3). The rapid decline in drug plasma"
"","levels following IV injection (Fig. 2) can be explained based"
"","on its relatively high volume of distribution, with a t1/2α as"
"","short as 6.7 min, and the quite short elimination half-life of"
"","73 min (Table 1). Those two factors were compensated by the"
"","continuous slow release of PD98059 from the microparticles"
"","at
the SC injection site, which guaranteed a steady plasma"
"","level
in healthy rats
(Fig. 3). The pharmacokinetics of"
"","PD98059 were best
fit
to a
two-compartment model"
"","(Table 1). To maintain sustained levels in the brain of a drug"
"","that has a short half-life, it is crucial to maintain a continuous"
"","supply. PLGA-based microparticles are commonly used to"
"","provide sustained drug release in the body following intra-"
"","muscular (IM) or SC injection. PLGA is a bulk-eroding poly-"
"","ester from which the drug release usually follows a biphasic"
"","pattern, comprising an initial diffusion-based release which"
"","extends for a few days to a few weeks (depending on the"
"","molecular weight of the polymer), and a subsequent constant"
"","release phase explained by erosion of
the matrix combined"
"Fig. 3 Comparison of plasma PD98059 levels over
time following IV","with some contribution from the declining diffusion [40, 41]."
"injection of PD98059 and SC injection of PD98059-loaded PLGA mi-",""
"","The microparticles had an encapsulation efficiency of 43%"
"croparticles (data represent mean ± SD, n = 3). AUC0-t calculations were",""
"","and an average size of 16.7 μm in diameter. The drug release"
"based on non-compartmental analysis (NCA) using PK Solver add-in",""
"","was monitored over 4 weeks in normal rats, even though the"
"","plasma levels were detected for only 2 weeks. Plasma drug"
"Discussion",""
"","levels after 3 and 4 weeks could not be detected by HPLC. The"
"","in vitro release study showed that 55% of
the drug was re-"
"Our previous work highlighted the ability of centrally admin-","leased within the first 2 weeks, compared to a further 19%"
"istered PD98059 to lower pERK1/2 levels in the PVN of rats","over the next 2 weeks (between weeks 2 and 4). This marked"
"with heart failure, with abrogation of the sympathetic excita-","reduction of drug release rate after the second week may ex-"
"tion that contributes to further deterioration of cardiac function","plain the absence of measurable drug levels in the plasma"
"[21–23]. Such findings pave the way towards development of","during this time,
taking into account
the short half-life of the"
"a new therapeutic modality in drug-based treatments of heart","drug."
"failure and introduce the new concept of using small mole-","Ultimately, we hope to determine whether subcutaneous"
"cules to target the central nervous system mechanisms driving","administration of this sustained-release microparticle prepara-"
"sympathetic excitation in heart failure. Researchers in the can-","tion might be a novel
therapeutic approach to modulate the"
"cer chemotherapy field have also successfully used inhibitors","excess ERK1/2 activity in cardiovascular regions of the brain"
"of the MEK-ERK pathway to potentiate existing cancer treat-","that drive sympathetic excitation in a rat model of heart failure"
"ments [38, 39]. In both cases, the short half-life and reversibil-","[21, 22]. Heart
failure alters the pharmacokinetics of many"
"ity of ERK1/2 inhibitory activity of most of these inhibitors","drugs, mainly BCS class II and IV drugs (i.e., those with poor"
"have been major problems that have hindered their progres-","solubility and good permeation and those with poor solubility"
"sion to clinical applications. These two problems have neces-","and poor permeability, respectively), and absorption of these"
"sitated either
the repeated administration of
these agents at","drugs following oral administration was described as erratic,"
"high dosing frequencies [39] or
the development of MEK-","delayed, and poor [42–44]. Shammas and Dickstein reported"
"ERK inhibitors with long half-lives [18].","that the reduced blood flow to the muscles in congestive heart"
"In this research, we successfully formulated a PLGA mi-","failure adversely affects
the absorption of poorly water-"
"croparticle formulation capable of slow release of PD98059,","soluble drugs and thus
their
intramuscular administration"
"which is a specific MEK inhibitor with a versatile application","should be avoided [43]. More importantly,
in a study on 46"
"spectrum and high clinical potential
in many conditions,
in-","patients, Ariza-Andraca reported that
the rate and extent of"
"cluding cancer and heart failure. Although there was signifi-","absorption of subcutaneously injected insulin was significant-"
"cant variability in plasma and brain levels of PD98059 in this","ly lowered in diabetic patients with generalized edema [45]."
"small number of animals,
the findings suggest
that PD98059","The insulin amount absorbed after 6 h was three to four times"
"microparticles have a four-fold higher bioavailability, based","less
in diabetic patients with edema compared to patients"
