"Fig. 1
Visual","images of core-shell nanoparticles. (a) Confocal microscopy images of micron sized core-shell particles using BSA tagged with FITC i) overlay"
"of DIC and fluorescent
image,
ii) Z-sectioning of single particle from top to bottom,","iii) 3D view of single particle,
(b) TEM images of gemcitabine loaded"
"core-shell nanoparticles at magnification i) 5 K ii) 50 K,
(c) FFT view of","the single core-shell nanoparticle in TEM."
"The difference
in the material density
also provides
the","polymers, BSA (as core-forming polymer) and PLGA (as shell"
"inputs on its localization in the sample. Thus, TEM images","forming polymer).
In this method,
initially aqueous
core is"
"captured at 5000X magnification (Fig. 1b (i))
showed that","formed using BSA as a matrix by W1/O single emulsion and"
"the core-shell nanoparticles were spherical and nano-meter","is
stabilized using surfactant and cross-linking by glutaralde-"
"sized. On further magnification at 50,000 X (Fig. 1b (ii)), the","hyde followed by constructing a coat of PLGA as hydrophobic"
"core-shell structure was clearly visible with core being more","shell using W1/O/W2 double emulsion. The amount of both"
"electron dense as compared to shell. Thickness of
the outer","polymers can significantly affect the size and encapsulation of"
"shell was measured as 5–10 nm.","the drug in the formulation thus their contents were optimized"
"","using the parameters as depicted in Table I. On increasing"
"Characterization of Core-Shell Nanoparticles as a Drug Carrier","BSA amount from 10 mg to 25 mg, particle size was increased"
"","from 185 nm to 231 nm whereas
encapsulation efficiency"
"In order
to assess
the suitability of
the developed core-shell","increased from 6% to 21.5%, however, no further significant"
"nanoparticles as a hydrophilic drug carrier, a model drug","change was observed on both the parameters
at
albumin"
"molecule, gemcitabine, was selected and process was optimized","content of 50 mg. At PLGA content of 50, 100 and 150 mg,"
"for particle size and drug encapsulation. Total
seven process","particle size was found to be 210, 243 and 311 nm, respectively"
"variables were studied as shown in Table I and their effects on","while
encapsulation efficiency first
increased from 5.8% to"
"particle size and encapsulation efficiency are depicted in Fig. 2.","40.5% and then decreased to 36.4% at 150 mg PLGA content."
"The matrix
of
core-shell
nanoparticles
consisted
of
two","Glutaraldehyde was used for crosslinking of encapsulated BSA"
