"3.1.2 
Effect of PLGA content",""
"","amount was reported by other authors [26, 27]. This was"
"To verify the influence of the effect of polymer content, it","probably  caused  by  the  increasing  viscosity  of  dispersed"
"was varied between 10 to 20 mg/ml of organic phase, and","phase  (organic  phase),  resulting  a  low  dispersability  of"
"the effect of the initial amount of polymer on the  parti-","the  PLGA  solution  into  the  aqueous  phase.  Increase  in"
"cles  morphology  and  size  were  studied.  The  results  are","polymer  concentration  leads  to  an  increase  in  the  vis-"
"concluded by graph (b) in Fig. 2.","cous  forces  resisting  the  droplet  break  down  by  sonica-"
"According to TEM results nanoparticles prepared with","tion. These forces oppose the shear stresses in the organic"
"different amount of polymer are spherical in shape, but on","phase  and  the  final  size  of  particles  depends  on  the  net"
"increasing the polymer content lead to a regular increase","shear stress, which is available for droplet breakdown [24]."
"in  nanoparticles  diameter.  When  the  amount  of  PLGA",""
"","3.1.3 
Effect of organic phase volume to aqueous phase"
"was  doubled  from  10  to  20  mg/ml  of  organic  phase,  the",""
"","volume ratio"
"particle  diameter  increased  from  270  to  about  390  nm.",""
"In Fig. 3 image (b) exhibits the TEM image of nanoparti-","The ratio of organic phase and aqueous phase of an emul-"
"cles prepared by using the PLGA as 10 mg/ml of organic","sion is an important factor in this technique. The organic"
"phase. According to this result, it can be conclude that, for","volume  was  varied  among  1–5  mL  by  keeping  constant"
"this  technique  the  polymer  content  in  the  organic  phase","the  aqueous  phase  volume,  and  its  effect  on  nanoparti-"
"is  a  significant  factor,  because  the  size  of  nanoparticles","cles  size  was  observed  and  summarized  in  graph  (c)  in"
"increased  as  polymer  concentration  was  increased.  The","the Fig. 2 and TEM result by image (c) in Fig. 3. From the"
"increase  in  the  particle  size  with  an  increase  in  polymer","results  it  was  observed  that  an  increase  in  the  organic/"
