"","NPs manufactured using high molecular weight stabi-","","","slightly charged surfaces or those with a zeta potential that is","","",""
"","lizer, such as PVA, have indicated to shift towards positive","","","close to neutral have a tendency to aggregate more quickly,","","",""
"","","","","","","",""
"Regression analysis of","","","","","","",""
"","Regression statistics","MPS","Zeta potential","PI","% EE","% DR12","% DR24"
"variance of the fit model curves","","","","","","",""
"for PLGA 50:50 NP","","","","","","",""
"","Multiple R","0.9199","0.6793","0.9947","0.9425","0.9482","0.9518"
"","Adjusted R2","0.7541","0.1383","0.9833","0.821","0.8385","0.8495"
"","ANOVA","","","","","",""
"","F-value","9.1793","1.4279","157.78","12.0480","14.8458","16.0504"
"","p-value","","","","","",""
"","Intercept","0.00146","0.00144","7.2856E−08","0.000106","1.3214E−06","8.4196E−07"
"","X1","0.0757","0.7940","5.9053E−06","0.01702","0.00167","0.0013"
"","X2","0.00645","0.12936","0.000326","0.01171","0.0633","0.0887"
"","X1X2","0.1839","0.3824","0.4356","0.9916","0.3155","0.2523"
