"","Lin et al","","","","","","Dovepress"
"","In analyzing the NMR spectrum of OVA-sVLNP, a notable change was observed: the interaction between maleimide","","","","","",""
"","and OVA resulted in a bonding event, as evidenced by the emergence of an OVA-associated peak. Notably, a shift in the","","","","","",""
"","maleimide  peak  appeared,  indicative  of  crosslinking  interactions,  which  obscured  the  original  maleimide  peak.  This","","","","","",""
"","observation is illustrated in Figure 2D.","","","","","",""
"","Based  on  these  physical  characteristics,  the  H-OVAL-sVLNP  formulation  was  selected  as  the  most  optimal  for","","","","","",""
"comparing the effects of varying antigen concentrations of OVA (0, 10, 25, 50, and 100 mg/mL designated as V10, V25,","","","","","","",""
"V50, and V100, respectively) on immunological responses in subsequent studies.","","","","","","",""
"","Evaluation of the Activation and Phagocytosis Efficacy of OVA-sVLNP","","","","","",""
"","The study focused on how the immune system responds to the introduction of foreign antigens, particularly examining","","","","","",""
"","the role of dendritic cells. When immature dendritic cells encounter antigens, they migrate towards inflammatory tissues,","","","","","",""
"","engulf the antigen through phagocytosis, and gradually mature. This maturation involves the upregulation of surface cell","","","","","",""
"","markers CD80 and CD86, which are pivotal for activating T cells.33 The data revealed that the expression levels of CD80","","","","","",""
"","and CD86 in each OVA-sVLNP group were significantly higher than in the Bare group (Figure 3A). Particularly notable","","","","","",""
"","was  the  augmented  expression  of  these  markers  in  the  V25  group,  which  significantly  differed  with  those  of  the  Bare","","","","","",""
"","group (***p < 0.001, ****p < 0.0001) but not the OVA-sVLNP groups. The study also investigated the phagocytosis of","","","","","",""
"","OVA-sVLNP by dendritic cells at various time points (6, 12, 24, and 36 h) using flow cytometry analysis (Figure 3B).","","","","","",""
"","A rapid saturation in uptake was observed within approximately 6 h. Additionally, a direct correlation emerged between","","","","","",""
"","OVA  concentration  and  cellular  engulfment,  indicating  increased  uptake  with  elevated  OVA  concentrations.  Statistical","","","","","",""
"","analysis revealed significant differences between each OVA-sVLNP group and the Bare group. Furthermore, the OVA-","","","","","",""
"sVLNP  groups  differed","","in  various  respects,  underscoring","","the  nuance","in  differences  between","","the  effects  of  each"
"","concentration. (****p < 0.0001)","","","","","",""
"","Following 12 h of co-culture with dendritic cells, OVA-sVLNP was observed to be phagocytosed by dendritic cells","","","","","",""
"","and localized within lysosomes (Figure 4A). A significant transition was observed at 36 h, with portions of OVA-sVLNP","","","","","",""
"beginning","to  depart  from","the","lysosomal  compartments  and","translocate","towards","the  nucleus.  This  phenomenon","is"
"","observable  in  the  confocal  microscopy  images,  where  the  lysosome  tracker  is  in  red,  OVA-sVLNP  is  in  green,  and","","","","","",""
"","a merging of these photos indicates green elements approaching the nucleus. Figure 4B presents a quantitative analysis of","","","","","",""
"","the fluorescence intensity of OVA-sVLNP, which increased over time, indicating ongoing phagocytosis and processing of","","","","","",""
"","the nanoparticles by dendritic cells.","","","","","",""
