"","","Commented [M13]: We kindly request authors to"
"","","provide figures and schemes at a sufficiently high"
"","resolution (min. 600 pixels width, 300 dpi) in",""
"","","order to convert a clear PDF document with high"
"Figure 4. Effects of various factors on DL in AST@PLGA nanoparticles.
(a) 3D response surface","",""
"Figure 4. Effects of various factors on DL in AST@PLGA nanoparticles. (a) 3D response surface maps","",""
"maps and contour map of drug−carrier ratio and oil−water ratio. (b) 3D response surface maps and","",""
"","","quality. Therefore, please kindly provide sharper"
"and contour map of drug−carrier ratio and oil−water ratio. (b) 3D response surface maps and con-","",""
"contour map of drug−carrier ratio and ultrasonic time. (c) 3D response surface maps and contour","",""
"tour map of drug−carrier ratio and ultrasonic time. (c) 3D response surface maps and contour map","figures.",""
"map of oil−water ratio and ultrasonic time.","",""
"of oil−water ratio and ultrasonic time.","",""
"","Commented [Gang4]: The new Figure has been",""
"3.4. Model Validation","added.",""
"Three batches were prepared according to the best process given by RSM of Section","",""
"","Commented [M15]: change ""3.3"" ""2.3""","into"
"3.3 to verify whether the process has good repeatability. The three DLs were 6.54 ± 0.02%,","",""
"","Section 3.3 
 
    Section 2.3 ?",""
"6.89 ± 0.05%, and 6.89 ± 0.22%. Compared with the predicted results, this finding was in","",""
"line 
with 
expectations 
and 
has 
good 
repeatability. 
Under 
this 
condition,","",""
"","Commented [Gang6]: ""Section"" has been added.",""
