"p < 0.01)",""
"","mL at 10 min after intragastric administration. The  t1/2"
"58.06 ± 10.74%,  respectively,  in  αCT/Res-JNP  (Fig.  2E).",""
"",""
"It can be seen that compared with free αCT or free Res,","of αCT was at 0.17 ± 0.03 h after intragastric adminis-"
"αCT/Res-JNP can protect drugs against trypsin degrada-","tration,  indicating  that  αCT  was  rapidly  absorbed  and"
"tion  and  increase  their  stability  in  a  simulated  intestinal","reached its peak concentration in about 30 min, but its"
"environment containing trypsin.","concentration in plasma was relatively low, with a peak"
"","concentration  of  26.85 ± 3.00  ng/mL  (Fig.  3B).  Com-"
"Pharmacokinetics study",""
"","pared  with  the  Res  group  or  αCT  group,   t1/2  α,   t1/2  β,"
"The blood concentrations of αCT or Res in rats at dif-","AUC 0-t,  AUMCt, and  MRTt were increased in the vari-"
"ferent times after intragastric administration was deter-","ous forms of JNP groups (p < 0.01, or p < 0.05) (Tables 1"
"mined using PKSolver software. Figure 3A showed that","and  2),  which  suggested  that  the  oral  bioavailability  of"
"Res was rapidly absorbed in the gastrointestinal tract of","both  drugs  was 
significantly 
improved.  Meanwhile,"
"","JNP co-loaded with αCT and Res did not affect the PK"
"rats. The peak concentration of Res was 92.06 ± 8.00 ng/",""
