"increasing the level of  factor) by all the three selected",""
"factors; particle size was affected positively by factor A","Figure 2: DSC spectra of (a) Pure TDF; (b) Pure PLGA"
"","RG503H; and (c) PLGA-TDF-NCs."
"and  negatively  (decreasing  upon 
increasing  the 
level",""
"of   factor)  by  both  factors  B  and  C;  and  drug  release",""
"constant  was  negatively  affected  by  by  all  the  three",""
"","the  TDF  might  be  in  amorphous  state  or  in  molecular"
"selected factors.",""
"","dispersion  form.21  This  could  be  due  to  the  way  of"
"Transmission Electron Microscopy (TEM)","assimilation  of   drug  i.e.  in  its  solution  form  into  the"
"","PLGA-TDF-NCs during formation. In case of  PLGA,"
"The surface morphology of  PLGA-TDF-NCs was stud-",""
"","an  endotherm  at  48.1°C  was  observed 
in 
its  pure"
"ied  by  TEM  and  the  images  were  shown  in  Figure  1.",""
"","spectrum agreeing to its glass transition temperature (Tg)."
"These images depicted that the PLGA-TDF-NCs were",""
"","But 
the  spectrum  of   PLGA-TDF-NCs  showed  an"
"closely spherical and had uniform surface without any",""
"","endotherm at 52.3°C, thus indicating the Tg of  PLGA"
"dents or protrusions.",""
"","was increased which could be due to its quick solidifica-"
"Differential Scanning Calorimetry (DSC)",""
"","tion  upon  evaporation  of   chloroform  during  the  pro-"
"DSC  spectra  of   pure  TDF,  pure  polymer  PLGA  and","cess.22"
"PLGA-TDF-NCs  were  shown  in  Figure  2.  The  spec-",""
"","Particle Size"
"trum  for  pure  TDF  indicated  a  sharp  endotherm  at",""
"118.1°C  matching  to  its  melting  point  which  is  near","Particle size values of  all formulations of  PLGA-TDF-"
"115°C.20 But this peak was not observed in the spectrum","NCs were found to be in the range of  249.3 – 376.3 nm"
"of  PLGA-TDF-NCs, thus designated that the TDF was","and  were  given  in  Table  2.  Effect  of   the  factors  on"
"not in crystalline state in the PLGA-TDF-NCs instead","particle  size  was  showed  in  Figure  3(a).  Increase  in"
