"Journal of Pharmaceutical Innovation (2025) 20:152","Page 3 of 22 
152"
"GBM treatment, an increase in median overall survival time","therapeutic levels. Meanwhile, the penetration ability of KT"
"for patients remains limited [6].","is poor from the BBB [28]."
"Nanoparticles  are  systems  that  enable  therapeutic  and","In  this  present  study,  KT-loaded  PLGA  nanoparticles"
"diagnostic  drugs  to  penetrate  target  tissues  better,  control","were designed, and in vitro characterization studies (such as"
"the release of the active substance they contain, and provide","particle  size,  surface  properties,  encapsulation  efficacy,  in"
"long-term effects due to the particle sizes, thereby increas-","vitro  release,  and)  and  cryoprotectants  (mannitol,  dextran,"
"ing  treatment  efficacy  and  reducing  side  effects  [12,  13].","trehalose,  glucose,  sucrose)  effects  on  particle  size,  poly-"
"Developing poly(lactic-co-glycolic acid) (PLGA) nanopar-","dispersity  index  (PDI),  and  zeta  values  were  determined."
"ticles loaded with anticancer agents constitutes a significant","Furthermore, the effect of designed formulations on the via-"
"advancement in cancer therapies [14]. These nanoparticles","bility of RG2 cells was evaluated for possible use in GBM"
"have been designed to target tumor cells specifically, there-","treatment."
"fore mitigating the potential harm inflicted on healthy cells",""
"and  diminishing  the  occurrence  of  side  effects  [15].  The",""
"utilization of nanoparticles enables the regulated release of","Materials and Methods"
"drugs  over  a  specific  duration,  hence  providing  prolonged",""
"therapeutic  efficacy  and  minimizing 
the 
frequency  of","Materials"
"administration [12, 16]. From this point of view, they dem-",""
"onstrate superiority over conventional treatments in treating","Ketorolac tromethamine was obtained from Sigma Aldrich,"
"brain tumors.","USA.  The  polymer  poly(lactic-co-glycolic  acid)  (PLGA)"
"Arachidonic  acid  is  converted  into  prostaglandins  by","(50:50)  Resomer  RG  503  and  RG  503-H  (28–32.000  Da)"
"rate-restricting  enzymes,  which  are  called  cyclooxygen-","was purchased from Boehringer Ingelheim, Germany, PVA"
"ases  (COX). At  present,  COX  has  two  isozymes:  COX-1","(MA:30–70.000)  and  0.22  μm  sterile  PVDF  syringe  filter"
"and  COX-2.  While  COX-1  is  fundamentally  produced  in","from Sigma, USA, 0.45 μm PTFE membrane filter was pur-"
"various  types  of  tissue,  COX-2  is  frequently  produced  in","chased  from  Merck,  Germany.  Rat  Glioblastoma  cell  line"
"inflammatory  and  multiple  cancer  cells  [17–19].  Studies","(RG2) was obtained from Merck-Millipore, USA, DMEM"
"have shown that inflammation is closely related to cancer,","from  Millipore,  USA.  All  other  chemicals  used 
in 
the"
"suggesting  that  eliminating  inflammation  may  be  a  viable","research studies were analytical grade."
"strategy for preventing and treating cancer [20, 21]. COX-2",""
"inhibitors  may  provide  benefits  in  combating  several  can-","Methods"
"cers, depending on their antitumor effects, such as celecoxib",""
"and  rofecoxib.  The 
long-standing  utilization  of  COX-2","Quantification of Ketorolac Tromethamine"
"inhibitors  might  reduce  the  prevalence  and  risk  of  several",""
"cancers. In one study, celecoxib, an anti-inflammatory drug,","Quantification of KT was carried out by a high-pressure liq-"
"has been shown to have an anticancer effect [22]; in another","uid chromatography (HPLC) method [29]. HPLC analysis"
"study, it was combined with a chemotherapeutic agent and","was  performed  using  a  C18  column  (150  mm  x  4.6  Mm,"
"enhanced its antineoplastic activity [23]. Nonsteroidal anti-","5 μm). Methanol: Ammonium dihydrogen phosphate (55:45)"
"inflammatory  drugs 
(NSAIDs)  are  extensively  utilized","(v: v) was used as a mobile phase (1 mL/min) and evaluated"
"for  diminishing  pain  and  inflammation  worldwide.  Even","by the UV detector at 314 nm. The method was validated"
"though the structure of the NSAIDs varies, all of them have","for the parameters of linearity (0.312–20 µg/mL), accuracy"
"antipyretic, anti-inflammatory, and analgesic efficacy [24].","(0.312, 2.5 and 20 µg/mL), precision (0.312, 2.5 and 20 µg/"
"Ketorolac  tromethamine  (KT)  is  a  compound  consist-","mL),  specificity,  sensitivity  (limit  of  detection  (LOD)  and"
"ing of the tromethamine salt of ketorolac. KT is soluble in","limit of quantitation (LOQ)), and stability (24 h)."
"water and exhibits additional characteristics, including a pH",""
"of 7.4 and an osmolality of 290 mOsmol/kg. Its pKa value","Preparation of Nanoparticles"
"is 3.5, and it has a molecular weight of 376.41 [25]. KT is",""
"an NSAID that impacts both COX enzymes, which impede","Nanoparticle formulations were prepared by water/oil/water"
"prostaglandin  production.  KT  significantly  affects  COX-1","(W/O/W)  emulsification  solvent  evaporation  method  [30]."
"activity,  as  well  as  that  of  COX-2’s;  on  the  other  hand,  it","For  this  purpose,  the  oil  phase  was  formed  by  dissolving"
"has no selectivity for COX-1 over COX-2 [26]. KT exhibits","PLGA in dichloromethane (DCM), and the water phase was"
"a high oral bioavailability of 90%; however, its biological","created by dispersing KT in ultrapure water. The water phase"
"half-life is relatively short, ranging from 3 to 4 h [27]. As a","was added to the oil phase, and the mixture was placed in an"
"result, it necessitates increased dosing frequency to maintain","ice bath to prevent the active substance from breaking down"
