"","View Article Online"
"Paper","Journal of Materials Chemistry B"
"38 V.
Sokolova,
A.
Kovtun,
O.
Prymak, W. Meyer-Zaika,","49 T.
Ito, Y. Koyama and M. Otsuka,
J. Pharm. Sci., 2014, 103,"
"E.
A.
Kubareva,
E.
A.
Romanova,
T.
S.
Oretskaya,","179–184."
"R. Heumann and M. Epple,
J. Mater. Chem., 2007, 17, 721–","50 A. Hamberger, U. Ziener and K. Landfester, Macromol. Chem."
"727.","Phys., 2013, 214, 691–699."
"39 J. Tang,
J. Y. Chen,
J. Liu, M. Luo, Y.
J. Wang, X. W. Wei,","51 N. Nabih, K. Landfester and A. Taden, J. Polym. Sci., Part A:"
"X. Gao, B. L. Wang, Y. B. Liu, T. Yi, A. P. Tong, X. R. Song,","Polym. Chem., 2011, 49, 5019–5029."
"Y. M. Xie, Y. Zhao, M. Xiang, Y. Huang and Y. Zheng, Int. J.","52 O.
Boussif,
F.
Lezoualch, M.
A.
Zanta, M. D. Mergny,"
"Pharm., 2012, 431, 210–221.","D. Scherman, B. Demeneix and J. P. Behr, Proc. Calif. Acad."
"40 S. Tenzer, D. Docter,
J. Kuharev, A. Musyanovych, V. Fetz,","Sci., 1995, 92, 7297–7301."
"R. Hecht, F. Schlenk, D. Fischer, K. Kiouptsi, C. Reinhardt,","53 M. S. Lee,
J. E. Lee, E. Byun, N. W. Kim, K. Lee, H. Lee,"
"K. Landfester, H.
Schild, M. Maskos,
S. K. Knauer
and","S.
J. Sim, D. S. Lee and J. H.
Jeong,
J. Controlled Release,"
"R. H. Stauber, Nat. Nanotechnol., 2013, 8, 772–781.","2014, 192, 122–130."
"41 V.
V.
Sokolova,
I. Radtke, R. Heumann
and M.
Epple,","54 P.
Dubruel,
B.
Christiaens,
B.
Vanloo,
K.
Bracke,"
"Biomaterials, 2006, 27, 3147–3153.","M. Rosseneu,
J. Vandekerckhove
and E.
Schacht, Eur.
J."
"42 I. Canton and G. Battaglia, Chem. Soc. Rev., 2012, 41, 2718–","Pharm. Sci., 2003, 18, 211–220."
"2739.","55 J.
Dausend,
A.
Musyanovych,
M.
Dass,
P. Walther,"
"43 T. G. Iversen, T. Skotland and K. Sandvig, Nano Today, 2011,","H.
Schrezenmeier,
K.
Landfester
and
V.
Mail¨ander,"
"6, 176–185.","Macromol. Biosci., 2008, 8, 1135–1143."
"44 G. Sahay, D. Y. Alakhova and A. V. Kabanov,
J. Controlled","56 H. Urch, M. Vallet-Regi, L. Ruiz,
J. M. Gonzalez-Calbet and"
"Release, 2010, 145, 182–195.","M. Epple, J. Mater. Chem., 2009, 19, 2166–2171."
"45 V.
Sokolova,
S. Neumann,
A.
Kovtun,
S.
Chernousova,","57 R.
Z.
LeGeros,
Calcium phosphates
in
oral
biology
and"
"R. Heumann and M. Epple,
J. Mater. Sci., 2010, 45, 4952–","medicine, Karger, Basel, 1991."
"4957.","58 D. Tang, L. Wang, C. A. Orme, T. Bonstein, P.
J. Bush and"
"46 Y. Xie, H. Qiao, Z.
Su, M. Chen, Q. Ping
and M.
Sun,","G. H. Nancollas, Angew. Chem., 2004, 116, 2751–2755."
"Biomaterials, 2014, 35, 7978–7991.","59 R.
Detsch,
D.
Hagmeyer, M.
Neumann,
S.
Schaefer,"
"47 J. Wang,
B. Chen, D.
Zhao,
Y.
Peng, R.
X.
Zhuo
and","A. Vortkamp, M. Wuelling, G. Ziegler and M. Epple, Acta"
"S. X. Cheng, Int. J. Pharm., 2013, 446, 205–210.","Biomater., 2010, 6, 3223–3233."
"48 K. Lee, M. H. Oh, M. S. Lee, Y. S. Nam, T. G. Park and",""
"J. H. Jeong, Int. J. Pharm., 2013, 445, 196–202.",""
