"660","Mycopathologia (2018) 183:659–668"
"Introduction","to nanoparticles surface make these systems innova-"
"","tive drug carriers, allowing improved drug transport"
"Fungal
diseases
are
considered
a
serious
health","and favoring the entry in tissues and cells [17–19]."
"problem worldwide, and consequently, effective treat-","We
propose
the
development
of
polymeric"
"ments and management strategies are needed to reduce","nanoparticles as AmB carriers with the aim to reduce"
"fungal
infections [1, 2]. The risk of serious systemic","the AmB toxicity and be applied to fungal
infections"
"infections has increased, particularly in immunocom-","by the oral
route. PLGA was used as a polymer
for"
"promised individuals, resulting from transplant, hema-","nanoparticles due to its biodegradability and biocom-"
"tologic
malignancies,
oncologic
therapy,
HIV","patibility,
and
chitosan was
used
as
a
coat
on"
"infection, hemodialysis, or due
to the use of
intra-","nanoparticles surface, due to its mucoadhesive prop-"
"venous catheters or immunosuppressive drugs. One of","erties. This study was designed to evaluate the in vitro"
"the most important groups of fungi that cause invasive","antifungal activity of chitosan-coated PLGA nanopar-"
"infections is the Candida genus [3]. However, not only","ticles containing AmB against 20 strains of
fungus."
"Candida albicans species [4], but other non-albicans","The hemolytic potential of AmB-loaded nanoparticles"
"Candida species, such as C. parapsilosis, C. glabrata,","was evaluated as well."
"C.
C.
tropicalis,
krusei,
and
have
changed
the",""
"epidemiology of systemic fungal infections [5]. Also,",""
"Cryptococcus, Trichosporon, and Blastoschizomyces","Materials and Methods"
"are important species causing serious invasive fungal",""
"infections
[6].
In
recent
years,
the
rate
of
fungal","Nanoparticles Materials"
"infections has increased [7] and leads to resistance to",""
"antifungal agents [8].","Amphotericin B (AmB),
polyvinyl
alcohol
(PVA,"
"The antifungal drugs are limited to few classes, and","31 kDa, 88% hydrolyzed), poly(D,L-lactide-co-gly-"
"susceptibility,
toxicity, and resistance are important","colide)
(PLGA, 50:50, 30 - 60 kDa),
and chitosan"
"issues to be highlighted in the choice of the treatment.","(medium molecular weight,
75–85% deacetylated)"
"Amphotericin B (AmB) is a macrolide which belongs","were acquired from Sigma-Aldrich(cid:3) (USA). Dimethyl"
"to polyenes class, and it
is produced by Streptomyces","sulfoxide, ethyl acetate were acquired from Biotec(cid:3)"
"nodosus
[9,
10]. AmB is
one
of
the most
chosen","(Brazil), dichloromethane from Fmaia(cid:3) (Brazil), and"
"antifungals to treat
invasive fungal
infections since it","acetonitrile
and
acetic
acid HPLC grade
from J."
"presents a broad spectrum of action and low incidence","T. Baker(cid:3) (USA). Ultra-puriﬁed water was obtained in"
"of resistance [11]. AmB has amphipathic characteris-","Milli-Q Plus system (Millipore(cid:3)). All other chemicals"
"tics
possessing
both
hydrophobic
and
hydrophilic","were of analytical grade and of the highest commer-"
"domains in the lactonic ring [12]. AmB interacts with","cially available purity."
"ergosterol
in fungus membrane, producing channel-",""
"like structures, altering the membrane permeability,","Strains"
"resulting
in
the
depletion
of
ions
and metabolites",""
"[13, 14]. Also, cholesterol-forming membranes can be","A total
of
19
clinical
isolates
and
one Candida"
"affected by AmB cellular mechanism, leading to many","albicans ATCC 90028 were tested. The isolates were"
"adverse effects, highlighting the nephrotoxicity and","collected from non-HIV infected patients with vulvo-"
"hemolytic anemia [15].","glabrata
vaginal
candidiasis
(01 Candida
and
03"
"Nanotechnology is an emerging alternative to solve","Candida
albicans),
bloodstream infections
(04 C."
"drug drawbacks, such as high toxicity,
low bioavail-","albicans
and
01 C.
tropicalis)
and
patients with"
"ability,
and
efﬁcacy
[16].
Several
nanostructured","albicans,
urinary
tract
infection
(04 Candida
02"
"devices
for drug delivery have been developed and","Trichosporon
asahii,
guilhermondii,
01 C.
03 C."
"bring new pathways for more speciﬁc and less toxic","glabrata). All
strains were
stored
in
brain
heart"
"treatments. Polymeric
nanoparticles
present
unique","infusion broth (bioMe´rieux) with 20% glycerol at –"
"and valuable physicochemical and biological proper-","To
ensure
optimal
growth
conditions
and
70 (cid:4)C."
"ties [14]. The small size associated with a high surface","purity, all
the strains were subcultured in Sabouraud"
"area, superﬁcial charge, and ability to anchor moieties","dextrose agar (Difco, Detroit, USA) before each test."
