"7068","Polymer Bulletin (2024) 81:7035–7069"
"42.  Amir M, Ahmad N, Alqarni FSM, Sarafroz M (2020) A new UPLC method for the analysis of Man-",""
"","giferin in Mangifera indica, Swertia chirayita and Canscora decussate by using fractional factorial"
"","design and its DPPH scavenging activity. Biosci Res 17(4):2614–2626"
"43.","Imran  M,  Butt  MS,  Akhtar  S,  Riaz  M,  Iqbal  MJ,  Suleria  HAR  (2015)  Quantification  of  Mangif-"
"","erin by high pressure liquid chromatography; physicochemical and sensory evaluation of functional"
"","Mangiferin drink. J Food Process Preserv 40(4):760–769"
"44.  Cai  F,  Sun  L,  Gao  S,  Zhan  Q,  Wang  W,  Chen  W  (2014)  An  improved  LC-MS/MS  method  for",""
"","the  determination  of  mangiferin  in  rat  plasma  and  its  application  in  nonlinear  pharmacokinetics."
"","Pharmazie 69:168–172"
"45.  Kammalla AK, Ramasamy MK, Inampudi J, Dubey GP, Agrawal A, Kaliappan I (2015) Compara-",""
"","tive pharmacokinetic study of Mangiferin after oral administration of pure Mangiferin and US pat-"
"","ented polyherbal formulation to rats. AAPS PharmSciTech 16(2):250–258"
"","46.  Guo H, Chen M, Li M, Hu M, Chen B, Zhou C (2019) Pharmacokinetic comparisons of Mangiferin"
"","and Mangiferin monosodium salt in rat plasma by UPLC-MS/MS. J Chem 2019:1–12"
"","47.  Qiu X, Zhao JL, Hao C, Yuan C, Tian N, Xu ZS, Zou RM (2016) Simultaneous determination of"
"","mangiferin and neomangiferin in rat plasma by UPLC-MS/MS and its application for pharmacoki-"
"","netic study. J Pharm Biomed Anal 124:138–142"
"48.","Sun D, Xue A, Zhang B, Lou H, Shi H, Zhang X (2015) Polysorbate 80-coated PLGA nanoparticles"
"","improve the permeability of acetyl puerarin and enhance its brain-protective effects in rats. J Pharm"
"","Pharmacol 67(12):1650–1662"
"49.  McCall  RL,  Sirianni  RW  (2013)  PLGA  nanoparticles  formed  by  single-or  double  emulsion  with",""
"","vitamin E-TPGS. JoVE J Vis Exp 82:e51015. https:// doi. org/ 10. 3791/ 51015"
"","50.  Ahmad  N,  Khalid  MS,  Khan  MF,  Ullah  Z  (2023)  Beneficial  effects  of  topical  6-gingerol  loaded"
"","nanoemulsion gel for wound and inflammation management with their comparative dermatokinetic."
"","J Drug Deliv Sci Technol 80:104094"
"","51.  US  FDA  (2001)  Guidance  for  industry  bioanalytical  method  validation.  Available  online:  http://"
"","www. fda. gov/ downl oads/ Drugs/ Guida nceCo mplia nceRe gulat  oryIn forma tion/ Guida nces/ UCM07"
"","0107. pdf. Accessed 24 May 2018"
"","52.  Ahmad N, Khalid MS, Al Ramadhan AM, Alaradi MZ, Al Hammad MR, Ansari K, Alqurashi YD,"
"","Khan MF, Albassam AA, Ansari MJ, Akhtar S, Dilshad M (2023) Preparation of melatonin novel-"
"","mucoadhesive nanoemulsion used in the treatment of depression. Polym Bull 80:8093–8132"
"53.","Longa EZ, Weinstein PR, Carlson S, Cummins R (1989) Reversible middle cerebral artery occlu-"
"","sion without craniectomy in rats. Stroke 20(1):84–91"
"","54.  Kelly MA, Rubinstein M, Phillips TJ, Lessov CN, Burkhart-Kasch S, Zhang G, Bunzow JR, Fang Y,"
"","Gerhardt GA, Grandy DK, Low MJ (1998) Locomotor activity in D2 dopamine receptor-deficient"
"","mice is determined by gene dosage, genetic background, and developmental adaptations. J Neurosci"
"","18(9):3470–3479"
"","55.  Ahmad  N,  Ahmad  R,  Amir  M,  Alam  MA,  Ali  A,  Ahmad  A,  Kamran  A  (2021)  Ischemic  brain"
"","treated with 6-gingerol loaded mucoadhesive nanoemulsion via intranasal delivery and their com-"
"","parative pharmacokinetic effect in brain. J Drug Deliv Sci Technol 61:102130"
"56.  Vaibhav  K,  Shrivastava  P,  Javed  H,  Khan  A,  Ahmed  ME,  Tabassum  R,  Khan  MM,  Khuwaja  G,",""
"","Islam  F,  Siddiqui  MS,  Safhi  MM,  Islam  F  (2012)  Piperine  suppresses  cerebral  ischemia-reperfu-"
"","sion-induced inflammation through the repression of COX-2, NOS-2, and NF-κB in middle cerebral"
"","artery occlusion rat model. Mol Cell Biochem 367(1–2):73–84"
"57.  Mohandas  J,  Marshall  JJ,  Duggin  GG,  Horvath  JS,  Tiller  DJ  (1984)  Differential  distribution  of",""
"","glutathione  and  glutathione-related  enzymes  in  rabbit  kidney.  Possible  implications  in  analgesic"
"","nephropathy. Biochem Pharmacol 33:1801–1807"
"","58.  Bradford MM (1976) A rapid and sensitive method for the quantitation of microgram quantities of"
"","protein utilizing the principle of protein-dye binding. Anal Biochem 72:248–254"
"","59.  Youns M, Hoheisel JD, Efferth T (2011) Therapeutic and diagnostic applications of nanoparticles."
"","Curr Drug Targets 12(3):357–365"
"60.","Shmool TA, Zeitler JA (2019) Insights into the structural dynamics of poly lactic-coglycolic acid at"
"","terahertz frequencies. Polym Chem 10:351–361"
"","61.  Kamaly  N,  Yameen  B,  Wu  J,  Farokhzad  OC  (2016)  Degradable  controlled-release  polymers  and"
"","polymeric nanoparticles: mechanisms of controlling drug release. Chem Rev 116(4):2602–2663"
"62.","Fredenberg S, Wahlgren M, Reslow M, Axelsson A (2011) The mechanisms of drug release in poly"
"","(lactic-co-glycolic acid)-based drug delivery systems—a review. Int J Pharm 415(1–2):34–52"
