"David Encinas-Basurto 1, John P. Konhilas 2, Robin Polt 3,4","",", Meredith Hay 5","and Heidi M. Mansour 1,4,6,7,*"
"","1","",""
"","","Skaggs Pharmaceutical Sciences Center, College of Pharmacy, The University of Arizona,",""
"","","Tucson, AZ 85721, USA; dencinas@pharmacy.arizona.edu",""
"","2","",""
"","","Department of Physiology and Sarver Heart Center, The University of Arizona, Tucson, AZ 85721, USA;",""
"","","konhilas@arizona.edu",""
"","3","",""
"","","Department of Chemistry & Biochemistry, The University of Arizona, Tucson, AZ 85721, USA;",""
"","","polt@email.arizona.edu",""
"","4","",""
"","","BIO5 Institute, The University of Arizona, Tucson, AZ 85721, USA",""
"","5","",""
"","","Department of Physiology and Evelyn F. McKnight, Brain Institute, The University of Arizona,",""
"","","Tucson, AZ 85721, USA; mhay@arizona.edu",""
"","6","",""
"","","","Division of Translational and Regenerative Medicine, Department of Medicine, The University of Arizona"
"(cid:1)(cid:2)(cid:3)(cid:1)(cid:4)(cid:5)(cid:6)(cid:7)(cid:8)(cid:1)","","College of Medicine, Tucson, AZ 85721, USA",""
"(cid:1)(cid:2)(cid:3)(cid:4)(cid:5)(cid:6)(cid:7)","7","",""
"","","Center for Translational Science, Florida International University, Port St. Lucie, FL 34987, USA",""
"","*","Correspondence: hmansour@ﬁu.edu; Tel.: +1-(772)-345-4731",""
"Citation: Encinas-Basurto, D.;","","",""
"Konhilas, J.P.; Polt, R.; Hay, M.;","","",""
