"concentrations,  the  viability  was  found  to  be  around","",""
"80%.","",""
"","6. REFERENCES AND NOTES",""
"","[1]","Insel, P.A.; Liljenquist, J. E.; Tobin, J. D.; Sherwin, R. S.;"
"4. CONCLUSION","",""
"","","Watkins, P;  Andres, R.; Berman M. J. Clin. Invest. 1975,"
"","","55, 1057. [CrossRef]"
"This study demonstrated the nanoparticles’ low","",""
"","[2]","Goeddel, D. V.;   Kleid, D. G.;  Bolivar, F;  Heyneker, H."
"toxicity, 
obtained 
and 
characterized 
spherical","",""
"","","L.;    Yansura,  D.  G.;   Crea,  R.;  Hirose, T.;  Kraszewski,"
"morphology, 
and 
showed 
the 
effect  of  different","",""
"","","A.; Itakura, K.;  Riggs, A.D. Proc.  Natl. Acad. Sci. 1979,"
"parameters  on  particle  size  and  polydispersity.  This","","76, 106. [CrossRef]"
"methodology  may  be  used  by  various  researchers  in","",""
"","[3]","Perez-Nieves,  M.;  Kabul,  S.;  Desai,  U.;  Ivanova,  J.  I.;"
"the 
future 
for  different  protein-based  drugs 
and","","Kirson, N. Y.; Cummings, A. K.; Birnbaum, H. G.; Duan,"
"vaccines. Future studies should focus on determining","","R.;  Cao,  D.;  Hadjiyianni,  I.  Curr. Med. Res.  Opin.  2016,"
"","","32, 669. [CrossRef]"
"the 
in  vivo  efficiency  of  obtained 
insulin-loaded","",""
"particles in animal models.","[4]","Samsom,  M.;  Trivedi,  T.; Orekoya,  O.; Vyas,  S.  Oral"
"","","health Case Rep. 2016, 2, 112."
"5","[5]","Shinichiro, H.; Takatsuka, Y.; Hiroyuki, M. Int. J. Pharm."
". ACKNOWLEDMENTS","","1981, 9, 173. [CrossRef]"
"","[6]","des  Rieux,  A.;  Fievez,  V.;  Garinot,  M.;  Schneider,  Y.  J.;"
"This 
study  was 
supported 
by 
the  Yildiz","",""
"","","Préat, V. J. Control. Release 2006, 116, 1. [CrossRef]"
