"T","Q48 h 
90.9 ± 0.5 
90.0 ± 0.2"
"were  no  statistically  significant  changes  between  the  NPs  before  and",""
"after sterilization. As a result, these modest changes do not influence the",""
"",""
"therapeutic properties of A-B1-NPs (Tapia-Guerrero et al., 2020; Rehab 
E","Table 5"
"et al., 2021).","Effect of short-term storage on the physicochemical properties of the best for-"
"","mula (A-B1)."
"3.2.5.
Short-term stability of nanoparticles",""
"",""
"R","A-B1 after 3 months of 
Parameters 
A-B1 freshly 
A-B1 after 3 months of 
◦
◦"
"The stored vesicles did not aggregate or exhibit any physical alter-","C 
C 
storage at 25 
prepared 
storage at 4"
"ations at the end of the experiment. Table 5 shows the values of EE%, PS,",""
"","PS (nm) 
177.0 ± 0.3 
174.0 ± 0.3 
173.0 ± 0.4"
"PDI, ZP, and Q48h when the optimized formula was fresh and stored at","ZP (mV) 
31.9 ± 0.3 
29.0 ± 0.4 
30.0 ± 0.4"
"",""
"◦
◦
C and 25 
C (3 months). In EE%, PS, ZP, and Q48h, marginal changes 
4","PDI 
0.011 ± 0.01 
0.010 ± 0.01 
0.010 ± 0.01"
"","90.8 ± 0.6 
89.7 ± 0.3 
89.2 ± 0.2"
"(p > 0.05) were discovered. This result emphasizes the formula’s great","EE%"
"","Q48h 
90.9 ± 0.5 
90.0 ± 0.5 
89.0 ± 0.3"
"stability. The large positive charge of the optimum formula averts stored",""
