"perspective for oral administration and analgesic treatment of dual drug delivery system containing peptide drugs.",""
"Keywords:  Janus nanoparticles, pH-sensitive, Peptide drugs, Oral delivery, Multimodal analgesia",""
"","Background"
"","In  clinical  practice,  a  single  drug  or  method  cannot"
"*Correspondence:  gaojianqing@zju.edu.cn; luxiaoyang@zju.edu.cn",""
"1 Department of Clinical Pharmacy, The First Affiliated Hospital, Zhejiang","achieve  complete  pain  relief  [1].  Therefore,  the  concept"
"University School of Medicine, 79 Qingchun Road, Hangzhou 310003, PR",""
"","of “multimodal analgesia” has been proposed, that is, the"
"China",""
"","combination  of  analgesic  drugs  and/or  measures  with"
"2 Institute of Pharmaceutics, College of Pharmaceutical Sciences, Zhejiang",""
"University, 866 Yuhangtang Road, Hangzhou 310058, PR China","different  mechanisms  of  action  to  achieve  a  synergis-"
"Full list of author information is available at the end of the article",""
"","tic  analgesic  effect,  reducing  the  dose  of  each  drug  and"
