"69    Page 4 of 10","Biomed Microdevices (2020) 22: 69"
"2.13 Nitrite/nitrate levels in blood plasma","read at 480 nm. Non-polar solvents were added in tissue ho-"
"","mogenates followed by 0.6 mM EDTA solution as well as"
"The The UV-Vis spectrophotometer is used for determination","0.1 M carbonate buffer solution. The superoxide dismutase"
"of enzymatic conversion of nitrate to nitrite by nitrate reduc-","activity revealed as 50% inhibition of epinephrine in one"
"tase at 540 nm. This
shows nitrite/nitrate levels based on","minute/mg protein."
"Griess reaction.",""
"","2.18 Quantification of catalase (CAT) activity"
"2.14 Western blot analysis",""
"","The CAT activity was performed by previously reported"
"Total protein was extracted from tissues of
treated and con-","method by Takahara. Briefly,
the tissue homogenate was"
"trolled group by utilizing a lysis buffer consisting of 1 M","mixed with 50 mM phosphate buffer and absorbance was"
"Tris-HCl
(pH 7.5), 1 ml 0.5 M EDTA, NP-40 (1% v/v),","recorded by the
solution at
addition of 30 mM H2O2"
"Trizma base with protease inhibitor. The protein concentration","240 nm. The enzyme activity was
revealed as
l moles of"
"of the supernatant was identified making use of BCA as well","H2O2 decomposed/min/mg protein."
"as kept at −80 C. The equivalent quantity (50 lg/ well) of",""
"proteins were divided in 10% SDS-PAGE, moved to a nitro-","2.19 Statistical analysis"
"cellulose membrane layer. The membrane layers were nur-",""
"tured overnight at 4 °C with key antibodies of iNOS, p-p38,","Analyses were performed in triplicate (n = 3) and the out-"
"overall p38 and β-actin. The equivalent amount of IgG anti-","comes were expressed as mean ± SD. For the statistical anal-"
"bodies in alkaline phosphatase were used for
incubation for","ysis the experimental data was tested by on-way analysis of"
"2 h at RT. The membrane layers were established utilizing","variance (ANOVA). The values of p < 0.05 were characteris-"
"ECL reagent and protein signals evaluated by ChemiDoc after","tic of statistical significance."
"being normalizd to cognate β-actin signals.",""
"","3 Results"
"2.15 Quantification of advanced oxidation products",""
"(AOPP) and malondialdehyde (MDA)",""
"","3.1 Characterization of RES-PUE loaded nanoparticles"
"AOPP and MDA in lipid peroxidation were determined by",""
"following
the
reported method
of Ohkawa. Briefly,","3.1.1 Loading capacity and drug entrapment efficiency"
"Thiobarbituric acid (TBA) and trichloroacetic acid (TCA)",""
"was used for preparation of homogenates and absorbance","The drug loading and entrapment efficiency of PLGA nano-"
"was recorded at 532 nm. Addition of MgCl2 and phosphor","particles is depends on the solvent affinity of drug, polymer"
"tungstate to tissue homogenates helps in determining AOPP","and surfactant.
It’s previously reported that PLGA have en-"
"in the supernatant at 340 nm absorbance read in acidic condi-","capsulation efficiency of ~82%w/w. We have prepared five"
"tions. The level of AOPP and MDA was shared as nM of","different RES-PUE loaded nanoparticles formulations taking"
"MDA or AOPP reactants/100 g of wet tissues.","different ratio of drug, PLGA and keeping same PVA content"
"","(Chou 2010; Mohanty et al. 2010a). The RES-PUE loaded"
"2.16 Quantification of reduced glutathione (GSH)","nanoparticles
fabricated with a ratio of 1:3 drug-polymer"
"","shows, higher entrapment efficiency of 74.85% and loading"
"The elevated levels of glutathione were determined by previ-","capacity of 15.50% (Table 1)."
"ously reported method of Ellman. The tissue homogenates",""
"were combined with 5% TCA and 0.3 M disodium hydrogen","3.1.2 Particle size and zeta potential of RES-PUE loaded"
"phosphate. Add 1.0 ml of Ellman’s reagent
to the homoge-","nanoparticles"
"nates mixture. Record the absorbance of sample against blank",""
"containing TCA at 420 nm. The quantity of glutathione is","The photon correlation spectroscopy is one of
the easy and"
"expressed as mg/g of protein.","rapid method used for measurement of particle size. In RES-"
"","PUE loaded nanoparticles the mean particle size was ranges"
"2.17 Quantification of superoxide dismutase (SOD)","from 238 nm to 274 nm and particle size distribution was"
"activity","mono-dispersed (0.239 to 0.318)
(Fig. 1a). The stability of"
"","RES-PUE loaded nanoparticles
in water can be attributed"
"The SOD of samples was determined following by reported","from single peak at particle size distribution plot
(Chou"
"method by Misra and Fridovich. Briefly, 1.8 mM epinephrine","2010; Mohanty et al. 2010b). Polymers and additives used"
"was used for initiation of the response as well as absorbance","in formulation influence the zeta potential of particle surface"
