"PLGA-based anti-tuberculosis DNA vaccine","Dalirfardouei et al."
"","TM"
"protein  of  Mtb39A 
(Rv0125) 
encoding  PepA 
and 
M.  tuberculosis","(NanoDrop
 2000, Thermo Fischer Scientific). TB10.4"
"Mtb32A (Rv1196) encoding PPE18
(5), provide enough","recombinant  protein  was  kindly  gifted  by  Dr  Varasteh"
"safety  and  efficacy  on  latent 
  infection","Preparation of PLGA nanoparticles"
"cases.  The  results  of  phase  2b  controlled  trial  showed",""
"54.0% protection against active pulmonary TB infection",""
"(6).  In  addition,  TB10.4  encoded  by  the  Rv0288  gene","Water-oil-water 
(W/O/W) 
double 
emulsion"
"belongs  to  Esat-6  family,  which  is  important  for  the","method was used to prepare biodegradable PLGA NPs."
"virulence  of  tuberculosis  (7).  TB10.4  stimulates  Th1","The  method  is  essentially  the  same  as  that  used  by"
"CD4
 
immune  cell  responses  and 
induces  protective","Mohaghegh and Tafaghodi (20) with some modifications."
"response against 
(8)
 We have previously","NPs 
loaded  with 
pcDNA3.1/Mtb72F 
vaccine, 
and"
"constructed  recombinant  Mtb72F  plasmid  as  a  DNA","adjuvants  including  TB10.4  and  CpG.  Briefly,  200  µl  of"
"vaccine  and  produced  TB10.4  recombinant  protein  as","aqueous solution including pcDNA3.1/Mtb72F (100 µl,"
"an immunogenic antigen and/or adjuvant (9, 10).","2.4 mg/ml) and either TB10.4 (40 µl, 0.5 mg/ml) or CpG"
"DNA 
vaccines 
are 
classified 
as 
third-generation","(60 µl, 0.6 mg/ml) was added into PLGA solution (1 ml,"
"vaccines stimulating both cellular and humoral immune","4% w/v) in dichloromethane (DCM, Merck Millipore®,"
"system,  which  make  them  suitable  for  prevention  and","Germany),  and  sonicated  for  30  sec  at  80%  amplitude"
"therapy  of  bacterial  and  viral  pathogens  (11,  12).  The","on ice bath to form the primary emulsion."
"key issue for DNA vaccination is insufficient transfer of","The 
resulting  W/O 
emulsion  was 
immediately"
"DNA  into  the  antigen  presenting  cells  (APCs)  followed","poured  into  a  2.5  ml  of  1%  (w/v)  PVA  and  sonicated"
"by inadequate antigen expression (11). To enhance the","twice  for  30  sec  at  80%  amplitude  on  ice  bath  and  1"
"uptake  of  nucleic  acids  by  the  cell,  different  methods","min  interval  to  produce  W1/O/W2  emulsion  (adding"
"including  electroporation,  live  bacteria,  and  polymeric","20 mg of span-80 as emulsifier). Finally, the W1/O/W2"
"micro- and nanoparticles are employed (13-15).","emulsion  was  poured  into  a  glass  beaker  containing"
"Poly 
(lactic-co-glycolic 
acid) 
(PLGA) 
polymer","25  ml  of  0.5%  PVA  and  stirred  for  approximately  3  hr"
"approved  by  the  food  and  drug  administration  (FDA)","at room temperature to evaporate DCM. The NPs were"
"for human usage are widely used for the drug delivery,","isolated  by  centrifugation  at  14000  rpm  for  15  min  at"
"vaccine, and tissue engineering (16, 17). Encapsulation","4 ˚C. The NPs pellet was washed with deionized water"
"of  DNA  vaccine 
in  PLGA  nanoparticles  (NPs) 
is  an","three times and then freeze-dried. The final product was"
"attractive antigen delivery system due to its preventing","Nanoparticle characterization"
"DNA  degradation,  mimicking  pathogens,  enhancing","Size distribution analysis"
"internalization by APCs, and long-term antigen release",""
"(18,  19).  Taken 
together,  we  sought 
to 
investigate",""
"immune 
response 
against 
PLGA-encapsulated","Characteristics  of  DNA  vaccine-loaded  NPs  were"
"Mtb72F  DNA  vaccine  in  the  presence  of  either  TB10.4","evaluated  by  assaying 
their  diameter,  encapsulation"
"recombinant  protein  or  CpG  oligonucleotide  as  an","efficiency  (EE),  and  stability.  The  diameter  and  size"
"adjuvant in the animal model. Additionally, we aimed to","distribution  of  NPs  was  examined  by  dynamic 
light"
"elicit the immune responses against DNA vaccines in a","scattering (Malvern Instrument Ltd, UK)."
"Materials and Methods",""
