"D.D. Ankola et al.","/ European Journal of Pharmaceutics and Biopharmaceutics 67 (2007) 361–369
367"
"Goldblatt 2-kidney 1-clip (2K1C) model was used to","CMC (vehicle) was not able to bring the BP to normal val-"
"assess the potency of diﬀerent CoQ10 formulations which","ues
(D:
140.2 ± 3.7
and S:
89.7 ± 1.9 mm Hg)
(Fig.
5),"
"included CoQ10 suspension, commercial
formulation and","which could be due to poor oral bioavailability of CoQ10"
"the prepared nanoparticles, with their treatment schedules","when administered as conventional formulation. The poor"
"highlighted in Table 1. The 2K1C model was initially opti-","oral bioavailability could be due
to poor
solubility and"
"mized for
evaluation of CoQ10’s antihypertensive
eﬀect.","in
situ
poor
permeability,
demonstrated
by
studies"
"Blood pressure
(BP) was
recorded before administration","(Fig. 4). The commercial
formulation of CoQ10 at a dose"
"of CoQ10
and
comparisons
between
pre-CoQ10
(i.e.,","of 100 mg/kg/once in 3 days also failed to bring the blood"
"CoQ10 given before the renal clipping surgery) and post-","pressure
to
normal
levels
(S:
150.9 ± 2.5
and
D:"
"CoQ10 (i.e., CoQ10 given after renal clipping surgery) were","93.1 ± 1.5 mm Hg) (Fig. 5), however from the in situ stud-"
"conducted. It was observed the pre-CoQ10 was not eﬀec-","ies,
it appears
that permeability was not a problem with"
"tive
in treatment of hypertension while post-CoQ10 was","this
formulation
and was
comparable
to
nanoparticles"
"eﬀective. CoQ10,
being
atypical
antihypertensive
drug,","(Fig. 4). The failure of
this
formulation could be due to"
"required
few days
to
show its
pharmacological
action.","its inability to sustain the release of CoQ10 over extended"
"CoQ10 was
signiﬁcantly
eﬀective
in reducing
the blood","period of
time. Nanoparticulate
formulations of CoQ10"
"pressure from 12th day onwards after clipping (data not","at a dose of 100 mg/kg/once in 3 days (at 60% lower dose"
"shown), as a result of which 12th and 15th day were ﬁxed","compared to suspension) succeeded eﬀectively in bringing"
"for BP recordings
to evaluate diﬀerent CoQ10 formula-","the
blood
pressure
to
normal
(S:
125.9 ± 5.3
and D:"
"tions. The model involves clipping of left renal artery which","83.4 ± 2.4 mm Hg)
(Fig. 5). Polymeric nanoparticles due"
"causes vasoconstriction of
the artery,
leading to increased","to their ability to sustain the release of encapsulated agents"
"renin
synthesis
and
secretion
from the
clipped
kidney.","and circulate
in the
system for
extended periods of
time"
"The
renin released causes
conversion of angiotensinogen","made them much more eﬀective even at 60% lower dose,"
"to angiotensin I which is further converted to angiotensin","supporting the improved bioavailability and eﬃcacy. Over-"
"II by angiotensin converting enzyme (ACE). Angiotensin","all, the eﬀect of various CoQ10 treatments on hypertension"
"II is potent vasoconstrictor and it also acts on adrenal cor-","(decrease in mm Hg)
in comparison to the vehicle treated"
"tex
to
secrete
aldosterone which
causes
salt
and water","groups is as follows: nanoparticles (S: 38; D: 17), commer-"
"retention leading to elevated BP. Free radicals are also pro-","cial formulation (S: 13; D: 8) and as suspension in CMC (S:"
"duced which
further mediate
the
physiological
role
of","24; D: 11) suggesting a signiﬁcant improvement in the per-"
"angiotensin
II,
resulting
into
augmentation
in BP. The","formance of CoQ10 when administered as nanoparticulate"
"CoQ10 will
scavenge the free radicals produced and pre-","formulation."
"vent the augmentation of BP. It would also relax the vascu-","Similar results were obtained on 15th day after surgery."
"lar
smooth muscles by its direct action and negotiate the","Systolic BP were found to be 141.2 ± 1.6, 149.8 ± 5.1 and"
"angiotensin’s vasoconstrictory action leading to reduction","134.3 ± 4.1 mm Hg for
suspension,
commercial
formula-"
"in BP and treatment of hypertension.","tion and nanoparticle treated groups and diastolic BP were"
"The vehicle treated group showed elevated blood pres-","found to be 90.8 ± 0.7, 92.9 ± 4.9 and 85.1 ± 1.4 mm Hg,"
"sure
(systolic
(S)
163.8 ± 2.8
and
diastolic
(D)","respectively (Fig. 6). The eﬃcacy of
three doses of CoQ10"
"100.6 ± 1.3 mm Hg)
as
compared to sham operated (S:","nanoparticles in treating hypertension was again far more"
"125.2 ± 2.6 and D: 82.5 ± 0.1 mm Hg) on day 12 indicating","superior
to seven
doses of CoQ10
in suspension form."
"the induction of hypertension due to renal clipping. CoQ10","Three doses of nanoparticles were able to reduce the blood"
"at a dose of 100 mg/kg/daily administered as suspension in","pressure by 30 and 15 mm Hg for systolic and diastolic BP"
