"M. Ali, et al.","Journal of Drug Delivery Science and Technology 52 (2019) 263–271"
"[28]
B.S. Zolnik, D.J. Burgess, Effect of acidic pH on PLGA microsphere degradation and","release drug formulations and strategies for improving drug loading, Front."
"release, J. Control. Release 122 (3) (2007) 338–344.","Pharmacol. 7 (2016) 185."
"[29] N. Samadi, et al., The effect of
lauryl capping group on protein release and de-","[35]
T.S. Kashi, et al., Improved drug loading and antibacterial activity of minocycline-"
"gradation of poly(d,l-lactic-co-glycolic acid) particles, J. Control. Release 172 (2)","loaded PLGA nanoparticles prepared by solid/oil/water ion pairing method, Int. J."
"(2013) 436–443.","Nanomed. 7 (2012) 221–234."
"[30]
L.A. Moura, et al., Characterization of the release profile of doxycycline by PLGA","[36]
F. Ramazani, et al., Formulation and characterization of microspheres loaded with"
"microspheres adjunct to non-surgical periodontal therapy, J. Biomater. Sci. Polym.","imatinib for sustained delivery,
Int J Pharm 482 (1–2) (2015) 123–130."
"Ed. 26 (10) (2015) 573–584.","[37] H. Adi, et al., Controlled release antibiotics for dry powder lung delivery, Drug Dev."
"[31] A.O. Legendre, et al., Solid state chemistry of the antibiotic doxycycline: structure","Ind. Pharm. 36 (1) (2010) 119–126."
"of the neutral monohydrate and insights into its poor water solubility,","[38] A. Suzuki, et al., Effects of minocycline and doxycycline on cell survival and gene"
"CrystEngComm 14 (7) (2012) 2532–2540.","expression in human gingival and periodontal ligament cells, J. Periodontal. Res. 41"
"[32] A. Al-Maaieh, D.R. Flanagan, Salt and cosolvent effects on ionic drug loading into","(2) (2006) 124–131."
"microspheres using an O/W method, J. Control. Release 70 (1–2) (2001) 169–181.","[39]
T.E. Rams, J. Slots, Local delivery of antimicrobial agents in the periodontal pocket,"
"[33] A. Rawat, D.J. Burgess, Effect of ethanol as a processing co-solvent on the PLGA","10 (1) (1996) 139–159."
"microsphere characteristics, Int J Pharm 394 (1–2) (2010) 99–105.","[40]
S. Richards, EN 552: validating 25 kGy as a sterilization dose, Med. Device Technol."
"[34]
F.Y. Han, et al., Bioerodable PLGA-based microparticles for producing sustained-","7 (6) (1996) 22–25."
