"Fig. 3. Fluorescence changes measured using a calcium signaling assay. HEK TRPV1 cells, 15 × 104 cells/well (180 μl), were pre-treated with 1 μM Fluo-4 AM and re-",""
"suspended in 1 mM Ca Assay Buffer before the stimulant (free terpenes or terpene-loaded NPs) was added, at a final concentration of 40 μg/ml (20 μl). Ionomycin 4",""
"μM was used as a positive control. Fluorescence was measured over 1 h (one read every 40 sec), at an excitation/emission wavelengths of 485/528 nm. (A) Calcium",""
"responses using free and encapsulated terpenes. Calcium responses (left) and corresponding AUCs (right) of: (B) free and encapsulated MC; (C) free and encapsulated",""
"NL; and, (D) free and encapsulated CPh. Experiment was performed in triplicate (n = 3). Results of calcium responses and AUCs are presented as mean and mean ±",""
"SD, respectively. Statistically significant differences are recorded as follows: single asterisk, p < 0.05; double asterisk, p < 0.01; triple asterisk, p < 0.001.",""
"4.3.2. Combinations of free and encapsulated terpenes","terpenes  together  (MC/NL/CPh;  Fig.  4-D).  However,  no  significant"
"Calcium response of HEK TRPV1 cells to combinations of free and","enhancement  in  calcium  response  was  observed  when  encapsulated"
"encapsulated terpenes was also investigated (Fig. 4). As shown in Fig. 4","terpenes were mixed together (Fig. 4: E, F, G and H). Impressively, it was"
"(A, B, C and D), in general, all combinations of free terpenes improved","found that all combinations of NP formulations produced remarkably"
"the calcium influx in comparison with individual terpenes, and this ef-","higher  calcium  responses  when  compared  to  combinations  of  their"
"fect was significant in the combination of MC/NL (Fig. 4-B) and the three","respective free terpenes (Fig. 4: I, J, K and L)."
