"","",""
"PAPER • OPEN ACCESS","You may also like",""
"","-","Poly(D, L-lactide-co-glycolide)"
"","",""
"Synthesis of novel coumarin-triazole hybrids and","","nanoparticles as delivery agents for"
"","","photodynamic therapy: enhancing singlet"
"","",""
"first evaluation of the 4-phenyl substituted hybrid","","oxygen release and photototoxicity by"
"","","surface PEG coating"
"","",""
"loaded PLGA nanoparticles delivery system to the","","Ester Boix-Garriga, Pilar Acedo, Ana
Casadó et al."
"","",""
"anticancer activity","-","Oral pentamidine-loaded poly(d,l-lactic-co-"
"","","glycolic) acid nanoparticles: an alternative"
"","","approach for leishmaniasis treatment"
"","","Isabela Viol Valle, Monique Etnea"
"To cite this article: Busra Arvas et al 2024 Nanotechnology 35 305602","",""
"","","Machado, Cristina da Costa Bernardes"
"","","Araújo et al."
"","-","Multilayer thin films of Zinc (II)"
"","","Phthalocyanine loaded Poly(D, L-lactide-"
"","","co-glycolide) nanocapsules by layer-by-"
"View the article online for updates and enhancements.","",""
"","","layer self assembly"
"","","Yonca Belce and Fevzi Ç Cebeci"
