"","11 of 13"
"","dissolution and swelling of the system are irrelevant, showing a constant drug diffusivity."
"","Korsmeyer-Peppas is another complete semi-empirical model that can be used to generalize"
"the various release phenomena involving either diffusion or swelling [37,38].",""
"","Particles in the nanosized range have a greater surface area to volume ratio than parti-"
"","cles in the micronized range, resulting in a faster dissolving rate, aided further by Brownian"
"","motion. This increased surface area of the nanoparticle should ideally allow for greater"
"","water contact/penetration into the particles while also allowing for faster degradation [39]."
"","Due to the much faster drug release of 503 formulations, the nanometer and micrometer"
"","particles synthesized with the acid-capped PLGA seem to be better for PNA5 adminis-"
"","tration and improve its cognitive impairment effect in patients. Encapsulation peptides"
"","in PLGA diblock copolymer for sustained release injectable drug delivery continues to"
"","have signiﬁcant clinical signiﬁcance, as evidenced by multiple marketed pharmaceutical"
"peptide PLGA products used clinically (e.g., leuprolide PLGA and octreotide PLGA) as",""
"","sustained-release injectables [18] and continued research in this exciting area of peptide"
"drug delivery [21,40,41].",""
"5. Conclusions",""
"","This comprehensive and systematic study reports for the ﬁrst time on the successful"
"","design and development of PNA5 loaded in the FDA-approved biocompatible biodegrad-"
"","able diblock copolymer PLGA as NPs and MPs by double emulsion solvent evaporation"
"","technique, comprehensive physicochemical characterization, and in vitro drug release. The"
"","formulations showed an acceptable PDI and span value for PLGA particles prepared by"
"","double emulsion, indicating monodisperse particles. The release of PNA5 from the particles"
"was ﬁrst with burst effect for both size and polymer used. The release was then slower",""
"","and prolonged for up to 2 weeks for some formulations. The DSC thermal analysis and"
"ATR FTIR molecular ﬁngerprinting spectra analysis of the PNA5 PLGA particles revealed",""
"favorable intermolecular interaction between PNA5 and PLGA.",""
"","In this study, PLGA with the same molecular weight but different end-capping (acid"
"","or ester terminated) was used to compare the effects in formulation characterization. These"
"","end groups had an impact on properties, particularly the EE percent and release rate. The"
"","size of the particle also affected the release behavior due to the different surface-area ratios."
"The NP prepared with the polymer having the ester end-group released faster, whereas",""
"","the NP prepared with only the acid end group released up to 14 days with 40% of PNA5"
"","released. In terms of polymer selection, PLGA R503H provided several advantages over"
"","PLGA R503 in this study including higher drug loading, combined with a more sustained"
"release over time, resulting in less burst release at the ﬁrst sampling point.",""
"","Because the study of drug release kinetics provides critical information for better real-"
"","ization and optimization of nanoparticulate drug delivery, various methodologies for deter-"
"","mining release kinetics from such formulations have been developed. The Higuchi model"
"was the best-ﬁtting mathematical model (among zero and ﬁrst-order methods) for showing",""
"","drug release patterns from PLGA particles in this study. The n values of Korsmeyer-Peppas"
"","are mostly less than 0.5, suggesting the release mechanism was governed by diffusion in all"
"","formulations. Regardless of the PLGA type used, both nanoparticles and microparticles"
"demonstrated innovative PNA5 sustained-release formulations.",""
"Author Contributions: D.E.-B.: Conceptualization, Investigation, Formal Analysis, Methodology,",""
"Writing—original, review, and editing; J.P.K.: Funding Acquisition, Supervision, Project Adminis-",""
"","tration, Conceptualization, Methodology, Resources, Investigation, Writing—original, review, and"
"","editing; M.H.: Funding Acquisition, Supervision, Project Administration, Conceptualization, Method-"
"","ology, Resources, Investigation, Writing—original, review, and editing; H.M.M.: Funding Acquisition,"
"","Supervision, Project Administration, Conceptualization, Investigation, Formal Analysis, Method-"
"ology, Resources,","Investigation, Writing—original, review, and editing; R.P.: Conceptualization,"
"","Resources, Funding Acquisition, Writing—original, review, and editing. All authors have read and"
"agreed to the published version of the manuscript.",""
