"References","",""
"","1. Kong  FH,  Ye  QF,  Miao  XY,  et  al.  Current  status  of  sorafenib  nanoparticle  delivery  systems  in  the  treatment  of  hepatocellular  carcinoma.",""
"Theranostics. 2021;11(11):5464–5490. doi:10.7150/thno.54822","",""
"2. Villanueva A. Hepatocellular carcinoma. N Engl J Med. 2019;380(15):1450–1462. doi:10.1056/NEJMra1713263","",""
"","3. Llovet JM, Kelley RK, Villanueva A, et al. Hepatocellular carcinoma. Nat Rev Dis Prim. 2021;7(1):6. doi:10.1038/s41572-020-00240-3",""
"","4. Hourdequin KC, Schpero WL, McKenna DR, et al. Toxic effect of chemotherapy dosing using actual body weight in obese versus normal-weight",""
"patients: a systematic review and meta-analysis. Ann Oncol. 2013;24(12):2952–2962. doi:10.1093/annonc/mdt294","",""
"","5. Krukiewicz  K,  Zak  JK.  Biomaterial-based  regional  chemotherapy:  local  anticancer  drug  delivery  to  enhance  chemotherapy  and  minimize  its",""
"side-effects. Mater Sci Eng C. 2016;62:927–942. doi:10.1016/j.msec.2016.01.063","",""
"","6. Miyahara T,  Sueoka-Aragane N, Iwanaga K,  et al. Severity and predictive  factors of adverse events in pemetrexed-containing chemotherapy for",""
"non-small cell lung cancer. Med Oncol. 2017;34(12):195. doi:10.1007/s12032-017-1053-8","",""
"7. Dong  X,  Mumper  RJ.  Nanomedicinal  strategies 
to","treat  multidrug-resistant","tumors:  current  progress.  Nanomedicine.  2010;5(4):597–615."
"doi:10.2217/nnm.10.35","",""
"","8. Khan MI, Hossain MI, Hossain MK, et al. Recent progress in nanostructured smart drug delivery systems for cancer therapy: a review. ACS Appl",""
"Bio Mater. 2022;5(3):971–1012. doi:10.1021/acsabm.2c00002","",""
"","9. Lu  Y,  Luo  Q,  Jia  X,  et  al.  Multidisciplinary  strategies  to  enhance  therapeutic  effects  of  flavonoids  from  Epimedii  Folium:  integration  of  herbal",""
"medicine, enzyme engineering, and nanotechnology. J Pharm Anal. 2023;13(3):239–254. doi:10.1016/j.jpha.2022.12.001","",""
"","10. Silva  JO,  Fernandes  RS,  Lopes  SCA,  et  al.  pH-Sensitive,  long-circulating  liposomes  as  an  alternative  tool  to  deliver  doxorubicin  into  tumors:",""
"a feasibility animal study. Mol Imaging Biol. 2016;18(6):898–904. doi:10.1007/s11307-016-0964-7","",""
"","11. Feng  L,  Gao  M,  Tao  D,  et  al.  Cisplatin-prodrug-constructed  liposomes  as  a  versatile  theranostic  nanoplatform  for  bimodal  imaging  guided",""
