"Fig. 7. GC chromatograms of a pure DCM, b pure n-hexane, and c P9- and d V9-NP formulations",""
"GC chromatograms of pure DCM, n-hexane, and the NP","the NMS-loaded factorial PLGA NPs which were prepared"
"formulations
coded P9
and V9
are
presented
in Fig.
7.","with both surfactants (Fig. 8e, f) showed that the NMS endo-"
"The retention times of pure DCM and n-hexane were 6.77","thermic peak at 148.49°C (Fig. 8a) disappeared.
It
can be"
"and
4.52 min,
respectively
(Fig.
7a,
b). When
the GC","concluded that
the encapsulated NMS in the NPs was
in an"
"chromatograms
of
the PLGA NP formulations were
ex-","amorphous state in the polymeric matrix after the production"
"amined (Fig. 7c, d),
it was
shown that
the retention times","process. Other authors observed similar findings using hydro-"
"were 4.52 min for both formulations, which was attributed","phobic drugs encapsulated in the PLGA matrix (37,43). The"
"to
the
presence
of
solely
n-hexane. There was
no
peak","DSC curve of
the P9-NP formulation showed that
the Tg of"
"signal obtained that proved the existence of DCM in the","PLGA was observed at 46.24°C, and the Tm of PVA was"
"NP formulations.","found at 181.30°C (Fig. 8e). Examination of
the DSC curve"
"Different qualitative analytical methods have been devel-","of the V9-coded NP formulation (Fig. 8f) revealed two melting"
"oped that provide qualitative information regarding the phys-","endothermic peaks at 33.88 and 47.63°C, corresponding to the"
"icality of materials. DSC is a thermal analyses method widely","Tm of the surfactant and the Tg of the polymer, respectively."
"used in the pharmaceutical sciences and provides information","The increase in the Tg value of PLGA that was observed in"
"about physical characteristics, such as the crystalline or amor-","both NP formulations prepared with different
surfactants
is"
"phous state of raw materials, and the active agents used in the","presumed to be caused by the solubility of NMS in the poly-"
"development of pharmaceutical
formulations
(41). Figure 8","meric
structure. This
finding
is
similar
to
the
change
in"
"shows
the DSC curves of
the pure NMS,
raw PLGA, PVA,","the Tg
value
of
polymeric material, Eudragit RS
100,"
"and vitamin E TPGS, and also the factorial NP formulations","reported
in
our
previous
study
and which
agrees with"
"that were prepared at the center point of the design with both","our
results
(41). From the DSC curve of
the P9-NP for-"
"surfactants, respectively. The DSC curve of pure NMS sharply","mulation (Fig. 8e),
it was determined that
the production"
"peaked endothermically at 148.49°C, as evidence of
the ab-","procedure did not
influence the Tm of PVA.
In contrast,"
"sence of crystallinity and corresponding to its melting point","in
the DSC curve
of
the V9-coded NP
formulation"
"(Fig. 8a). This result agrees with previous research by Nalluri","(Fig.
8f),
the Tm of
vitamin E TPGS was
found
to
de-"
"et al. (42). The thermal transition of the raw polymer, PLGA,","crease. During the solvent evaporation process and the dissolu-"
"seen at 41.90°C, was attributed to the glass transition temper-","tion of PLGA,
the
slower
evaporation of
the DCM and"
"ature (Tg) of
the polymeric material
(Fig. 8b); no melting","the longer mixing of
the dispersion were probably respon-"
"point was observed at
the curve because of
the amorphous","sible for
the Tm of
the surfactant decreasing from 40.38 to"
"nature of PLGA, as Mu and Feng (37) also established. When","33.88°C. This
situation also causes
the broadening of
the"
"the DSC curves of the nonionic surfactants, PVA and vitamin","Tm peak
of
vitamin E TPGS
and
is
similar
to
a
result"
"E TPGS, were examined, PVA had a broad melting endo-","mentioned before (41)."
"therm at 184.55°C, while vitamin E TPGS showed a sharp","The storage stability of the prepared PLGA NPs is a very"
"melting endotherm at 40.38°C, which were attributed to the","important factor that affected the physicochemical properties"
"melting temperatures
(Tm) of
the surfactants,
respectively","of the nanosized particles such as drug content, mean particle"
"(Fig. 8c, d). Similar
findings have been reported by other","size, size distribution, and surface charge. Table VI shows the"
"researchers
for both surfactants
(37,43). The DSC curves of","storage stability results of
the NPs. All of
the investigated"
