"","","Table 2.  Formulations suggested by the experimental design","",""
"","","Polymer concentration","Surfactant concentration","Phase volume ratio (%)"
"Formulation code","Drug (mg)","","",""
"","","(mg)","(mg)",""
"T1","250","500","150","30"
"T2","250","100","300","30"
"T3","250","300","150","20"
"T4","250","300","225","30"
"T5","250","300","300","20"
"T6","250","500","225","20"
"T7","250","300","225","30"
"T8","250","500","225","40"
"T9","250","300","225","30"
"T10","250","100","225","20"
"T11","250","100","225","40"
"T12","250","300","300","40"
"T13","250","100","150","30"
"T14","250","300","150","40"
"T15","250","500","300","30"
