"192","T. Feczk´o et al. / Colloids and Surfaces A: Physicochem. Eng. Aspects 319 (2008) 188–195"
"","the particles was below 1 (cid:2)m; for good encapsulation efﬁciency"
"","much more emulsiﬁer was needed as shown before (Section 3.1)."
"","Surprisingly, at very high poloxamer concentration (5% (w/v);"
"","poloxamer/PLGA mass ratio = 10:1) about 50% of the particles"
"","had large size (10–100 (cid:2)m), which could be the result of
the"
"","aggregation of
the forming very small particles
stuck by the"
"","emulsiﬁer. If the aim is to fabricate nanoparticles, 2.5% (w/v) of"
"","poloxamer concentration (at 0.5% (w/v) PLGA concentration)"
"","seems to be reasonable, although both the encapsulation efﬁ-"
"","ciency and the nanoparticle yield were lower (∼80%) than with"
"","PVA (>90%)."
"","The size of the particles varied signiﬁcantly, when the ratio"
"","of the three phases was changed during the preparation process"
"","with poloxamer. In the so far mentioned experiments (Table 2),"
"","the volume of
the
inner water-,
the organic-
and the outer"
"","water-phase were 0.25, 2.5 and 20 ml,
respectively. However,"
"","enhancing the volume of
the internal water- and the organic-"
"","phase to 0.5 and 5.0 ml,
respectively,
the average size of
the"
"","particles changed signiﬁcantly: 31.8 (cid:2)m at 1% (w/v) of polox-"
"","amer. Nevertheless,
increasing only the internal water phase"
"","volume to 0.5 ml did not cause substantial change of size distri-"
"","bution. It can be concluded that the ratio of the external water-"
"","and the organic-phase should be minimum 8:1 in order to fabri-"
"","cate nanosized particles. Wolf et al. [12] prepared nanoparticles"
"","with a medium size of 0.38 (cid:2)m by poloxamer emulsiﬁer. Their"
"","ﬁnal poloxamer concentration was 1.3% (w/v) and the exter-"
"","nal water- and organic-phase volume ratio was 50:1. They also"
"","found that after lyophilization the particle size distribution was"
"","retained by use of Pluronic F68. Our
results
indicated simi-"
"Fig. 2. SEM image of nanoparticles prepared by using PVA emulsiﬁer (A) and",""
"","lar property as with PVA,
that
is, coarse and not redispersable"
"formed nuggets after centrifugation (B).",""
"","aggregates formed after centrifugation at not too high poloxamer"
"","concentration (Fig. 3). SEM image of the particles also suggests"
"removal of
the emulsiﬁer could be sometimes left out: e.g.
in",""
"","that the particles suffered deformation as a consequence of cen-"
"solid drug forms the PVA is a generally used auxiliary material.",""
"","trifugation, what was not observed with PVA. Using minimum"
"In such cases most of the PVA surplus can be saved. Without",""
"","5% (w/v) of poloxamer assured easy redispersing of the parti-"
"centrifugation after lyophilization, the original size distribution",""
"","cles, although only 50% of the particles had submicron size at"
"was retained by using any PVA concentration, when the dried",""
"","this emulsiﬁer concentration just after the particle forming. This"
"product was dispersed again.",""
"","interesting phenomenon can be explained by the adhering of the"
"As was mentioned before (Section 3.1) 0.5% (w/v) PLGA",""
"","particles due to the high emulsiﬁer concentration, which could"
"concentration (with respect
to the external water phase) was",""
"","be extinguished by postdispersing with intensive sonication."
"applied when preparing particles by poloxamer. The reason for",""
"","Duration of the homogenization also affected the particle size"
"it was that using 1% (w/v) of PLGA resulted in an average size",""
"","by applying poloxamer as an emulsiﬁer. When the ﬁrst and the"
"of 53.4 and 10.4 (cid:2)m even if the poloxamer concentration was",""
"","second sonication took 30 and 60 s, respectively, the mean size"
"as high as 2% and 5% (w/v), respectively. Table 2 shows that",""
"","of particles was found to be 1.44 (cid:2)m (poloxamer concentration:"
"the poloxamer was not as efﬁcient as PVA also regarding the",""
"","2% (w/v), PLGA conc.: 0.5% (w/v)) and 95% of the particles was"
"size decreasing effect. At 1% (w/v) of poloxamer, about 85% of",""
"","between 0.1 and 10 (cid:2)m. Doubling the duration of both sonica-"
"","tion process resulted in 0.59 (cid:2)m for the average size and most of"
"",""
"Table 2","the particles were fabricated in the submicron size range (∼80%;"
"Effect of poloxamer concentration (%, w/v) on mean size and size range of",""
"","95%: 0.1–2.0 (cid:2)m). Increasing the second emulsiﬁcation step to"
"particles (>95%)",""
"","180 s, the average size was slightly decreased to 0.45 (cid:2)m."
"Poloxamer conc. (%, w/v)
Mean size ((cid:2)m)
Size range ((cid:2)m–(cid:2)m, 95%)",""
"","Micrometer sized particles were prepared by all of the three"
"0.5
22.2
0.2–200","surfactants.
In all
the three cases the ﬁrst emulsiﬁcation was"
"0.75
2.5
0.05–10","carried out during 60 s and the double emulsion was created"
"1
0.52
0.1–2",""
"","by magnetic stirring, which was followed by the evaporation"
"2
0.45
0.1–2",""
"","of
the organic solvent
in the same way (sum: 120 min). The"
"2.5
0.65
0.1–3",""
"","concentration of surface active agent was set in 1% (w/v) in every"
"5
15.8
0.1–100",""
"","case and the PLGA concentration was 1% (w/v) at both PVA"
