"","Conﬂicts of Interest: The authors declare no any conﬂict of interest."
"References",""
"1.","Patra, J.K.; Das, G.; Fraceto, L.F.; Campos, E.V.R.; del Pilar Rodriguez-Torres, M.; Acosta-Torres, L.S.; Diaz-Torres, L.A.; Grillo, R.;"
"","Swamy, M.K.; Sharma, S.; et al. Nano based drug delivery systems: Recent developmentsi and future prospects. J. Nanobiotechnol."
"","2018, 16, 71. [CrossRef] [PubMed]"
"2.","Sung, Y.K.; Kim, S.W. Recent advances in polymeric drug delivery systems. Biomater. Res. 2020, 24, 12. [CrossRef] [PubMed]"
"3.","Wu, Q.-X.; Lin, D.-Q.; Yao, S.-J. Design of Chitosan and Its Water Soluble Derivatives-Based Drug Carriers with Polyelectrolyte"
"","Complexes. Mar. Drugs 2014, 12, 6236–6253. [CrossRef] [PubMed]"
"4.","Martinho, N.; Damgé, C.; Reis, C.P. Recent Advances in Drug Delivery Systems.
J. Biomater. Nanobiotechnol. 2011, 2, 510–526."
"","[CrossRef]"
"5.","Dinarvand, R.; Sepehri, N.; Manouchehri, S.; Rouhani, H.; Atyabi, F. Polylactide-co-glycolide nanoparticles for controlled delivery"
"","of anticancer agents. Int. J. Nanomed. 2011, 6, 877–895. [CrossRef]"
"6.","Astete, C.E.; Sabliov, C.M. Synthesis and characterization of PLGA nanoparticles. J. Biomater. Sci. Polym. Ed. 2006, 17, 247–289."
"","[CrossRef]"
"7.","Jain, R.A. The manufacturing techniques of various drug loaded biodegradable poly(lactide-co-glycolide)
(PLGA) devices."
"","Biomaterials 2000, 21, 2475–2490. [CrossRef]"
"8.","Makadia, H.K.; Siegel, S.J. Poly lactic-co-glycolic acid (PLGA) As biodegradable controlled drug delivery carrier. Polymers 2011, 3,"
"","1377–1397. [CrossRef]"
"9.","Tulla-Puche, J.; Albericio, F. Polymers and drug delivery systems. Curr. Drug Deliv. 2012, 9, 367–394. [CrossRef]"
"10.","Fathi-Achachelouei, M.; Keskin, D.; Bat, E.; Vrana, N.E.; Tezcaner, A. Dual growth factor delivery using PLGA nanoparticles in"
"","silk ﬁbroin/PEGDMA hydrogels for articular cartilage tissue engineering. J. Biomed. Mater. Res. Part B Appl. Biomater. 2020, 108,"
"","2041–2062. [CrossRef]"
"11.","Gu, P.; Wusiman, A.; Zhang, Y.; Liu, Z.; Bo, R.; Hu, Y.; Liu, J.; Wang, D. Rational Design of PLGA Nanoparticle Vaccine Delivery"
"","Systems To Improve Immune Responses. Mol. Pharm. 2019, 16, 5000–5012. [CrossRef] [PubMed]"
"12.","Liang, G.F.; Zhu, Y.L.; Sun, B.; Hu, F.H.; Tian, T.; Li, S.C.; Xiao, Z.D. PLGA-based gene delivering nanoparticle enhance suppression"
"","effect of miRNA in HePG2 cells. Nanoscale Res. Lett. 2011, 6, 447. [CrossRef] [PubMed]"
"13.","Ramezani, M.; Ebrahimian, M.; Hashemi, M. Current Strategies in the Modiﬁcation of PLGA-based Gene Delivery System. Curr."
"","Med. Chem. 2017, 24, 728–739. [CrossRef]"
"14.","Petrizzo, A.; Conte, C.; Tagliamonte, M.; Napolitano, M.; Bifulco, K.; Carriero, V.; De Stradis, A.; Tornesello, M.L.; Buonaguro,"
"","F.M.; Quaglia, F.; et al. Functional characterization of biodegradable nanoparticles as antigen delivery system. J. Exp. Clin. Cancer"
"","Res. 2015, 34, 114. [CrossRef]"
"15.","Cegnar, M.; Kos, J.; Kristl, J. Cystatin incorporated in poly(lactide-co-glycolide) nanoparticles: Development and fundamental"
"","studies on preservation of its activity. Eur. J. Pharm. Sci. 2004, 22, 357–364. [CrossRef]"
"16.","Bisht, R.; Rupenthal, I.D. PLGA nanoparticles for intravitreal peptide delivery: Statistical optimization, characterization and"
"","toxicity evaluation. Pharm. Dev. Technol. 2018, 23, 324–333. [CrossRef]"
"17.","Mundargi, R.C.; Babu, V.R.; Rangaswamy, V.; Patel, P.; Aminabhavi, T.M. Nano/micro technologies for delivering macromolecular"
"","therapeutics using poly(d,l-lactide-co-glycolide) and its derivatives. J. Control. Release 2008, 125, 193–209. [CrossRef]"
"18.","Anderson, J.M.; Shive, M.S. Biodegradation and biocompatibility of PLA and PLGA microspheres. Adv. Drug Deliv. Rev. 1997, 28,"
"","5–24. [CrossRef]"
"19.","Freitas, S.; Merkle, H.P.; Gander, B. Microencapsulation by solvent extraction/evaporation: Reviewing the state of the art of"
"","microsphere preparation process technology. J. Control. Release 2005, 102, 313–332. [CrossRef]"
"20.","Martins, C.; Sousa, F.; Araújo, F.; Sarmento, B. Functionalizing PLGA and PLGA Derivatives for Drug Delivery and Tissue"
"","Regeneration Applications. Adv. Health Mater. 2018, 7, 1701035. [CrossRef]"
"21.","Bala, I.; Hariharan, S.; Kumar, M.N.V.R. PLGA Nanoparticles in Drug Delivery: The State of the Art. Crit. Rev. Ther. Drug Carr."
"","Syst. 2004, 21, 387–422. [CrossRef] [PubMed]"
"22.","McCall, R.L.; Sirianni, R.W. PLGA nanoparticles formed by single- or double-emulsion with vitamin E-TPGS. J. Vis. Exp. 2013, 82,"
"","e51015. [CrossRef] [PubMed]"
"23.","Park, K.; Skidmore, S.; Hadar, J.; Garner, J.; Park, H.; Otte, A.; Soh, B.K.; Yoon, G.; Yu, D.; Yun, Y.; et al. Injectable, long-acting PLGA"
"","formulations: Analyzing PLGA and understanding microparticle formation. J. Control. Release 2019, 304, 125–134. [CrossRef]"
"","[PubMed]"
"24.","Uskokovi´c, D.; Stevanovic, M. Poly(lactide-co-glycolide)-based Micro and Nanoparticles for the Controlled Drug Delivery of"
"","Vitamins. Curr. Nanosci. 2009, 5, 1–14. [CrossRef]"
"25.","Alshamsan, A. Nanoprecipitation is more efﬁcient than emulsion solvent evaporation method to encapsulate cucurbitacin I in"
"","PLGA nanoparticles. Saudi Pharm. J. 2014, 22, 219–222. [CrossRef]"
"26.","McCarron, P.A.; Donnelly, R.F.; Marouf, W. Celecoxib-loaded poly(D,L-lactide-co-glycolide) nanoparticles prepared using a novel"
"","and controllable combination of diffusion and emulsiﬁcation steps as part of the salting-out procedure. J. Microencapsul. 2006, 23,"
"","480–498. [CrossRef]"
