"","The PLGA nanoparticle possessing an average particle size 128.4 nm and an encapsu-",""
"","lation efﬁciency of 63.7% was identiﬁed as most favourable for incorporation within the",""
"","thermogel. Further in vitro release studies of PLGA nanoparticles showed a controlled",""
"","release of p11 peptide (80%) over a period of 15 days. However, NP-embedded PEG-",""
"","PCL-PEG and PEG-PCL-PEG/PLU achieved further enhanced sustained release of the",""
"","peptide from PLGA nanoparticles (70% over a period of 60 days) in comparison to PLU.",""
"","The Korsmeyer–Peppas model best described drug release from the NP/PEG-PCL-PEG",""
"","and NP/PEG-PCL-PEG/PLU system. The Korsmeyer–Peppas model is also known as the",""
"“Power law”, describing drug release from a polymeric system, and describes some release","",""
"","mechanisms simultaneously, such as the diffusion of water into the matrix, swelling of the",""
"","matrix and dissolution of the matrix.",""
"","These results are in agreement with swelling studies as well as rheological analysis",""
"","for all the thermogels. Results from swelling studies revealed no signiﬁcant difference in",""
"","the swelling ratio between PEG-PCL-PEG and PEG-PCL-PEG/PLU thermogels analysed,",""
"","which indicates the stability of the hydrogel for a prolonged duration. Pluronic gel showed",""
"","more rapid swelling. The PEG-PCL-PEG/PLU thermogel possessed the highest G’, thus",""
"","resulting in a “stiffer” matrix, which further reduced diffusion of nanoparticles and peptide",""
"","from the system. Thus, release of nanoparticles as well as peptide from the hydrogel system",""
"","is proposedly primarily due to diffusion through the gel matrix, with minimal swelling",""
"","and ultimate erosion of the hydrogel, which was conﬁrmed by the kinetic models and",""
"","release mechanisms described. In addition, the rate of hydrolytic degradation of PCL is re-",""
"","duced [26], which further supports diffusion mediated release. The temperature-dependent",""
"","degradation proﬁle was studied by Gong et al. [18] who reported that approximately 43%",""
"","polymer degradation occurred over a period of 49 days. During swelling studies, it was",""
"","reported that the height of the gel increased and then decreased to zero, which indicated",""
"","the complete degradation of the gel [18]. In contrast, the gel system reported herein did",""
"","not show notable ﬂuctuations in gel height, indicating a very low swelling ratio that in",""
"","turn led to the sustained release of peptide from the system for a period of 60 days. There",""
"","are various factors determining the release of matrix-embedded drugs. However, the drug",""
"","liberation and diffusion from a matrix into the already diffused medium present in the",""
"","matrix and the transport of a drug from the matrix medium into the external medium",""
"","are the two major determinants of drug release kinetics. Conversely, the scenario is very",""
"","different from the nano-enabled hydrogel system, where both the nanoparticle wall and",""
"","the carrier gel matrix impede the release of drug. Initial peptide release would purportedly",""
"","be from the outer surface of the hydrogel. In this study it was found that up until the 5th",""
"","day, the amount of peptide released from NP/PEG-PCL-PEG was more or less similar to",""
"","that from the nanoparticle alone, which could be due to the nanoparticle release from the",""
"","outer surface of hydrogel. Thereafter, the release rate decreased due to the matrix effect. In",""
"","addition, more sustained release of peptides from the NP/PEG-PCL-PEG/PLU hydrogel is",""
"","attributed to its more viscous nature in comparison to NP/PEG-PCL-PEG.",""
"","With reference to AMD treatment with anti-VEGF therapy, referring to aﬂibercept",""
"(Eylea™),","initial","injection frequency is every 4 weeks for 3 months. After three once-"
"","monthly loading doses, maintenance doses may be administered every 2 months. After",""
"","1 year of effective therapy, patients may be treated with one dose every 12 weeks. With",""
"","regard to treatment with ranibizumab (Lucentis™), treatment involves three once-monthly",""
"","loading doses and maintenance doses may be administered every 1 month [7]. No compara-",""
"","tor therapies exist on the market for the delivery of p11 peptide for ophthalmic applications;",""
"","however, as the nano-enabled PEG-PCL-PEG hydrogel system demonstrated a sustained",""
"","release of 70.6 ± 1.98% peptide over 60 days (2 months), the system could be a potential",""
"","alternative regimen to the regimens discussed for anti-VEGF therapies.",""
"","Gong et al. [27] evaluated the acute toxicity of the PEG-PCL-PEG hydrogel using",""
"","BALB/c mice following intrapleural, intraperitoneal or subcutaneous administration and",""
"","reported a lack of toxic response and histopathological changes. The in vivo gel formation",""
"","and degradation were also evaluated following intraperitoneal and subcutaneous adminis-",""
