"","PAPER",""
"","Design, synthesis and anti-oxidant activities of novel 1,2,3,4-",""
"OPEN ACCESS","",""
"","tetrazine, 1,2,3-triazoles and coumarin derivatives and their",""
"","",""
"RECEIVED
25 April 2024","nanoparticular encapsulation",""
"REVISED","",""
"29 June 2024","",""
"","Oznur Eyilcim1,2
, Burcu Belmen1
, Irem Coksu3
, Serap Acar3
, Cigdem Yolacan1","and"
"ACCEPTED FOR PUBLICATION","",""
"","Omer Tahir Gunkara1",""
"18 July 2024","",""
"","1",""
"","Yildiz Technical University, Faculty of Art and Science, Department of Chemistry, Istanbul, Turkey",""
"PUBLISHED","",""
"30 July 2024","2 Üsküdar University, Vocational School of Health Services, Food Technology, İstanbul, Turkey",""
"","3",""
"","Yildiz Technical University, Faculty of Chemical and Metallurgical Engineering, Department of Bioengineering, Istanbul, Turkey",""
"Original content from this","E-mail: gunkara@yildiz.edu.tr",""
"work may be used under","",""
"the terms of the Creative","Keywords: 1,2,3,4-Tetrazines, 1,2,3-triazole, coumarin, antioxidant activity, nanoparticles",""
"Commons Attribution 4.0","",""
"","Supplementary material for this article is available online",""
"licence.","",""
"Any further distribution of","",""
"this work must maintain","",""
"attribution to the","",""
"author(s) and the title of","Abstract",""
"","",""
"the work, journal citation","","Nitrogen-containing heterocyclic compounds are currently used for a number of pharmaceutical and"
"and DOI.","",""
"","agricultural applications because they have biological activities such as antimicrobial, antiviral,",""
