"","5 of 29"
"4 ◦C for 40 min. Nanoparticles were freeze-dried in a lyophilizer for 48 h at −60 ◦C for",""
"further analysis.",""
"2.2.4. DLS Analysis of EO-Loaded PLGA Nanoparticles",""
"","In our study, the DLS method was used to determine the average particle size, poly-"
"dispersity index (PdI), and zeta potential of blank PLGA, OEO-loaded PLGA, CEO-loaded",""
"PLGA, and OEO-CEO-loaded PLGA nanoparticles. DLS analysis was performed using",""
"a Zeta Sizer Nano ZS (Malvern Instruments, Worcestershire, UK) instrument equipped",""
"with a 4.0 mV He-Ne laser operating at 25 ◦C. In order to determine the average particle",""
"size and PdI values of nanoparticles, 1 mL of sample was added to the DTS0012 cuvette",""
"(Malvern Instruments, Worcestershire, UK); for the zeta potential values, measurements",""
"were made by adding 0.75 mL of sample to the DTS1060 cuvette (Malvern Instruments,",""
"Worcestershire, UK).",""
"2.2.5. TEM Analysis",""
"","Morphological analysis of OEO-loaded PLGA, CEO-loaded PLGA, and CEO-OEO-"
"loaded PLGA nanoparticles was performed using TEM (JEOL JEM-1400 Plus)","(Tokyo,"
"Japan). A total of 3 mg of dry sample was dispersed in isopropyl alcohol. A total of 1 µL of",""
"the dispersed sample was dropped onto a carbon film-supported copper grid and analyzed",""
"after evaporating the solvent. TEM images were taken by operating at 80 kV voltage.",""
"2.2.6. Stability Test",""
"","EOs-loaded PLGA nanoformulations were frozen in a lyophilizer at −60 ◦C for 2 h"
"","to determine physicochemical stability and dried for 48 h without a cryoprotectant agent."
"Then, dry nanoformulations were stored at 5 ± 3 ◦C, 25 ± 2 ◦C 60% RH, 40 ± 2 ◦C 75%",""
"RH, and DLS analysis was performed on the first day, first month, second month, and",""
"third month time periods. Changes in average particle size, PdI, and zeta potential values",""
"compared to the initial states of the formulations were used to monitor stability.",""
"2.2.7. Determination of Encapsulation Efficiency and Loading Capacity of EO-Loaded",""
"PLGA Nanoparticles",""
"","The encapsulation efficiency of the synthesized nanoparticles was achieved using the"
"solvent extraction method [44]. Briefly, EO-loaded PLGA nanoparticles were dissolved in",""
"methanol, vortexed, and centrifuged at 8000 rpm for 15 min. Then, the supernatants were",""
"","collected, the UV–Vis spectrometer was measured, and absorbance values were determined."
"These absorbance values were used to calculate the amounts of EOs in the supernatant",""
"through the standard curve equations of OEO and CEO. Blank nanoparticles were used as",""
"references. Encapsulation efficiency was calculated using Equation (1); loading capacity",""
"was calculated using Equation (2).",""
