"Figure 3.
Effect of
free ferulic acid (FA) and PLGA-CS-FA nanoparticles on the viability of","(A) B16-F10 and (B) HeLa cell
lines. Results were expressed as mean ± stan-"
"dard deviation (n ¼ 3).","(a, b, c) Data analysed by concentration. Same letters mean equality statistics and different letters inequality statistics (Two-way ANOVA with"
"post-Tukey test and a < 0.05).",""
"At 24 h period,
for
the assays with B16-F10 cell
line,
in the","60 lg/mL, being 46% for
free FA and 37% for FA nanopar-"
"concentrations of 5, 10 and 30 lg/mL,
there was no statistical","ticles. While for HeLa cells,
the antitumour activity was lower,"
"difference (p > .05) between the antitumour activity obtained","suggesting that
the action of FA over B16-F10 cells
is more"
"by the free FA and the NP-PLGA-CS-FA. Moreover, this activity","effective. The cell viability of HeLa cells
reached a minimum"
"was very discreet, exhibiting a minimum cellular
viability of","of 52% using a concentration of 30 lg/mL for
the NP-PLGA-"
"74%. However, at
the concentration of 60 lg/mL,
free FA pre-","CS-FA. The results presented in the tests with both tumour"
"sented higher activity than NP-PLGA-CS-FA, since their cellular","cell
lines were promising,
since
they demonstrate
that
the"
"viabilities were 49% and 93%,
respectively.
It can be due to","nanoencapsulation of FA did not
inhibit
the antitumour activ-"
"the slow FA release rate from nanoparticles, as evidenced by","ity of FA."
"the in vitro release assay,
in which only 20% of
the encapsu-","Moreover, at 24 and 48 h, NP-B presented a cell viability"
"lated FA was
released into the medium within 24 h. For
the","between 70 and 80% for B16-F10 cells and 75 and 60% for"
"test performed with HeLa tumour cells,
there was no signifi-","HeLa (data not
shown),
indicating that
the nanoparticles per"
"cant
difference
(p > .05)
between
the
cell
viability","se exert some cytotoxic activity. For
this reason, although the"
"obtained by
FA and
FA-loaded
nanoparticles,
at
all
tested","FA release from the nanoparticles occurs
in a slow and pro-"
"concentrations.","longed
way,
the
cellular
inhibition
was
similar
to
that"
"At
48 h,
the
inhibitions of both B16-F10
and HeLa
cells","achieved by
the
isolated drug in the
short period of
48 h,"
"were increased, and for all concentrations
there was no sig-","since
the
antitumour
activity of
the nanoparticles does not"
"nificant difference (p > .05) between FA in solution and NP-","come only from the drug, but also from the carrier
system."
"PLGA-CS-FA.
The
concentration factor presented differences","The cytotoxic activity of nanoparticles without FA maybe pos-"
"for
the B16-F10 cell
line (p < .05) and absence of
significant","sibly due to the presence of CS [38–40].
It
is
reported that"
"differences
for
the HeLa
cell
line
(p > .05).
For
the B16-F10","the antitumour activity of CS is due to inductive activities of"
"cell
line,
the lowest viability occurred at
the concentration of","apoptosis and membrane rupture [39]."
