"Nanotechnology 35 (2024) 305602","B Arvas et al"
"Data availability statement","[9] Medina F G, Marrero J G, Macías-Alonso M, González M C,"
"","Córdova-Guerrero I, García A G T and Osegueda-Robles S"
"","2015 Coumarin heterocyclic derivatives: chemical synthesis"
"The data cannot be made publicly available upon publication",""
"","and biological activity Nat. Prod. Rep. 32 1472–507"
"because they are not available in a format
that
is sufﬁciently",""
"","[10] Nouraie P, Moradi Dehaghi S and Foroumadi A 2019"
"accessible
or
reusable
by
other
researchers. The
data
that","Coumarin-1,2,3-triazole hybrid derivatives: green synthesis"
"support
the ﬁndings of
this study are available upon reason-","and DFT calculations Synth. Commun. 49 386–94"
"","[11] Rawat A and Reddy A V B 2022 Recent advances on"
"able request
from the authors.",""
"","anticancer activity of coumarin derivatives Eur. J. Med."
"","Chem. Rep. 5 100038"
"","[12]
Song X F, Fan J, Liu L, Liu X F and Gao F 2020 Coumarin"
"Conﬂicts of
interest","derivatives with anticancer activities: an update Arch."
"","Pharm. 353 2000025"
"","[13] Ye X-W, Zheng Y-C, Duan Y-C, Wang M-M, Yu B, Ren J-L,"
"There are no conﬂicts to declare.",""
"","Ma J-L, Zhang E and Liu H-M 2014 Synthesis and"
"","biological evaluation of coumarin–1,2,3-triazole–"
"","dithiocarbamate hybrids as potent LSD1 inhibitors"
"Ethical policy","MedChemComm 5 650–4"
"","[14] Da Silva G D, Da Silva M G, Souza E M, Barison A,"
"","Simões S C, Varotti F P, Barbosa L A, Viana G H and"
"In accordance with IOPP’s Ethical Policy, all authors declare",""
"","Villar J A 2012 Design and synthesis of new chacones"
"their consent
to publication in the study involving identiﬁable",""
"","substituted with azide/triazole groups and analysis of
their"
"human subjects (including cell or
tissue donors).","cytotoxicity towards HeLa cells Molecules 17 10331–43"
"","[15]
Jabeen F, Shehzadi S A, Fatmi M Q, Shaheen S,
Iqbal L,"
"","in vitro
Afza N, Panda S S and Ansari F L 2016 Synthesis,"
"","and computational studies of 1, 4-disubstituted 1,2,3-"
"Author contributions",""
"","triazoles as potential α-glucosidase inhibitors Bioorg. Med."
"","Chem. Lett. 26 1029–38"
"BA, BU, TA, HSV and MBA carried out
the experiments,","[16] El-Sayed W A, Alminderej F M, Mounier M M, Nossier E S,"
"BA, BU, TA, FA and CY contributed to conception, design","Saleh S M and Kassem A F 2022 Novel 1,2,3-triazole-"
"","coumarin hybrid glycosides and their
tetrazolyl analogues:"
"and wrote
the manuscript. All
authors
provided
critical",""
"","design, anticancer evaluation and molecular docking"
"feedback
and
helped
shape
the
research,
analysis
and",""
"","targeting EGFR, VEGFR-2 and CDK-2 Molecules 27 2047"
"manuscript.",""
"","[17] Kraljević T G, Harej A, Sedić M, Pavelić S K, Stepanić V,"
"","Drenjančević D, Talapko J and Raić-Malić S 2016"
"","Synthesis,
in vitro anticancer and antibacterial activities and"
"","in silico studies of new 4-substituted 1,2,3-triazole–"
"ORCID iDs",""
"","coumarin hybrids Eur. J. Med. Chem. 124 794–808"
"","[18] Najaﬁ Z, Mahdavi M, Saeedi M, Karimpour-Razkenari E,"
"Tayfun Acar
https://orcid.org/0000-0001-5006-8167","Edraki N, Sharifzadeh M, Khanavi M and Akbarzadeh T"
"","2019 Novel tacrine-coumarin hybrids linked to 1,2,3-triazole"
"","as anti-Alzheimer’s compounds:
in vitro and in vivo"
"","biological evaluation and docking study Bioorg. Chem. 83"
"References",""
"","303–16"
"","[19]
Su Q, Xu B, Tian Z and Gong Z 2022 Design and development"
"[1] Bouhaoui A, Eddahmi M, Dib M, Khouili M, Aires A,","of novel 1,2,3-triazole chalcone derivatives as potential anti-"
"Catto M and Bouissane L 2021 Synthesis and biological","osteosarcoma agents via inhibition of PI3K/Akt/mTOR"
"properties of coumarin derivatives. A review","signaling pathway Acta Pharm. 72 389–402"
"ChemistrySelect 6 5848–70","[20] Vagish C B, Kumara K, Vivek H K, Bharath S,"
"[2] Hassan M Z, Osman H, Ali M A and Ahsan M J 2016","Lokanath N K and Kumar K A 2021 Coumarin-triazole"
"Therapeutic potential of coumarins as antiviral agents Eur. J.","hybrids: design, microwave-assisted synthesis, crystal and"
"Med. Chem. 123 236–55","molecular structure,
theoretical and computational studies"
