"1858
B. ALOTAIBI ET AL.",""
"(marked hydropic degeneration) and focal
inflammatory cel-","Importantly,
PLGA
is
the most
significant
formulation"
"lular
infiltrate (Figure 7(D)). Also, a section in the cortex of","variable
controlling
the
physical
attributes
of
EGCG
NCs,"
"the
kidney
of
the
Placebo
PLGA NCs
group showed
con-","including
particle
diameter,
zeta
potential,
and %EE.
At"
"gested
vessels
surrounded
by
atrophic
tubules
(atrophic","higher PLGA concentration, greater viscosity of
the organic"
"tubules) and some atrophic glomeruli and tubules
showing","interface acts as a barrier between the internal and external"
"hydropic degeneration (Figure 7(E)) and showed tubules with","aqueous phases
restricting the diffusion of EGCG out
to the"
"ballooning
degeneration
(marked
hydropic
degeneration)","surrounding aqueous phase (Abdelkader et
al., 2018),
lead-"
"and inflammatory cellular
infiltrate (Figure 7(F)).
In addition,","ing
to
EGCG
PLGA
NCs
with much
higher
percent
EE"
"the section in the kidney of
the free EGCG group showed","(Figure 2(B)). Furthermore,
the amount of EGCG enclosed in"
"average-sized
glomeruli
and
some
atrophic
glomeruli
sur-","prepared NCs
is
influenced by the PLGA content.
Increasing"
"rounded
by
average-sized
tubules
and
some
showing","PLGA concentration
could
produce
heavier
consistency
of"
"hydropic degeneration (Figure 7(G)). Finally, a section in the","the primary
emulsion’s background, which
requires
higher"
"kidney of
the EGCG PLGA NCs
(F2) group showed average-","shear
force
and
faster
homogenization
speed
to
break"
"sized glomeruli
surrounded by average-sized tubules and a","down more
stiff
oily
globules.
The
processing
parameters"
"few showing hydropic degenerations (Figure 7(H)).","adjusted throughout
the study were kept constant,
resulting"
"","in
a
coarser
emulsion with
larger
oily
droplets/globules"
"","homogenously dispersed in the second emulsion at higher"
"Discussion",""
"","PLGA
concentration,
leading
to
a
bigger
particles
size"
"There
are many
plant
extracts
and
natural
products
used","(Figure
2(A)).
Furthermore,
increasing
PLGA
concentration"
"worldwide in traditional medicine to prevent and treat UTIs.","induces more
carboxylic
acid groups
in EGCG NCs disper-"
"Natural products have many advantages when used as thera-","sion,
resulting
in
a
substantial
increase
in
negative
zeta"
"peutic alternatives
to antibiotics owing to their high safety,","potential, which enhances
stronger
inter-particles
repulsion"
"efficacy,
and
affordability
(Elekhnawy
et
al.,
2021;
Tache","and
stabilization
(Figure
2(A))
(Abdelkader
et
al.,
2018;"
"et al., 2022). Recently, different nanotechnological
strategies","Almukainzi et al., 2022)."
"could be employed to increase the bioavailability of herbal","The
study
of
drug
release
through
the
dialysis mem-"
"medicines, hence enhancing their biological activities
(Aslam","brane
is
a well-documented
experiment
that
ensures
the"
"et al., 2019). The existence of an aqueous core in PLGA poly-","complete
separation
of
drug molecules
coated with
poly-"
"meric
colloidal
carrier
is
the most
significant
innovation in","meric
matrix
in
the
donor
from
the
receiver
side"
"our study since it could allow the effective trapping of highly","(Almukainzi
et
al.,
2022).
Free
EGCG release
had
a
quick"
"aqueous
soluble
agents
(Cosco
et
al.,
2015).
Our
work","and
complete
release
due
to
its
extreme
hydrophilicity"
"described a new approach for
the preparation of EGCG PLGA","(Granja et al., 2019)
(Figure 2(C)),
indicating that
the dialysis"
"NCs that may entrap a high percentage of hydrophilic agents","membrane
technique
does
not
provide
extra
sustained"
"in the aqueous core of
the NCs, providing a regular and sus-","action.
SLS was
added to the
release medium to improve"
"tained release manner. The formulation strategy
commonly","EGCG passage
out
of
the
polymeric
network maintaining"
"utilized to formulate aqueous core NCs
is
the double emul-","the
sink
condition
required
for
continuous
release
over"
"sion (w/o/w) – solvent evaporation technique, which leads to","24 hours
(Almukainzi et
al., 2022). The majority of previous"
"forming an interfacial polymeric layer deposited between an","studies
suggest
that
nanovesicular
existence
loaded with"
"internal and external aqueous medium.
Incorporating Tween","active drugs
is
transported directly into the bloodstream via"
"80 and Span 80 in the same nanoarchitecture resulted in the","Peyer’s patches pathway
(da
Silva
et
al.,
2020). pH ¼ 7.4"
"formation of NCs with well-controlled physicochemical
fea-","was
used
in
our
in
vitro
release
investigation
to mimic"
"tures
(Pavoni et
al., 2020). Pharmaceutical
tactics,
including","in
vivo
circumstances
and investigate
the
release behavior"
"the incorporation of dual
surfactants with varying HLB val-","of EGCG in a pH similar
to blood circulation."
"ues, could effectively enhance the synthesis and stabilization","For
all
PLGA
NCs
(F1–F3),
the
release
of
EGCG
has"
"of micro/nanoemulsions. The application of both hydrophilic","occurred over
two stages
(biphasic release behavior)
(Figure"
"and lipophilic
surfactants
can result
in a surfactant additive","2(C)).
The
initial burst
occurred after
four
hours
and
shot"
"effect. As a result, using a mixed-emulsified system can help","around 30–39% of
the EGCG deposited on the external coat"
"small
droplets
form more
efficiently
(Pavoni
et
al.,
2020).","of NCs into the releasing medium. The second phase, which"
"Mazarei
et
al.
examined
the
impact
of
various
Tween
80","has a long-term release,
is due mostly to the gradual migra-"
"(hydrophilic
surfactant)
and
Span
80
(lipophilic
surfactant)","tion of
EGCG out of
the PLGA network
and/or progressive"
"combinations on average particle diameter and physical
sta-","erosion that may occur
through the polymeric matrix, allow-"
"bility (Mazarei & Rafati, 2019). Finally,
they observed that a","ing EGCG to be
separated more
easily
(Abdelkader
et
al.,"
"blended mixture with an HLB value equal
to 10 had a signifi-","2018). The influence of PLGA concentration on release pat-"
"cant
stabilizing action against globules expansion caused by","terns could be attributable to its significant effect on particle"
"the Ostwald ripening. This
suggests
that
the HLB value of a","size and %EE. EGCG PLGA with smaller particle sizes has
a"
"surfactant combination could be a key element
in expecting","more
intense
initial
burst, whereas NCs
encasing
a
larger"
"the possibility of
instability problems like the Ostwald ripen-","amount of EGCG have a higher percent
cumulative release"
"ing (Mazarei & Rafati, 2019).","and a longer-lasting effect
(Almukainzi et al., 2022)."
