"Nanotechnology 36 (2025) 025603","K Bezir et al"
"","antigenic molecules into targeted immune cells with a lack of"
"","any degradation [34]. As mentioned above, antigenic property"
"","of RABV has been previously enlightened well, however the"
"","knowledge
in regard to decoration of PLGA nanoparticles"
"","by encapsulation of RABV remains missing. Therefore,
in"
"","second step of biological
investigations we explored in vitro"
"","immunostimulatory
performance
of
peptide
loaded PLGA"
"","nanoparticles via evaluating the released amounts of nitric"
"","oxide from macrophages upon exposure to free and encapsu-"
"","lated peptide. Figure 6 represents the levels of NO secreted"
"","from RAW 264.7 cells after
they encountered with different"
"","concentrations of free RABV or R-NP. As it is obviously seen,"
"","both RABV peptide and R-NP formulations accelerated the"
"","produced NO amounts from macrophages in comparsion to"
"","control. Moreover,
it was discovered that
free peptide usage"
"","elicited superior
immunostimulant action than R-NP formu-"
"Figure 5. Determination of cellular viability percentages of L929",""
"","lation particularly at
lower dosages. Conversely, application"
"cells after they were exposed to different concentrations of RABV",""
"","of free peptide at raised dosages notably diminished secreted"
"peptide, E-NP and R-NP formulations for 72 h.",""
"","NO levels from macrophages. This may be attributed to oppos-"
"","ite effect of RABV on cell
survivability. Otherwise, R-NP"
"RABV peptide and considerably improve its bioavailability","treatment did not bring about any decline in produced NO"
"for medical applications. In a very similar research, Cresti et al","quantity and the most
significant
immunostimulatory activ-"
"encapsulated antimicrobial SET-M33 peptide into PLGA nan-","ity was evaluated when the highest concentration of R-NP"
"oparticles conjugated with PEG and evaluated in vitro and in","was applied, on contrary. These outputs verify that R-NP eli-"
"vivo cytotoxic/antibacterial activity of peptide loaded poly-","cit no cytotoxic behaviour on healthy cells and its elevated"
"meric nanoparticles for development of inhalable formulations","density could trigger macrophages to produce superior NO."
"to target pulmonary infections
[78]. Authors declared that","Honestly, we established that free peptide was more influen-"
"enhanced concentrations of SET-M33 peptide gave rise to 80%","tial in stimulation of RAW 264.7 macrophages compared with"
"reduction in healthy bronchial cells although it was highly","R-NP upon 96 h incubation. However, it should not be forgot-"
"influential against P. aeruginosa bacteria at same dosages. On","ten that polymeric antigen delivery systems perform a partial"
"the other hand, it was also highlighted that encapsulated pep-","in vitro release of immunogenic molecules within short-term"
"tide did not
lead to any cytotoxic effect on mammalian cells,","incubation periods and the amount of released antigens from"
"despite the fact
that
it still exhibited significant antibacterial","nanoparticles that
interact with macrophages is likely lower"
"behaviour. This study emphasize that polymeric delivery sys-","than free antigens. Hence, secretion of less nitric oxide from"
"tems could substantially suppress the cytoxicity of peptides on","macrophages in response to R-NP administration is an expec-"
"healthy mammalian cells and hugely advance their biocompat-","ted result. We predict
that R-NP formulation would exhibit"
"ibility that offers the manufacturing of safe and effective thera-","more remarkable immunostimulatory effect if cells could have"
"peutical formulations. Furthermore, polymer-mediated nano-","exposed to peptide loaded nanoparticles for a long-term incub-"
"particular delivery platforms could also ensure controllable","ation period thanks to sustainable release function of delivery"
"and sustainable release of entrapped bioactive agents which","system. Similarly, it would be expected that this nanoplatform"
"augments the exposure duration of
target cells with directed","would achieve higher immune response in biological systems."
"molecules [79]. This interaction might provoke the long-term","Nevertheless,
in current study R-NP vigorously induced NO"
"stimulation of necessary biological events in target tissues and","secretion in macrophages at higher dosages,
indicating non-"
"organs. The induction of natural or acquired immune response","toxic property of peptide encapsulated nanosystems and its"
"is a such kind of biological phenomenon which is initiated with","possible uptake by macrophages that
improved the deposited"
"the cargo of
immunogenic antigens into lymphoid organs to","antigen concentration inside. Besides, potent
immunostimu-"
"interact with lymphocytes. Since many enzymes can readily","latory efficacy of R-NP could be also explained by adjuvant"
"degrade or denaturate free protein-based antigenic molecules,","feature of PLGA polymer, described before [80].
In another"
"solely antigen administration without a carrier platform may","study, it was ascertained that free PLGA nanoparticles did not"
"not allow the deposition of sufficient antigen levels in desired","merely induce nitric oxide production within macrophages,"
"cells and tissues [71]. This occasion could prevent
the cre-","but
it excessively raised the immunostimulatory efficacy of"
"ation of effective immune response against implemented anti-","ESAT-6 peptide of M. Tuberculosis upon encapsulation, sug-"
"gens. PLGA-based nanoparticulate delivery systems confer a","gesting the perfect adjuvant ability of PLGA-based antigen"
"huge opportunity for an efficient and reliable transmission of","delivery platforms [42]."
