"","","","Figure 1. GC/MS analysis of the fixed neem oil.","","","",""
"","","","Table 1. GC/MS analysis results for the fixed neem oil.","","","",""
"","","Identified","","Area Sum","Molecular","Molecular",""
"Peak No.","RT","","Area","","","","PubChem CID"
"","","Compound","","%","Formula","Weight",""
"4","27.5","Palmitic acid","2,777,429.22","11.85","C16H32O2","256.43","985"
"7","32.99","Stearic acid","1,165,425.88","4.97","C18H36O2","284.48","5281"
"9","33.87","Oleic acid","5,633,160.84","24.04","C18H34O2","282.46","445639"
"11","35.65","Linoleic acid","11,990,543.3","51.18","C18H32O2","280.43","5280450"
"12","37.66","Linolenic acid","1,342,567.44","5.73","C18H30O2","278.41","5280934"
"13","38.08","Arachidic acid","106,312","0.45","C20H40O2","312.54","10491"
"18","42.91","Behenic acid","114,403.13","0.49","C22H44O2","340.6","10492"
"","","","N.B: Palmitic acid, oleic acid, and linoleic acid are compounds that have a higher area sum %.","","","",""
