"","an  unstable  colloidal  formulation,  the  polymeric  nano-","","PFD and PLGA were stable after formulation of PLGA NPs","",""
"","particulate formulation used in this study with a low zeta","","using solvent evaporation method. There are no any peaks","",""
"","","","","",""
"Stability study of the","","","","",""
"","Evaluation parameter","Sampling time","","",""
"optimized batch of PFD-loaded","","","","",""
"PLGA NPs","","Initial","After 1 month","After 3 months","After 6 months"
"","Particle size (nm)","367.3 ± 9.2","369.8 ± 6.7","371.9 ± 10.3","370.7 ± 5.6"
"","Zeta potential (mV)","− 6.84","− 8.76","− 9.62","− 12.38"
"","% Entrapment efficiency","82.59 ± 1.65","82.12 ± 0.86","81.36 ± 1.02","81.48 ± 1.00"
"","In vitro % drug release 12 h","79.17 ± 1.49","79.29 ± 1.89","79.86 ± 2.75","79.94 ± 3.02"
"","In vitro % drug release 24 h","81.20 ± 1.14","81.98 ± 1.36","82.32 ± 2.64","82.97 ± 2.64"
