"image Software was utilized for image processing.",""
"","Cell metabolic activity of TUBB3 siRNA/DTX-loaded NPs"
"","To assess the eﬀects of DTX and of βIII-tubulin knockdown"
"","on microtubule
organization,
immunofluorescence
staining"
"","of
βIII-tubulin was performed in LC cells
after 72 h of NP"
"","treatment. As evident
in Fig. 4 and Fig. S7,† untreated cells"
"","(the controls of
the experiments) had an intact microtubule"
"","cytoskeleton.
It
is well
established that microtubule bundle"
"","formation is
a hallmark
of
taxane
exposure. The
dynamic"
"","reorganization of microtubules after treatment with docetaxel"
"","or paclitaxel
causes
the
inhibition of major
cellular
events,"
"","and apoptosis has generally been accepted to be the predo-"
"","minant mechanism of
cell
death
in
response
to
taxane"
"","chemotherapy due to the activation of a ‘mitotic catastrophe’"
"","by scoring of micronucleated cells and cells undergoing aber-"
"","rant mitosis.
In CLSM images,
the
treatment
of
cells with"
"","DTX,
in free
form or
delivered
from NPs,
induced
strong"
"","microtubule bundle formation in a manner not significantly"
"","diﬀerent between the delivery
system employed. Concerning"
"","the
βIII-tubulin knockdown, TUBB3
siRNA in free
form or"
"","delivered from PLGA-PEG NPs did not
cause any
significant"
"","modification of
the microtubule networks, whereas a marked"
"","decrease of
βIII-tubulin expression was
evident
from siRNA"
"","delivered from redox
responsive NPs
(Fig.
4). These
results"
"","were in line with the metabolic activity of cells after NP treat-"
"","ment
(Fig.
5)
and
the
siRNA
transfection
properties
pre-"
"","viously discussed."
"","Concerning anticancer activity and eﬀect of co-delivery, the"
"","in vitro cytotoxicity of NPs loaded with DTX, with or without"
"Fig. 4
Immunoﬂuorescence microscopy of A549 cells treated with NPs",""
"","TUBB3 siRNA, was evaluated. These MTS assays were carried"
"for 72 h. βIII-tubulin was stained in green whereas nuclei were stained",""
"with Hoechst 33258 in blue. Scale bar: 10 μm. Zen 2009 image Software","out after diﬀerent time exposures (24 h and 72 h),
in compari-"
"was utilized for image processing.","son to free drugs alone or in combination."
