"DS  half-life  was  obtained  between  the  PEGylated  and  non-PEGylated  NPs,  a  higher","","","","","","","","",""
"","mPEG2k-PLGA coating ratio might be required in future studies.","","","","","","","",""
"","","(b)","","","","","","",""
"(a)","","100","","","","","","",""
"","70.0","","","","","","","",""
"","","90","","","","","","","**"
"","60.0","80","","","","","","",""
"","","70","","","","","","",""
"","50.0","","","","","","","",""
"","","60","","","","","","",""
"","","Cumulative Release (%)
50","","","","","","",""
"","40.0","","","","","","","",""
"Encampsulation Efficiency (%)","","40","","","","","","",""
"","30.0","30","","","","","","",""
"","","20","","","","","","",""
"","20.0","","","","","","","",""
"","","10","","","","","","",""
"","10.0","0","","","","","","",""
"","","","0","2","4","6","8","10","12"
"","","","","","","Time (h)","","",""
