"","","2 of 18"
"most signiﬁcant","impediment","to successful use of
this drug may be the side effects, as"
"","cytotoxic drugs for cancer chemotherapy can reach almost all cells in the body and cannot",""
"","distinguish between normal and malignant cells [3]. Thus, this constraint in conventional",""
"","brain cancer chemotherapy demands the development of a nanomaterial-based targeted",""
"","drug delivery strategy, where greater selectivity toward cancer cells could be accomplished",""
"","while imposing minimal impact on normal brain tissue to prevent adverse side effects [4].",""
"","A nanomedicine approach for drug delivery can deliver chemotherapeutic agents",""
"","using nanoparticles. It is a feasible way for cancer treatments with the nanoscale-size and",""
"","unique properties provided by the nanoparticles, which can provide many advantages",""
"","over molecular therapeutics in traditional cancer chemotherapy [5]. For controlled drug",""
"","delivery, the polymeric nanoparticles can encapsulate an anticancer drug for sustained drug",""
"","release after intracellular uptake [6]. Furthermore, tumor-targeting nanoparticles can be",""
"","prepared for cancer treatment [7]. Polymeric nanoparticles can be prepared from synthetic",""
"","or natural polymers. An extensively investigated synthetic polymer for drug delivery, the",""
"","biocompatible aliphatic polyester poly(lactic-co-glycolic acid) (PLGA) has been approved",""
"","by the US FDA for biomedical applications [8]. Therefore, polymeric nanoparticles made",""
"","from PLGA can be used as a nanovehicle for the delivery of different therapeutic agents,",""
"","such as anti-inﬂammatory drugs, antioxidants, antibiotics, or proteins, for treating various",""
"","diseases [9]. The potential to use PLGA nanoparticles as drug carriers in treating cancers",""
"","has been discussed in recent review papers [10,11].",""
"","For biological applications, inorganic nanoparticles can be co-entrapped with drugs",""
"","during the preparation of PLGA nanoparticles [12]. Therefore, iron oxide magnetic nanopar-",""
"","ticles (MNP) can be incorporated into PLGA nanoparticles to prepare drug-loaded PLGA",""
"","magnetic particles for magnetic targeted drug delivery [13]. Using a permanent magnet",""
"","for magnetic guidance after injection of the nanocomposites, drug delivery to a diseased",""
"","site in the body can be enhanced dramatically via magnetic targeting to increase drug",""
"","efﬁcacy while reducing systemic toxicity [14]. Other than magnetic targeting, the targeting",""
"","ability of drug-loaded magnetic nanoparticles can be strengthened by the conjugation of",""
"","a targeting ligand with their surface [15]. This active targeting is achieved through the",""
"","speciﬁc bindings between ligand-conjugated nanoparticles and cancer cells, which have",""
"","ligand-recognizable receptors overexpressed on their surface, to increase the intracellular",""
"","uptake rates of nanoparticles by the cancer cells and improve the therapeutic efﬁcacy [16].",""
"","For chemotherapy, this strategy can signiﬁcantly enhance the cytotoxicity of drugs toward",""
"","cancer cells by increasing the intracellular drug concentration found in cancer cells while",""
"","reducing adverse side effects [17].",""
"","Recently, nanoparticles have emerged as a promising approach for the treatment of",""
"","brain tumors [18]. Speciﬁcally, using ligand-conjugated nanoparticles, active targeting of",""
"","brain cancer cells can be accomplished through receptor-mediated endocytosis [19]. Most",""
"","brain tumors overexpress the epidermal growth factor receptor (EGFR), which can be",""
"","targeted by cetuximab (CET), an EGFR monoclonal antibody, for drug delivery to GBM",""
"","patients [20]. Doxorubicin-loaded graphene oxide was modiﬁed with CET to improve",""
"","its intracellular uptake rate by glioma cells for targeted drug delivery in glioblastoma",""
"therapy [21].","Similarly,","thermosensitive magnetic liposomes were surface-conjugated"
"","with CET for targeted drug delivery of CPT-11 in the chemotherapy of brain tumors [22].",""
"We postulate that this active targeting approach could be augmented by magnetic ﬁeld-","",""
"","induced dual-targeted CPT-11 delivery using magnetic CET-conjugated nanoparticles to",""
"","improve the treatment efﬁcacy of brain tumors. This approach is effective in dual-targeted",""
"","cancer chemotherapy using transferrin-targeted [23] or CD-44-targeted [24] PLGA magnetic",""
"nanoparticles.","",""
"","Therefore, we co-entrapped CPT-11 and oleic acid-coated MNP (OMNP) in PLGA) to",""
"","prepare PLGA@OMNP@CPT-11 nanoparticles by an emulsion/solvent evaporation process.",""
"","The PLGA@OMNP@CPT-11 was surface-modiﬁed with PEG-diamine, leaving free amine",""
"","groups on the nanoparticle surface for binding with CET, to produce PLGA@OMNP@CPT-",""
"11-CET (Figure 1A). This nanoparticle was employed for delivery of CPT-11 to U87 human","",""
