"ONCOLOGY LETTERS  20:  298,  2020",""
"","9"
"tumor cells by absorbing and sequestering the iron found in the","In  conclusion,  the  present  study  demonstrated  that"
"microenvironment (31). M2 macrophages are major sites for","CD206‑Fe3O 4‑PLGA  nanoparticles  were  successfully"
"taking up, metabolizing, storing and exporting iron (31). M2","constructed to increase the iron content in M2 macrophages,"
"macrophages can release intracellular iron ions and promote iron","thus promoting the repolarization of M2  macrophages to"
"internalization and sequestration via known receptors, such as","the  M1 subtype.  This  effect  lead  to  an  inhibition  of  the"
"megalin, contributing to cancer cell survival and metastasis (32).","growth  of  tumors,  and  also  decreased  the  deposition  of"
"Large numbers of iron ions are required for the growth and","physiological  tissue  iron.  Therefore,  the  present  study"
"proliferation of tumor cells (33‑35). Therefore, the introduction","provided a potential approach for tumor immunotherapy;"
"or elimination of iron in cells to destroy the homeostasis of iron","however, most targeted therapies are not aimed at a specific"
"metabolism has become a potential avenue for cancer treatment.","type of cells. Thus, in a follow‑up study, further methods"
"Iron chelators are able to both effectively decrease the content","to improve the targeting ability, such as identifying addi‑"
"of iron in tumor cells and inhibit the proliferation of aggressive","tional unique cell markers or coupling two or more specific"
"tumors, leading to G1/S cell cycle arrest and apoptosis (36,37).","antibodies, will be developed."
"Although iron chelators do exert therapeutic effects on tumors,",""
"their side effects cannot be ignored. Iron chelators have been","Acknowledgements"
"reported to activate the hypoxia‑inducible factor‑1α pathway,",""
"and induce the expression levels of urokinase plasminogen","Not applicable."
"activator and MMP‑2, resulting in enhanced metastasis via",""
"degrading the extracellular matrix and increasing the level of","Funding"
"VEGF, leading to toxic anemia and edema (38‑41).",""
"Iron oxide nanoparticles (IONPs) have been widely used for","The  present  study  was  supported  by  the  National  Natural"
"drug targeting and diagnostic applications (42). The concentra‑","Science  Foundation  of  China  (grant  nos.  81470899  and"
"tion of intracellular iron in dendritic cells can be increased","81170442) and the Talent Project of The Second Affiliated"
"by co‑culturing with IONPs; however, previous studies have","Hospital of Chongqing Medical University (grant no. 2016)."
"revealed that an increase of iron concentration in dendritic",""
"cells exerts little influence on the phenotype and maturation","Availability of data and materials"
"of dendritic cells (43,44). SPION treatment has been reported",""
"to produce ROS and activate the extracellular signal‑regulated","All data generated or analyzed during this study are included"
"kinase and AKT pathways (45). Moreover, SPION leads to","in this published article."
"impaired chemotactic migration and an increased invasive",""
"capacity of M2 macrophages, but does not activate either the","Authors' contributions"
"c‑Jun terminal kinase or the p38‑mitogen‑activated protein",""
"kinase pathways (45). It has been shown that IONPs induce","YZ and KTQ acquired, analyzed and interpreted the data,"
"differential effects on antigen‑specific cytokine expression","and drafted the initial manuscript. HMT and PZ acquired,"
"mediated by T cells, in which IFN‑γ expression is sensitized,","analyzed and interpreted the data. QMF and ZJL conceived"
"while  the  effect  on  IL‑4  expression  is  refractory  (46).  In","the present study and designed the experiments, and analyzed"
"addition, the suppressive effect of IONPs on IRN‑γ is closely","and  interpreted  the  data.  ZJL  also  helped  draft  the  initial"
"associated with a decrease in the level of glutathione (46).","manuscript and revise it for intellectual content. All authors"
"It has been reported that exogenous administration of iron","read and approved the final manuscript."
"nitrate leads to deposition of most iron in the liver and spleen,",""
"and only a fraction of the hemosiderin‑laden macrophages","Ethics approval and consent to participate"
"were observed in the mammary tumors (47).",""
"PLGA particles have been revealed to encapsulate SPIONs and","All animal experiments were approved by the Animal Use and"
"BSA, and the significantly improved uptake of BSA/SPION‑PLGA","Ethics Committee of The 2nd Affiliated Hospital of Chongqing"
"particles into RAW 264.7 cells is observed under the influence of","Medical University (approval no. 2015‑18)."
"an external magnetic field compared with the uptake of particles",""
"without an external magnetic field (48). These particles are shown","Patient consent for publication"
"to significantly enhance bone marrow‑derived dendritic cell",""
"maturation by upregulating the expression levels of major histo‑","Not applicable."
"compatibility complex II, CD80 and CD86 (48).",""
"In the present study, CD206 monoclonal antibody‑conju‑","Competing interests"
"gated  nanoparticles  were  able  to  specifically  bind  to  the",""
"surface of CD206‑positive cells when circulating in the blood","The authors declare that they have no competing interests."
"vessels.  Collectively,  the  current  results  demonstrated  that",""
"","References"
"the nanoparticles could specifically bind to M2 macrophages",""
"in vivo and in vitro. After being phagocytized by the TAMs,",""
"","1.  Juhas U, Ryba‑Stanisławowska M, Szargiej P and Myśliwska J:"
"the nanoparticles were gradually hydrolyzed, releasing Fe3O4,","Different pathways of macrophage activation and polarization."
"","Postepy Hig Med Dosw (Online) 69: 496‑502, 2015."
"which  was  degraded  into  iron  ions  in  the  lysosomes,  thus",""
"","2. Jung M, Mertens C and Brüne B: Macrophage iron homeostasis"
"increasing the intracellular concentration of iron in the macro‑",""
"","and polarization in the context of cancer. Immunobiology 220:"
"phages and inducing reprogramming of the M2 macrophages.","295‑304, 2015."
