"reproducible sustained release depots.","","","",""
"KEYWORDS:
polymeric microspheres,
release kinetics, geﬁtinib, diﬀusion, erosion, biodegradable, drug depots","","","",""
"1.
INTRODUCTION
with
a
narrow
size
distribution,","referred","to","as mono-",""
"spheres.10−12 Drug
release","from biodegradable","","polymeric",""
"Biodegradable polymeric microspheres have been extensively","","","",""
"microspheres","largely depends on diﬀusion, particle erosion, or","","",""
"investigated as delivery systems for a variety of molecules such","","","",""
"a combination of
these processes.13−16","","","",""
"as peptides
and pharmaceutical proteins1−3
and hydrophobic","","","",""
"A
signiﬁcant
amount
of
work
has","been","done","on","the"
"drugs.4−6 Tailoring
the
chemical
and
physical
properties
of","","","",""
"","mathematical modeling of drug release proﬁles from polymeric","","",""
"polymers allows control over the release properties of such drug","","","",""
"microspheres,","to predict drug release rates and provide insight","","",""
"eluting systems, which can be modulated over the required time","","","",""
"into
the
fundamental
processes
that","govern","","release.15,17−19",""
"period,
for instance,
from days to several weeks to over a year.2","","","",""
"However,","the physical and chemical processes involved in drug","","",""
"Poly(lactide-co-glycolide)
(PLGA) has been one of
the most","","","",""
"release
from biodegradable","polymeric matrixes","are","complex,",""
"frequently used biodegradable polymers for the development of","","","",""
"","and factors such as drug solubility and its diﬀusion coeﬃcient in","","",""
"drug-loaded microspheres
systems.5,7 PLGA microspheres
are","","","",""
"","the polymer matrix may change in time in response to polymer","","",""
"usually produced by an emulsiﬁcation process in which the drug","","","",""
"","chain scission and inﬂux of water. Although mechanistic models","","",""
"and
polymer
are
emulsiﬁed
into microsized
droplets
that","","","",""
"for
drug-eluting
depots
such
as","the Higuchi model","","or","the"
"solidify
upon
extraction
of
the
organic
solvent
from the","","","",""
"","Korsmeyer−Peppas model have been used to describe drug","","",""
"dispersed phase. Classical production by high-speed emulsiﬁers","","","",""
"or sonication typically produces particles with a wide range in","","","",""
"particle size and internal and external morphology,8,9 depend-
Received:
October 5, 2016","","","",""
"Revised:
ing on the formulation and process parameters. More recent
November 29, 2016","","","",""
"Accepted:
December 14, 2016
production
processes
involve membrane
sieving
and micro-","","","",""
"Published: December 14, 2016
ﬂuidic devices resulting in so-called monodisperse microspheres","","","",""
