"1912","Journal of Pharmaceutical Innovation (2023) 18:1908–1925"
"Accelerated Stability Study","Statistical Analysis"
"An  accelerated  stability  study  was  done  according  to","Interactive multiple regression analysis and F-statistics were"
"International  Council  for  Harmonization  guidelines.","utilized to evaluate the response. The models were used to"
"The freshly prepared and optimized batch of polymeric","plot two-dimensional contour plots and three-dimensional"
"nanoparticles of PFD was filled in a screw-capped glass","response surface methodology using STATISTICA software"
"container.  The  stability  chamber  was  maintained  with","at the values of X1 and X2 between − 1 and + 1. At predeter-"
"a  temperature  of  25 ± 2  °C  and  relative  humidity  of","mined value of responses, MPS, PI, ZP, EE%, drug release"
"60 ± 5%. Vials filled with nanoparticles were kept in the","% (12 h), and drug release % (24 h) were investigated as"
"stability chamber. The NPs from the chamber were ana-","response parameter."
"lyzed for different time intervals of each month of the",""
"first 3 months and then on the 6th month directly [17,",""
"18]. From every time interval, PFD-loaded PLGA nano-","Results and Discussion"
"particles were evaluated to check stability for different",""
"","Drug‑Excipient Compatibility Study"
"responses including MPS, zeta potential, PI, drug entrap-",""
"ment, and drug release.",""
"","Fourier Transform Infrared Spectroscopy (FTIR) Study"
"Formulation of Dry Powder Inhaler",""
"","The FTIR spectra of pure drug PFD and physical mixture of"
"","PFD and PLGA 50:50 are shown in Fig. S3. The major peaks"
"To ensure pulmonary delivery acceptability, the optimized","shown to the drug PFD confirm the presence of different"
"formulation of PFD-loaded PLGA NPs was transformed into","groups. O = C stretch (α, β unsaturated ketone) at 1612  cm−1"
"a dry powder inhaler (DPI). To convert the nanoparticles in","in pure PFD that was obtained at the same 1612  cm−1 in the"
"the form of a dry powder inhaler, freeze-dried nanoparti-","physical mixture of PFD and PLGA. C-N aromatic stretch"
"cles and anhydrous inhalable grade lactose were manually","vibration (3° amine) in pure PFD, and physical mixture"
"blended with a geometrical dilution technique [17]. The bulk","was 1274  cm−1 for both. All other peaks of C–C aromatic"
"density and tapped density were carried out after anhydrous","stretching vibration, C-H aliphatic stretching vibration, and"
"lactose mixed with optimized PFD NPs in 1:1 ratio. The","C = C phenyl stretching vibration are obtained 1530  cm−1,"
"good flow feature of the dry powder inhaler was used to","3054  cm−1, and 825.6  cm−1, respectively, in the narrow"
"optimize it. To check the modifications of nanoparticles","range with similar intensity [4, 19]. Between the spectra"
"in the form of DPI, the optimized formulation was further","of PFD and PLGA, there was no significant shifting or loss"
"evaluated for MPS and ZP.","of functional peaks. Hence, FTIR confirmed no chemical"
"","interaction between PFD and polymer."
"Aerodynamic Properties by Andersen Cascade Impactor (ACI)","Differential Scanning Calorimetric (DSC) Studies"
"A nonviable eight-stage Anderson cascade impactor (ACI,","DSC  thermograms  were  generated  for  pure  drug  PFD,"
"Thermo Fisher Scientific Inc.) was used to measure the mass","physical mixture of PFD-PLGA 50:50, PLGA NPs, and"
"median aerodynamic diameter (MMAD) of the optimized","PFD-loaded PLGA NPs. PFD sample and physical mixture"
"PFD nanoparticles as a DPI. The nanoparticles were aero-","showed an endothermic peak of PFD at 109 °C. The PLGA"
"solized as a DPI using Rotahaler device with a flow rate of","NPs and PFD-loaded PLGA NPs had PFD peaks observed"
"23.7 L/min through the cascade impactor. After deposition","at 109.81 °C and 108.11 °C. PLGA gives no peak as it is"
"of DPI in each chamber, the content of PFD was determined","amorphous in nature. The DSC thermogram of both pure"
"by dissolving it in methanol and examined with a UV–visible","drug and physical mixture displayed the endothermic peak"
"spectrophotometer set at λmax 311 nm. The MMAD, geo-","at 109 ℃ which is indicative of drug in crystalline form [14]."
"metric standard diameter (GSD), and % fine particle frac-","PLGA presents only one step of weight loss between 170"
"tion (FPF) were calculated using “MMAD Calculator.” Fine","and 245 °C. The DSC curve of 50:50 PLGA indicated ther-"
"particle fraction (particles < 5 μm) represents particles with","mal transitions related to the glass transition of the polymer"
"a high possibility of entering deep into the lungs. Particles","at a temperature between 45.7 and 74.6 °C, with a midpoint"
"that are extra fine (< 1.0 μm) enhance peripheral lung deposi-","of 59.8 °C. The results show a broad endothermic peak"
"tion, and inhalers with a fine particle fraction that is flow rate","for PLGA around 59.8 °C, which is related to the evapo-"
"independent deliver a more uniform dosage to the lungs [17].","ration of residual water or solvent from the PLGA. Since"
