"M. Boushra et al.","Journal of Drug Delivery Science and Technology 49 (2019) 632–641"
"Table 1","2.11. MTT assay"
"Composition of nanoparticles prepared in this study.",""
"","Nanoparticle in vitro cytotoxicity was evaluated using MTT assay"
"A. Composition of
the internal aqueous core of PEG incorporated SLN (F2-F10). F1 is",""
"the conventional w/o/w SLN without polymer.","with Caco-2 cells. Caco-2 cells were seeded on 96-well plates at a den-"
"","sity of 10,000 cells per well [35]. When the cells were conﬂuent at 48 h,"
"Formulation
Composition of the internal aqueous core (%w/w)",""
"","they were treated with free insulin, blank BLN or insulin-loaded BLN"
"","(1.25–40 mg/ml). After 3 h of treatment, the treatments were replaced"
"0.01 M HCl
PEG 2000
PEG 4000
PEG 6000",""
"","with fresh medium and incubated for 24 h at 37 °C. 20 μl 3-(4,5 di-"
"F1
100%
_
_
_","methyl-thiazol-2-yl)-2,5-diphenyl
tetrazolium bromide
(MTT)
(5 mg/"
"F2
80%
20%
_
_",""
"","ml) was then added to each well and the cells were incubated for 2 h."
"F3
60%
40%
_
_",""
"","The unreacted dye was
removed and the formazan crystals were dis-"
"F4
40%
60%
_
_",""
"F5
80%
_
20%
_","solved in DMSO (150 μl/well). Absorption at 560 nm was measured"
"F6
60%
_
40%
_","using a microplate reader with 690 nm as
reference. Untreated cells"
"F7
40%
_
60%
_",""
"","containing only cell culture medium without nanoparticles
served as"
"F8
80%
_
_
20%",""
"","baseline
control and the
cell viability relative
to blank control was"
"F9
60%
_
_
40%",""
"","calculated."
"F10
40%
_
_
60%",""
"B. Composition of bi-polymer lipid hybrid nanoparticles (BLN). The percent shown are","2.12. Evaluation of hypoglycemic eﬀect
in rats"
"based on 50 mg trimyristin content in the lipid phase of SLN.",""
"","Sprague–Dawley
rats
(250 ± 25 g, male) were
housed
under"
"Formulation
Internal aqueous phase (%
Lipid phase (%w/w)",""
"","normal conditions with free access
to food and water. All animal ex-"
"w/w)",""
"","periments comply with the ARRIVE guidelines and were carried out in"
"0.01 M HCl
PEG 6000
Trimyristin
PLGA","accordance with the National Institutes of Health guide for the care and"
"","use of Laboratory animals (NIH Publications No. 8023, revised 1978)."
"–
–
F1
100%
100%",""
"–","The animal protocol was approved by The Institutional Animal Care"
"F10
40%
60%
100%",""
"–
F11
100%
95%
5%","and Use Committee (ACUP: #4387). Rats were randomized into fol-"
"–",""
"F12
100%
90%
10%","lowing groups: Negative control (no insulin at all), positive control (free"
"–
F13
100%
85%
15%",""
"","insulin administered subcutaneously, 2 IU/kg), oral insulin (free insulin"
"F14
40%
60%
95%
5%",""
"","administered intragastrically with a gavage needle, 50 IU/kg), BLN"
"F15
40%
60%
90%
10%",""
"","(BLN administered intragastrically with a gavage needle at an insulin"
"F16
40%
60%
85%
15%",""
"","dose of 50 IU/kg). After the rats were anaesthetized by isoﬂurane in-"
"","halation, blood samples were collected at diﬀerent time intervals from"
"2.9. Enzymatic stability of
insulin loaded BLN",""
"","the tip of the tail vein after needle puncture. Blood glucose levels were"
"","determined with a
veterinarian glucometer
(AlphaTRAK 2™ model,"
"In this
study, enzymatic stability of
insulin entrapped inside BLN",""
"","Abbott,
Illinois, USA)."
"was evaluated against both pepsin and α-chymotrypsin. 1.5 ml of each",""
"","Plasma glucose
levels versus
time were monitored as previously"
"proteolytic enzyme (in pH 2.5 in case of pepsin and pH 7.4 in case of",""
"","reported. The initial blood glucose levels were regarded as 100% and all"
"chymotrypsin) was added into 1.5 ml of both insulin-loaded BLN and",""
"","other levels referred to them as % of
initial
level [36]. This eﬀect was"
"free insulin solution. Diﬀerent insulin: enzyme ratios were ﬁrst screened",""
"","quantiﬁed by determining the area-above-the-curve (AAC) using the"
"to optimize the experiment conditions. The mixture was immediately",""
"","trapezoidal method. Relative pharmacological availability (PA) of
in-"
"incubated at 37 °C. Sample aliquots were withdrawn at
selected time",""
"","sulin
orally
delivered
by
BLN was
calculated
using
the
following"
"intervals. Pepsin and α-chymotrypsin digestion reaction was stopped by",""
"","equation:"
"adding 0.1 N. NaOH and 0.1 N HCl,
respectively [34]. The remaining",""
"","AAC oral
AAC Sc"
"insulin concentrations
in the
samples were determined by HPLC as",""
"","PA
=
/"
"","Dose oral
Dose Sc"
"described above.",""
"","2.13. Statistical analysis"
"2.10. Cell uptake study",""
"","Statistical
software GraphPad Prism Version 5.0 (San Diego, CA,"
"Selected
BLN were modiﬁed
for
ﬂuorescence
detection
by
in-",""
"","USA) was used for analysis. The results were expressed as mean ± SD."
"corporation of 30 μl of 1 mg/ml ﬂuorescent
lipid, 1, 2-dipalmitoyl-sn-",""
"","Student's
t-test and one-way analysis of variance (ANOVA) were per-"
"glycero-3-phosphoethanolamineN-(lissamine rhodamine B sulfonyl), to",""
"","formed for
statistical analysis. Unless otherwise speciﬁed, diﬀerences"
"the organic phase during double
emulsion preparation. Caco-2 cells",""
"","were considered statistically signiﬁcant at p < 0.05."
"were grown on sterile coverslips coated with poly-L-lysine for 24 h. The",""
"coverslips were transferred to 35 mm × 10 mm cell culture dishes and",""
"","3. Results"
"treated with ﬂuorescent nanoparticles for 4 h. At the end of incubation,",""
"the cells were stained with DRAQ5 nuclear dye and rinsed with DPBS",""
"","3.1. Particle size, PDI and zeta potential"
"three times. The coverslips were mounted on a clean glass
slide and",""
"examined using ﬂuorescence microscope Axiostar Plus epiﬂuorescence",""
"","All nanocarriers were characterized for their particle size, PDI and"
"microscope (Carl Zeiss, Oberkochen, Germany).
Images were captured",""
"","zeta potential and compared with conventional SLN (F1) as
listed in"
"with Insight
camera model 8.0 and image analysis
conducted using",""
"","Table 2. It was found that incorporation of increasing concentrations of"
"Spots
Advanced
imaging
software
(v.4.6,
Diagnostic
Instrument,",""
"","PEG (all three grades studied) had generally decreased the nanocarrier"
"Sterling Heights, MI). Untreated Caco-2 cells under the same conditions",""
"","particle size compared with the polymer-free SLN (F1). The eﬀect was"
"served as the control
for comparison.",""
"","dependent not only on the concentration, but also on the grade of PEG"
"","tested,
i.e.
the higher
the
grade,
the
smaller
the
size of
the nano-"
"","particles.
The most
pronounced
eﬀect
was
achieved
with
F10"
